ts_code,end_date,operate_profit,total_revenue
000823.SZ,20050331,5220777.39,268623873.75
000816.SZ,20050331,10058703.74,450843744.74
000800.SZ,20050331,5412044.29,1646112875.66
000810.SZ,20050331,7042644.86,180497505.36
000817.SZ,20050331,261766267.32,390933601.88
000803.SZ,20050331,1722933.56,30165990.12
000821.SZ,20050331,13137026.92,125600382.1
000828.SZ,20050331,64919063.28,103020066.0
000811.SZ,20050331,9489500.43,192565840.64
000826.SZ,20050331,5752286.38,26025622.26
000805.SZ,20050331,-3466380.9,924662.61
000813.SZ,20050331,675996.75,55183034.15
000822.SZ,20050331,115696270.1,1683108367.24
000827.SZ,20050331,-4611609.53,414300.0
000831.SZ,20050331,15028828.65,588903903.91
000863.SZ,20050331,-19309069.28,100452203.73
000856.SZ,20050331,-6610820.23,118597987.86
000833.SZ,20050331,5260858.86,228028588.88
000877.SZ,20050331,-75014095.87,167592745.97
000866.SZ,20050331,1546260422.0,9687333313.76
000858.SZ,20050331,656412367.28,2469452513.69
000868.SZ,20050331,2157727.84,217864776.55
000835.SZ,20050331,1569973.76,28943499.95
000878.SZ,20050331,80284488.8,1976099447.94
000838.SZ,20050331,3221191.2,23823682.93
000859.SZ,20050331,750824.16,194117626.38
000869.SZ,20050331,157051090.0,602598505.0
000880.SZ,20050331,-19680405.46,725376.34
000875.SZ,20050331,15502256.5,326405678.51
000850.SZ,20050331,24585960.74,266549397.13
000861.SZ,20050331,4076406.7,52188565.92
000004.SZ,20050331,-2441162.15,11777161.26
000015.SZ,20050331,-1416609.88,0.0
000010.SZ,20050331,3646300.97,50166970.6
000021.SZ,20050331,82269519.12,1935845920.15
000005.SZ,20050331,-15916554.17,12701012.06
000017.SZ,20050331,-3151342.55,32288161.85
000012.SZ,20050331,70346061.0,418093480.0
000024.SZ,20050331,77599985.0,427578840.0
000025.SZ,20050331,37212.76,252836473.67
000007.SZ,20050331,-11533197.72,20572799.61
000018.SZ,20050331,-3595841.11,63316781.97
000013.SZ,20050331,-12507910.71,0.0
000009.SZ,20050331,13768294.28,250932710.28
000014.SZ,20050331,9633265.73,97317511.59
000019.SZ,20050331,483792.95,15530489.39
000032.SZ,20050331,17420844.86,309880839.92
000038.SZ,20050331,52857.62,17339077.74
000027.SZ,20050331,301900518.07,1570153950.24
000047.SZ,20050331,-13707670.21,0.0
000039.SZ,20050331,1040567961.1,8155463224.25
000029.SZ,20050331,-14121247.47,88050642.96
000048.SZ,20050331,1472439.48,185673443.45
000040.SZ,20050331,-11003677.28,97423782.37
000036.SZ,20050331,-12785687.76,48322349.5
000031.SZ,20050331,25281311.75,80026315.7
000882.SZ,20050331,1462259.9,341289059.42
000037.SZ,20050331,72843321.49,727348477.93
001914.SZ,20050331,11538345.38,215238120.93
000883.SZ,20050331,5819166.76,545366975.73
000056.SZ,20050331,28721256.01,155134043.56
000886.SZ,20050331,-2918488.08,85007926.51
000897.SZ,20050331,12592257.95,127111075.6
000901.SZ,20050331,4632.77,15393132.53
000887.SZ,20050331,-12758112.7,15407823.34
000898.SZ,20050331,812776000.0,6862451000.0
000903.SZ,20050331,19277876.21,401190535.76
000058.SZ,20050331,-1550954.67,447141962.97
000059.SZ,20050331,93220899.88,439215545.25
000888.SZ,20050331,-5377989.59,37030660.02
000899.SZ,20050331,15714808.29,152325499.74
000906.SZ,20050331,2385392.26,452374580.26
000061.SZ,20050331,15883852.34,581287124.73
000892.SZ,20050331,-46605361.3,45086072.89
000900.SZ,20050331,88002347.18,260657048.36
000096.SZ,20050331,16080002.07,503353592.39
000100.SZ,20050331,-688312722.0,11730749022.0
000062.SZ,20050331,16638779.33,706002759.11
000078.SZ,20050331,-3023329.82,792542726.17
000159.SZ,20050331,-8792119.65,46583273.36
000155.SZ,20050331,20890678.09,331555212.21
000063.SZ,20050331,220832000.0,4290746000.0
000088.SZ,20050331,139735580.23,143496174.29
000400.SZ,20050331,16278813.91,302226688.32
000157.SZ,20050331,71371259.62,701086466.07
000065.SZ,20050331,5930279.02,274932367.42
000158.SZ,20050331,8408726.07,482644439.61
000090.SZ,20050331,8344395.59,311636729.71
000401.SZ,20050331,-13107304.08,310015257.53
000070.SZ,20050331,-8166487.3,67713251.73
000403.SZ,20050331,-11060881.77,166188334.58
000412.SZ,20050331,-8413245.91,0.0
000420.SZ,20050331,13261020.06,271946268.36
000911.SZ,20050331,4339551.04,382015382.08
000409.SZ,20050331,-3081350.3,0.0
000415.SZ,20050331,-4704809.55,42422291.4
000421.SZ,20050331,5199490.54,226322784.02
000410.SZ,20050331,20950524.03,858890105.47
000416.SZ,20050331,81888541.03,174242580.54
000422.SZ,20050331,44658590.38,548588786.38
000915.SZ,20050331,4342840.76,50300022.03
000916.SZ,20050331,69638716.9,149949195.06
000918.SZ,20050331,11411618.21,277016561.61
000411.SZ,20050331,7498967.18,554665631.34
000417.SZ,20050331,17560205.72,737852455.8
000908.SZ,20050331,297091.77,42987633.26
000931.SZ,20050331,8785251.83,143299873.48
000919.SZ,20050331,36109813.89,278160084.47
000951.SZ,20050331,45114118.88,1478439061.34
000932.SZ,20050331,577707945.21,7211646282.28
000926.SZ,20050331,78639593.97,513407789.82
000920.SZ,20050331,-11339916.27,240253757.48
000953.SZ,20050331,4472964.96,122543935.0
000933.SZ,20050331,165047466.97,338375531.58
000927.SZ,20050331,-31288986.81,1417643409.45
000955.SZ,20050331,-741675.64,41724690.86
000936.SZ,20050331,12717920.26,573333993.46
000921.SZ,20050331,49319639.0,2039831827.0
000928.SZ,20050331,472704.98,294827693.91
000937.SZ,20050331,287203528.19,786258435.02
000923.SZ,20050331,-8731240.04,76983686.74
000956.SZ,20050331,165380975.49,505516693.41
000962.SZ,20050331,10284393.2,148466364.5
000972.SZ,20050331,13095616.03,138070984.84
000957.SZ,20050331,1866747.67,155310771.04
000429.SZ,20050331,158123534.98,247718183.79
000963.SZ,20050331,33314005.9,901553868.5
000977.SZ,20050331,-8436315.89,243231515.45
000958.SZ,20050331,8183979.71,259720492.68
000960.SZ,20050331,117542029.86,810223356.37
000969.SZ,20050331,18822164.15,308904763.69
000426.SZ,20050331,-3965838.39,111179391.38
000430.SZ,20050331,-7090875.14,15980434.34
000961.SZ,20050331,4161155.75,867224771.5
000970.SZ,20050331,41128575.99,304554575.75
000428.SZ,20050331,8308684.32,115537511.55
000488.SZ,20050331,205364107.79,2150842509.9
000517.SZ,20050331,811926.52,113469143.71
000523.SZ,20050331,1150916.33,179410124.16
000509.SZ,20050331,4423234.3,83785295.23
000524.SZ,20050331,-7826364.26,51826620.89
000503.SZ,20050331,10052706.85,71958999.14
000518.SZ,20050331,723150.21,53327964.12
000510.SZ,20050331,41214307.85,548359031.02
000527.SZ,20050331,153674899.67,6570368594.83
000520.SZ,20050331,17924580.06,469417837.74
000505.SZ,20050331,-9863168.07,4909043.24
000514.SZ,20050331,677116.7,3517110.83
000521.SZ,20050331,9272235.34,437861529.58
000515.SZ,20050331,-1246648.3,64329996.67
000528.SZ,20050331,72784296.76,1041588949.27
000507.SZ,20050331,7277689.84,35314051.44
000501.SZ,20050331,66339903.84,1351604022.71
000981.SZ,20050331,-1345585.58,122089863.85
000530.SZ,20050331,24479999.74,326088495.79
000541.SZ,20050331,70313655.29,308250714.89
000537.SZ,20050331,21477582.47,125495263.28
000531.SZ,20050331,75184748.37,331831642.95
000983.SZ,20050331,365457068.96,1266769373.91
000539.SZ,20050331,382359154.69,1913739029.71
000985.SZ,20050331,10156828.16,229532847.17
000543.SZ,20050331,34564086.23,566951719.84
000987.SZ,20050331,47473814.99,430015891.59
000533.SZ,20050331,-8117642.96,250928855.17
000540.SZ,20050331,303884.8,56626845.3
000978.SZ,20050331,1324303.61,47318025.75
000536.SZ,20050331,1006952.42,14411295.42
002016.SZ,20050331,-67745.98,10083711.2
002013.SZ,20050331,1118527.63,21365572.45
000989.SZ,20050331,16929961.43,214727222.75
001696.SZ,20050331,28264774.39,406625315.65
002028.SZ,20050331,13833494.96,94505318.81
002017.SZ,20050331,13971869.23,205037178.91
002001.SZ,20050331,18737946.48,341939677.8
002018.SZ,20050331,3100285.83,49518356.13
002029.SZ,20050331,18004978.55,74470928.84
000990.SZ,20050331,4583039.45,307527298.97
002002.SZ,20050331,6509709.04,72732494.92
002020.SZ,20050331,4952014.48,90844881.29
002004.SZ,20050331,7552257.89,54416015.18
000545.SZ,20050331,-2457669.81,29996432.83
002022.SZ,20050331,18282873.71,67333951.85
000995.SZ,20050331,1624947.3,21374508.35
002005.SZ,20050331,-14151288.75,353510964.86
002023.SZ,20050331,4954981.8,24457708.5
002006.SZ,20050331,6190797.01,69836216.7
002024.SZ,20050331,34019949.89,3126806656.61
002007.SZ,20050331,8863809.45,89589421.01
000546.SZ,20050331,-12813213.75,1836318.0
000997.SZ,20050331,16188890.83,107466852.74
002025.SZ,20050331,18253488.27,56206965.83
002009.SZ,20050331,4728595.25,48574431.95
002010.SZ,20050331,14612583.3,171388566.43
000547.SZ,20050331,13786281.71,52015384.6
000556.SZ,20050331,,0.0
000567.SZ,20050331,489461.29,10894702.22
000564.SZ,20050331,6819178.49,277217233.72
000557.SZ,20050331,-9862971.96,6312665.03
000550.SZ,20050331,101063805.98,1366153145.9
000568.SZ,20050331,95370000.83,474083291.26
000565.SZ,20050331,-4495931.84,67909018.45
000551.SZ,20050331,15700956.72,328592220.48
000560.SZ,20050331,7222018.48,225796557.76
000570.SZ,20050331,15028904.07,526829754.28
000566.SZ,20050331,5068828.8,41059619.46
000571.SZ,20050331,1037356.93,399555944.1
000554.SZ,20050331,19602866.87,400204841.38
000561.SZ,20050331,-10455498.22,31792113.19
000023.SZ,20050331,-2394512.76,98306872.72
000572.SZ,20050331,22807718.71,743012826.78
600602.SH,20050331,8263324.79,728305741.31
000046.SZ,20050331,16899157.52,185081427.97
002030.SZ,20050331,5463385.44,35688686.26
002034.SZ,20050331,5893419.77,170890596.27
600640.SH,20050331,-14356236.0,103992855.0
002035.SZ,20050331,1825925.94,189111102.49
000516.SZ,20050331,21765680.49,441470401.08
002036.SZ,20050331,4204423.75,45740355.31
002039.SZ,20050331,-36734587.7,37022326.99
600684.SH,20050331,5454458.23,23676793.82
002040.SZ,20050331,27712889.0,53399752.0
000555.SZ,20050331,-1463474.39,6988583.06
002042.SZ,20050331,6299332.37,97067685.48
000628.SZ,20050331,12052004.32,135660545.79
600085.SH,20050331,119839376.32,697523771.96
600833.SH,20050331,3202907.27,153750266.19
600748.SH,20050331,51471654.54,183059510.04
000690.SZ,20050331,14086057.19,59355678.41
600880.SH,20050331,22846701.71,112577949.62
600128.SH,20050331,8371897.61,402767432.05
000752.SZ,20050331,16486748.17,59060532.06
600711.SH,20050331,-906933.08,19709854.97
000588.SZ,20050331,-20815449.84,0.0
000820.SZ,20050331,-869011.71,138653860.91
000829.SZ,20050331,31722685.37,1667719319.99
600792.SH,20050331,43232573.72,167225463.17
000150.SZ,20050331,-1908169.1,76845078.88
600723.SH,20050331,6515909.55,397996705.44
000156.SZ,20050331,-5629508.14,75134768.41
000893.SZ,20050331,1687127.57,185949788.55
600536.SH,20050331,717419.86,186868604.85
000968.SZ,20050331,64386579.61,584496022.87
600380.SH,20050331,115230892.9,688816703.68
600423.SH,20050331,25367136.16,209129765.65
000939.SZ,20050331,31529010.67,463919725.34
600293.SH,20050331,2831398.38,102308283.61
600325.SH,20050331,38020264.46,129757362.0
600499.SH,20050331,14459802.54,117587299.5
600963.SH,20050331,24562125.36,431649441.55
002031.SZ,20050331,13364248.94,58197495.24
600127.SH,20050331,3536940.66,196972149.29
600247.SH,20050331,7223228.5,28641763.93
600563.SH,20050331,22640286.39,85246682.94
600356.SH,20050331,34757401.15,156075712.92
600012.SH,20050331,191914306.74,391772121.29
600156.SH,20050331,3609500.85,196120160.08
600270.SH,20050331,208661834.7,989818208.1
000881.SZ,20050331,11255105.24,280842377.49
000982.SZ,20050331,-7170161.49,47088855.39
000973.SZ,20050331,-2332795.01,918773000.07
000802.SZ,20050331,4764346.28,31926048.78
000912.SZ,20050331,144216809.8,848602796.73
001896.SZ,20050331,-58616618.85,131608477.34
000837.SZ,20050331,9266383.14,112692476.75
000938.SZ,20050331,2072594.91,722109642.58
000552.SZ,20050331,-6896555.46,8286131.34
000055.SZ,20050331,-2703334.89,144250095.68
000839.SZ,20050331,54482460.17,376342473.89
000836.SZ,20050331,-9401434.02,55115927.9
000776.SZ,20050331,2538330.09,13894740.0
000948.SZ,20050331,-7616217.7,260569990.24
600099.SH,20050331,1491237.7,71906602.1
600228.SH,20050331,3184424.96,139543053.74
000975.SZ,20050331,30879648.13,62716403.3
600116.SH,20050331,-23802739.84,89701196.05
000506.SZ,20050331,-16349884.11,3826215.84
600497.SH,20050331,45957489.23,274621070.53
600288.SH,20050331,5243241.89,690254687.41
600150.SH,20050331,27571787.8,349957213.73
600317.SH,20050331,48570432.89,194614117.41
000611.SZ,20050331,2733279.97,40813591.37
600061.SH,20050331,-8468806.49,144572785.4
600192.SH,20050331,6194615.33,291187476.39
600358.SH,20050331,7411665.41,102794156.79
000736.SZ,20050331,-9148387.33,34437039.93
600088.SH,20050331,2121730.73,77123998.71
600391.SH,20050331,5762152.13,75901514.78
000750.SZ,20050331,-2136221.57,49166774.39
000003.SZ,20050331,15908462.04,4722433.83
600418.SH,20050331,146878462.88,2307914033.62
600695.SH,20050331,-22670908.83,136709595.53
600831.SH,20050331,4775683.51,55128401.31
600628.SH,20050331,40773783.43,388367368.3
600466.SH,20050331,1582695.45,40898595.78
600729.SH,20050331,32835904.27,1059808363.9
600861.SH,20050331,30169499.02,390701034.44
600660.SH,20050331,77253708.0,502010712.0
600525.SH,20050331,14699703.02,74944509.2
600780.SH,20050331,76361182.35,544783277.33
600962.SH,20050331,3398757.28,106321502.31
600549.SH,20050331,52049310.96,522519220.76
600694.SH,20050331,99921560.98,2382983069.47
600887.SH,20050331,124518425.96,2354808244.7
600587.SH,20050331,1564841.87,77267911.05
600808.SH,20050331,1260395410.0,8482065702.0
600986.SH,20050331,9461833.47,66197034.43
600502.SH,20050331,6079300.66,222297533.65
600135.SH,20050331,6993906.98,124840387.89
600363.SH,20050331,12799149.43,258028071.64
600687.SH,20050331,5980911.64,122261605.88
600555.SH,20050331,14070454.96,321772585.25
600665.SH,20050331,9109764.87,137866217.47
600785.SH,20050331,32454512.13,528940052.47
600257.SH,20050331,7963475.44,69648908.91
600426.SH,20050331,63206496.54,353798882.36
600220.SH,20050331,12784928.36,537858015.96
600020.SH,20050331,246858223.41,362480806.0
600896.SH,20050331,22559254.84,155567089.31
600419.SH,20050331,798070.16,34649026.56
600340.SH,20050331,-4437151.41,25584400.42
600815.SH,20050331,27236455.34,913693105.21
600537.SH,20050331,7737129.0,98649069.0
600607.SH,20050331,52015389.95,601166694.88
600766.SH,20050331,-6234040.68,35202374.6
002003.SZ,20050331,6736218.84,87906501.35
000060.SZ,20050331,75317385.79,875576472.73
000529.SZ,20050331,-38220596.3,48502383.31
600372.SH,20050331,-15485021.75,889266579.88
002012.SZ,20050331,20497242.0,83740954.0
000553.SZ,20050331,2508998.6,238526466.13
002032.SZ,20050331,19345596.8,307441328.06
000069.SZ,20050331,35917839.07,133244363.73
600784.SH,20050331,1132129.08,947438747.44
000793.SZ,20050331,10957633.71,138769457.46
600354.SH,20050331,144131.45,161633319.11
000404.SZ,20050331,2739589.97,301694387.81
000011.SZ,20050331,-209460.01,105176856.95
000033.SZ,20050331,501392.71,19227010.01
000504.SZ,20050331,2357818.51,46896978.97
000726.SZ,20050331,89624041.45,511045779.52
000605.SZ,20050331,207004.96,16939243.9
000761.SZ,20050331,246069958.77,5293019091.72
000406.SZ,20050331,83724675.47,359414055.6
600057.SH,20050331,4554853.81,1211302729.53
000650.SZ,20050331,-6053257.07,71822909.95
601975.SH,20050331,77024046.52,227176815.76
000688.SZ,20050331,-50778739.82,397220331.16
600077.SH,20050331,387699.63,34420175.98
000717.SZ,20050331,240980828.23,2920556844.39
002181.SZ,20050331,14994370.99,62513886.69
600097.SH,20050331,745287.25,64575779.01
600022.SH,20050331,543973301.74,5831498857.2
600286.SH,20050331,-20257391.42,46025034.15
600408.SH,20050331,116261199.91,612768464.8
600112.SH,20050331,3146987.2,45714816.59
600178.SH,20050331,15622188.62,578840998.89
600301.SH,20050331,18481581.27,204615915.81
600433.SH,20050331,3998798.05,104050913.92
600122.SH,20050331,2320375.32,700840007.41
600201.SH,20050331,9692366.19,71270536.29
600323.SH,20050331,30826095.09,65083977.13
600348.SH,20050331,165000461.72,1543440041.35
600467.SH,20050331,15710526.97,97854952.41
600227.SH,20050331,49968599.85,192675047.53
600518.SH,20050331,22487584.22,132546101.51
600371.SH,20050331,1475076.66,94510342.03
600126.SH,20050331,179602007.55,3018877601.03
600250.SH,20050331,11566220.78,1836259892.66
600398.SH,20050331,53568735.62,267890054.36
600493.SH,20050331,7763981.83,78100818.95
600151.SH,20050331,4631959.31,300643886.19
600545.SH,20050331,-6601287.62,31603587.18
600280.SH,20050331,26717405.51,888667255.55
600712.SH,20050331,4677130.31,280728788.75
600836.SH,20050331,2002699.15,146017164.5
600589.SH,20050331,14354051.13,141056317.67
600774.SH,20050331,2325111.56,131330821.78
600650.SH,20050331,75949222.0,897198934.0
600794.SH,20050331,6091562.56,29817149.85
600608.SH,20050331,2702056.83,173243653.19
600666.SH,20050331,9106646.22,99607805.76
600734.SH,20050331,-24546766.83,224148750.44
600629.SH,20050331,-2410400.96,9015142.46
600672.SH,20050331,7520895.31,0.0
600814.SH,20050331,8748137.12,307279312.8
600756.SH,20050331,-4065102.67,105469547.61
600634.SH,20050331,7863056.91,29109785.96
600691.SH,20050331,-3286112.27,7329289.54
600567.SH,20050331,7643855.47,318393848.99
600987.SH,20050331,10710643.29,214391057.95
000049.SZ,20050331,7980870.89,128066624.15
000534.SZ,20050331,-6352676.96,45432737.54
600857.SH,20050331,1526733.41,227006633.58
000153.SZ,20050331,3928936.21,88827998.7
000002.SZ,20050331,369362449.59,1885656287.79
600879.SH,20050331,25321090.58,196486411.05
000419.SZ,20050331,10417259.26,257008137.41
000586.SZ,20050331,6483236.28,175659754.77
000559.SZ,20050331,63302436.89,722128835.75
600894.SH,20050331,33792683.44,2130557720.3
000026.SZ,20050331,945982.88,88916628.28
000610.SZ,20050331,2318501.25,32418956.16
000511.SZ,20050331,31466538.1,218260451.28
600960.SH,20050331,16326975.19,172212138.49
000848.SZ,20050331,40228998.58,486257985.14
000635.SZ,20050331,10574352.91,98637959.97
000967.SZ,20050331,-3274939.39,25907764.66
000851.SZ,20050331,-2504041.03,64630956.89
000758.SZ,20050331,13567816.96,220315605.09
000667.SZ,20050331,49509277.84,192796765.3
000993.SZ,20050331,2210897.06,46894158.02
000763.SZ,20050331,-50113076.4,4589014751.46
000905.SZ,20050331,47237386.59,167475330.03
002015.SZ,20050331,8379592.39,88314234.81
000789.SZ,20050331,-31285221.7,115320521.52
002037.SZ,20050331,4958134.66,66601214.06
000698.SZ,20050331,13879696.06,910851808.31
000930.SZ,20050331,36372462.87,568592026.71
000815.SZ,20050331,14177973.29,187948642.81
600373.SH,20050331,2186672.03,111411258.88
000725.SZ,20050331,-439215716.0,2081864602.0
