ts_code,end_date,total_liab,money_cap,total_assets
000799.SZ,20060630,932821867.43,6648469.54,1607318023.79
000798.SZ,20060630,164497143.53,178673769.29,857518394.3
000797.SZ,20060630,2207183263.75,335020528.6,3305239113.09
000796.SZ,20060630,423723604.35,42277760.65,798080709.99
000795.SZ,20060630,1055139999.52,453580155.15,1805758470.36
000793.SZ,20060630,2310712431.96,271756761.28,4923402588.99
000792.SZ,20060630,2707885166.47,900873355.74,5267505352.19
000791.SZ,20060630,258107802.85,13979008.63,512029350.39
000790.SZ,20060630,284346985.0,201306765.98,709311091.28
000789.SZ,20060630,1328673506.1,55648724.13,2008637962.7
000788.SZ,20060630,463204018.89,27594332.23,729457607.6
000787.SZ,20060630,557075482.63,14242799.19,798700870.41
000786.SZ,20060630,3298365178.67,736572752.31,5176321604.18
000785.SZ,20060630,1593391408.42,200562534.59,2124053969.95
000783.SZ,20060630,3008500765.0,2562744.0,3044939359.0
000782.SZ,20060630,1225702765.64,108856718.02,2226208585.27
000780.SZ,20060630,2348985229.92,14671750.48,2316671180.34
000779.SZ,20060630,321620517.25,29100267.36,637053729.99
000778.SZ,20060630,4739989551.74,1484379581.22,9716937542.48
000777.SZ,20060630,220827861.65,75093447.28,518999603.8
000776.SZ,20060630,152279368.01,9673112.63,389820280.84
000768.SZ,20060630,1161925743.34,99937192.96,3254714127.83
000767.SZ,20060630,2645209213.66,369205946.34,4630702565.21
000766.SZ,20060630,1050195124.5,6249881.64,1106104220.31
000762.SZ,20060630,440490831.23,75007369.71,944732467.63
000761.SZ,20060630,2254675624.18,1812756869.36,7638333136.7
000760.SZ,20060630,381960140.86,76568107.14,567906922.57
000759.SZ,20060630,1776564800.87,442601007.05,2669307172.58
000758.SZ,20060630,1668849766.57,924425969.39,2957930413.65
000757.SZ,20060630,1502780147.51,10305868.35,1419292548.78
000756.SZ,20060630,710624231.94,229945463.82,2047855536.05
000755.SZ,20060630,1678081902.01,244032592.29,2936624582.92
000753.SZ,20060630,986138108.58,96620821.06,1746519866.54
000752.SZ,20060630,335713505.62,165386605.99,1066301437.69
000751.SZ,20060630,4878427049.34,1052265316.75,7814169126.6
000750.SZ,20060630,622564401.12,5369878.51,1025642602.57
000748.SZ,20060630,328947298.86,145926483.16,1315071733.05
000739.SZ,20060630,789186738.11,193623948.06,1214584398.41
000738.SZ,20060630,189941995.44,12102372.95,601726264.25
000737.SZ,20060630,2045532265.54,508672369.41,3704850820.43
000736.SZ,20060630,826183657.12,1269906.51,132809259.49
000735.SZ,20060630,817218239.06,96699493.54,2084126463.43
000733.SZ,20060630,652306927.69,341595734.69,2677875400.46
000732.SZ,20060630,1149243866.37,11791088.19,391203210.81
000731.SZ,20060630,669569926.03,359845310.36,1837867553.59
000729.SZ,20060630,2752691798.83,672987956.4,8758520257.98
000728.SZ,20060630,131308834.34,116339053.63,850927932.4
000727.SZ,20060630,906715834.13,68303837.06,1909711835.63
000726.SZ,20060630,2838281199.65,284038252.15,4826352213.12
000725.SZ,20060630,17401729221.0,1510409463.0,19236490965.0
000723.SZ,20060630,430465687.29,39990231.06,718508515.59
000722.SZ,20060630,833737159.96,158882172.2,1991286238.56
000721.SZ,20060630,613669392.42,107984323.94,962115405.18
000720.SZ,20060630,2525781715.3,348395764.82,4064793479.86
000719.SZ,20060630,628186083.66,30978193.76,775957056.27
000718.SZ,20060630,1407867472.67,430889034.06,1841243102.33
000717.SZ,20060630,7130706280.09,1088036690.09,12319538703.15
000716.SZ,20060630,469579492.31,33562936.48,684981301.5
000715.SZ,20060630,245769544.76,125983713.69,988384791.5
000713.SZ,20060630,587058902.74,73497762.27,1074746887.28
000712.SZ,20060630,1073550873.39,89845436.85,1621349234.02
000711.SZ,20060630,174988448.57,43737739.42,525178584.24
000710.SZ,20060630,132479416.01,5561498.07,232086823.73
000709.SZ,20060630,17917916902.23,4311908926.4,26663050820.79
000708.SZ,20060630,1751276977.0,163326843.0,2931452624.0
000707.SZ,20060630,894722416.89,346870615.28,2481497612.98
000705.SZ,20060630,353567937.59,79311773.83,825291342.17
000703.SZ,20060630,374255383.36,47474854.36,617034535.68
000702.SZ,20060630,836826146.18,178206175.29,1391394910.12
000701.SZ,20060630,1780583756.48,376659247.81,2453237168.08
000700.SZ,20060630,1168950180.62,448327346.97,2073207418.33
000699.SZ,20060630,1402608893.29,10476.61,884961752.19
000698.SZ,20060630,2253157492.2,336327982.93,3762173605.17
000697.SZ,20060630,616741712.99,261770528.71,1187870207.75
000695.SZ,20060630,516865601.81,69018842.26,889784674.01
000693.SZ,20060630,883281660.27,12803379.25,1057723986.12
000692.SZ,20060630,1239765756.35,40045692.11,2166978102.11
000691.SZ,20060630,324930747.35,1620531.29,786327034.59
000690.SZ,20060630,1403436858.59,169783106.22,2045020929.78
000689.SZ,20060630,584968283.64,55424.84,28137748.78
000688.SZ,20060630,1446717011.98,980268.43,600016085.39
000687.SZ,20060630,295963933.4,62959476.5,1092882031.05
000686.SZ,20060630,67464350.13,36313524.96,545402557.02
000685.SZ,20060630,31447698.09,16346051.63,367964136.34
000683.SZ,20060630,1364355735.32,36591421.17,1711721736.3
000682.SZ,20060630,206585916.83,283491824.81,1534117898.77
000681.SZ,20060630,22550196.04,53060977.5,352401508.72
000680.SZ,20060630,1305075787.32,373913490.29,2847315802.38
000679.SZ,20060630,1326928467.29,369133778.74,2128347044.0
000678.SZ,20060630,222306762.15,6243552.82,591157169.2
000677.SZ,20060630,2968663097.85,553693791.74,3802322693.78
000676.SZ,20060630,990729657.04,442733830.06,1489695693.11
000673.SZ,20060630,256527794.87,1899529.23,388415339.54
000672.SZ,20060630,200060446.19,1198286.83,245686507.02
000671.SZ,20060630,554735285.96,142076700.21,929223394.46
000670.SZ,20060630,1128165072.49,25242750.83,1465984351.16
000669.SZ,20060630,176684354.35,5194899.48,285677770.58
000668.SZ,20060630,241585722.49,45466850.0,668098163.65
000667.SZ,20060630,481860153.2,168015552.54,1088594619.35
000666.SZ,20060630,2804242651.0,782252260.0,5708232587.0
000665.SZ,20060630,476181525.4,25889147.16,579840698.26
000663.SZ,20060630,660623477.75,22351841.09,1009756352.5
000662.SZ,20060630,292452983.75,121262988.33,783068163.92
000661.SZ,20060630,1037247672.97,119041736.75,1425998513.11
000660.SZ,20060630,872660677.75,7800049.36,152522111.7
000659.SZ,20060630,2641788586.56,385859471.21,5164016366.16
000658.SZ,20060630,614177686.59,329304.56,27868734.0
000657.SZ,20060630,579425808.69,51464134.89,1277698884.68
000656.SZ,20060630,127484621.52,16178289.06,531437061.16
000655.SZ,20060630,1056164179.88,45168104.72,1286371244.22
000653.SZ,20060630,1805356772.52,59540.83,143229591.78
000652.SZ,20060630,3148995001.81,1195489869.18,4992989911.68
000651.SZ,20060630,11984656071.5,2876514933.55,15055358475.25
000650.SZ,20060630,403564556.23,3608646.78,419702407.38
000639.SZ,20060630,133357570.72,63759399.77,262267219.2
000638.SZ,20060630,519334398.97,7779109.51,167832989.96
000637.SZ,20060630,62582094.45,160414478.09,674908838.03
000636.SZ,20060630,1207244806.37,161547882.88,3367116032.51
000635.SZ,20060630,1974738901.35,292062027.64,2527487999.66
000633.SZ,20060630,886659790.24,20370166.95,687223466.34
000632.SZ,20060630,2485604040.17,216025785.87,3142753245.56
000631.SZ,20060630,1572269950.17,827705.11,913645689.33
000630.SZ,20060630,6586113296.98,982569790.33,10588693406.83
000629.SZ,20060630,6919279934.76,321309123.83,15393909439.45
000628.SZ,20060630,1229379746.47,197044698.84,1837496592.59
000627.SZ,20060630,382670731.98,22748453.13,1136699864.58
000626.SZ,20060630,1314258593.53,293600136.45,1785709643.41
000625.SZ,20060630,11793908690.0,3726330544.0,20738444083.0
000623.SZ,20060630,932210806.84,176141302.1,2746990413.61
000622.SZ,20060630,548019364.05,11474833.91,355733144.1
000621.SZ,20060630,277061431.58,64658.11,21032889.81
000620.SZ,20060630,661680968.33,2946244.07,240462700.37
000619.SZ,20060630,875927833.4,448775266.41,2479700695.29
000617.SZ,20060630,896867775.22,115019601.37,1411166534.32
000616.SZ,20060630,2459385595.43,263156514.04,3157408184.06
000615.SZ,20060630,568550526.49,109860847.88,1250102378.48
000613.SZ,20060630,206806577.15,865336.55,154371559.28
000612.SZ,20060630,1818768695.64,396491708.84,2798515563.81
000611.SZ,20060630,278223186.66,52465101.4,657664119.57
000610.SZ,20060630,89643955.64,128063711.07,501484903.64
000609.SZ,20060630,142533577.25,263706642.98,646640410.46
000608.SZ,20060630,1871277000.0,327953000.0,2859302000.0
000607.SZ,20060630,2188941508.44,511024762.72,3252314389.78
000606.SZ,20060630,286496158.72,43017076.76,599575875.23
000605.SZ,20060630,253296404.15,1208117.93,356872692.34
000603.SZ,20060630,98658755.69,1024870.87,171521173.81
000602.SZ,20060630,78692431.25,511853232.98,607574634.97
000601.SZ,20060630,4235445681.64,305809011.26,6985071181.9
000600.SZ,20060630,2125303831.54,342276830.38,2987636233.25
000599.SZ,20060630,1473502037.59,135726845.53,2481767269.71
000598.SZ,20060630,826221348.22,54852821.46,1604941565.23
000597.SZ,20060630,1304234376.64,278764744.6,2215220828.3
000596.SZ,20060630,470989253.67,54240713.8,1283120941.79
000595.SZ,20060630,555385849.58,3065597.56,926923748.37
000594.SZ,20060630,244314072.58,442581173.01,1183292554.48
000593.SZ,20060630,362875437.34,30866553.57,651663236.72
000592.SZ,20060630,704278170.64,3072137.84,260847086.22
000591.SZ,20060630,1545060351.82,454067271.08,1938730832.18
000590.SZ,20060630,374571190.38,3856361.28,640405726.24
000589.SZ,20060630,2165746185.11,263874377.2,3211888726.04
000588.SZ,20060630,1849030495.64,210374.82,289208865.39
000587.SZ,20060630,711851687.81,29038648.35,736458822.56
000586.SZ,20060630,429804444.8,53590947.07,763028100.42
000585.SZ,20060630,340997239.0,31767942.31,1251142422.52
000584.SZ,20060630,642461006.74,17851905.31,1112916343.12
000583.SZ,20060630,1924392386.28,17077541.78,642226397.84
000582.SZ,20060630,431385465.16,92250786.97,868315692.0
000581.SZ,20060630,2120939454.27,821469004.76,4747500015.18
000578.SZ,20060630,798772960.43,37720255.06,889170731.82
000576.SZ,20060630,746376540.27,58022003.01,1279662363.83
000573.SZ,20060630,728909378.66,202921397.29,2147997787.33
000572.SZ,20060630,610872494.21,199685806.34,965743700.7
000571.SZ,20060630,776812266.96,225312700.95,1660515838.24
000570.SZ,20060630,804191252.29,490819533.28,1717346484.2
000569.SZ,20060630,1478378453.04,112370611.82,2292944173.19
000568.SZ,20060630,971689480.83,349758100.18,2670421742.09
000567.SZ,20060630,221712237.34,37339058.46,313994208.01
000566.SZ,20060630,213786496.46,3693754.19,524926872.79
000565.SZ,20060630,144730380.02,106814600.22,514489064.86
000564.SZ,20060630,452393567.48,191908460.18,1039820919.63
000563.SZ,20060630,598657542.24,275120072.03,903134768.56
000562.SZ,20060630,3645862227.69,3409602224.98,6982109586.7
000561.SZ,20060630,1243649459.11,18194882.36,586508784.3
000560.SZ,20060630,930641475.4,167279814.24,1001088468.4
000559.SZ,20060630,2868406774.04,892368548.9,4997155234.64
000558.SZ,20060630,541307570.25,57299937.89,709651107.6
000557.SZ,20060630,1303425016.82,1119753.14,439772116.21
000556.SZ,20060630,131013107.01,70725.2,938645.2
000555.SZ,20060630,164168861.42,24336.33,57495799.51
000554.SZ,20060630,74675382.28,96825320.91,899030151.97
000553.SZ,20060630,756346573.65,286222407.46,1673804872.05
000552.SZ,20060630,265437504.28,790770.28,429782188.52
000551.SZ,20060630,758417009.08,323568250.4,1543737831.05
000550.SZ,20060630,1937106179.0,2096873688.0,4920043346.0
000549.SZ,20060630,6230548080.81,894751542.18,9761087581.6
000548.SZ,20060630,620645732.18,167086945.21,1589014494.53
000547.SZ,20060630,627713636.26,67890565.73,1092416791.77
000546.SZ,20060630,387928704.3,10209725.71,607490580.2
000545.SZ,20060630,363253265.62,181260.71,385879619.09
000544.SZ,20060630,530090582.82,15402334.08,885146384.92
000543.SZ,20060630,1492425017.79,315615091.73,4421335143.45
000541.SZ,20060630,231618917.88,742332775.74,2502520595.6
000540.SZ,20060630,959143909.09,42934052.85,1118114521.17
000539.SZ,20060630,7594201087.2,1436916542.34,18631112344.8
000538.SZ,20060630,906576272.77,533790509.23,1914427254.41
000537.SZ,20060630,2103305204.52,238998990.69,2712645936.1
000536.SZ,20060630,198638028.18,5808984.12,188806875.56
000534.SZ,20060630,11205570.7,242756292.86,580686148.58
000533.SZ,20060630,2443274842.85,595783772.33,2908600607.48
000532.SZ,20060630,177038667.49,102900072.18,740153556.72
000531.SZ,20060630,1978241121.93,205093308.47,3587500276.04
000530.SZ,20060630,711312996.79,360633317.95,2238057939.78
000529.SZ,20060630,1338636227.57,9177298.44,800966205.08
000528.SZ,20060630,1240770330.54,488173130.61,2975016424.55
000527.SZ,20060630,7545291605.56,2145315164.66,11553081565.24
000526.SZ,20060630,11432918.26,15932607.64,186299347.7
000525.SZ,20060630,2037270657.28,566719715.11,2773350010.8
000524.SZ,20060630,214497600.75,43307824.53,816686032.7
000523.SZ,20060630,202068291.97,108844974.1,622851762.02
000522.SZ,20060630,2089303194.47,177573957.53,2868202543.63
000521.SZ,20060630,1840189615.22,308389262.73,2727836410.31
000520.SZ,20060630,22857262.91,328394340.43,1275844541.76
000519.SZ,20060630,153091296.8,83591070.01,527720971.26
000518.SZ,20060630,171196883.45,235622554.24,1185169278.49
000517.SZ,20060630,858700969.74,101339767.45,720182258.32
000516.SZ,20060630,674430683.85,256038016.99,1198605927.94
000515.SZ,20060630,335307954.71,52382166.64,701336365.54
000514.SZ,20060630,710220281.53,95529383.04,994904454.9
000513.SZ,20060630,1214460763.22,179968101.95,2511584134.63
000511.SZ,20060630,1573319870.95,105112382.57,2836859728.44
000510.SZ,20060630,1997534958.55,493601536.82,3134187729.42
000509.SZ,20060630,678709592.15,31479015.38,824931700.09
000507.SZ,20060630,195766364.18,153023289.03,1259137721.62
000506.SZ,20060630,456469163.56,689618.08,507007727.43
000505.SZ,20060630,914333959.57,16289977.03,970998752.06
000504.SZ,20060630,161099510.2,31242934.9,610572651.59
000503.SZ,20060630,249847369.18,369579611.51,1713007497.42
000502.SZ,20060630,355027211.98,17694690.66,642034593.99
000501.SZ,20060630,2165508276.53,880542419.17,3266415879.27
000498.SZ,20060630,1674925317.78,312255761.77,2083460528.24
000488.SZ,20060630,12367226015.65,928097204.98,19759518556.79
000430.SZ,20060630,410019403.34,2038431.16,554171698.71
000429.SZ,20060630,2650465631.81,652176878.59,6813637446.44
000428.SZ,20060630,630864398.4,165503404.22,1144439358.56
000426.SZ,20060630,1295144568.85,204480288.31,2657629872.97
000425.SZ,20060630,2329195999.16,448413153.54,3411268292.26
000423.SZ,20060630,158698785.2,416713984.08,1270333312.76
000422.SZ,20060630,2571957036.54,500809821.91,4269945072.22
000421.SZ,20060630,1927805983.18,125863279.14,2376294895.78
000420.SZ,20060630,1045832288.02,225910580.0,2200721883.54
000419.SZ,20060630,884501613.58,289208484.55,1605792912.25
000418.SZ,20060630,2372212980.22,867488924.61,3655577745.45
000417.SZ,20060630,1289250368.56,594823415.71,2131012747.52
000416.SZ,20060630,160271552.35,347962904.25,1053526115.82
000415.SZ,20060630,593733154.34,54154418.3,1042211895.7
000413.SZ,20060630,565273301.0,31599483.0,789839495.0
000411.SZ,20060630,794975203.84,152592916.27,994975135.71
000410.SZ,20060630,4515592379.03,673118403.91,5719042272.02
000409.SZ,20060630,65725186.36,30549119.21,180167479.14
000408.SZ,20060630,752322299.11,11736289.48,1110738358.23
000407.SZ,20060630,943287016.17,119829125.54,1597991417.14
000404.SZ,20060630,1395187890.39,224345089.95,1915072297.28
000403.SZ,20060630,1959733955.35,28959161.37,2020544782.15
000402.SZ,20060630,7108088831.21,1231845963.81,9531686890.95
000401.SZ,20060630,4461698409.68,602968661.11,7021887069.23
000400.SZ,20060630,2312716795.89,734975171.14,4455836171.8
000301.SZ,20060630,1799497683.35,664657727.79,3670051502.01
000159.SZ,20060630,658200364.58,48723270.83,1196200416.04
000158.SZ,20060630,2027084132.64,356577864.19,3570140580.96
000157.SZ,20060630,2918904171.23,839359732.92,4923120196.93
000156.SZ,20060630,1322163275.39,15859960.05,758108264.91
000155.SZ,20060630,870191753.9,430969852.24,2612668184.83
000153.SZ,20060630,494912909.93,101993708.77,1100631416.51
000151.SZ,20060630,1512662596.82,162753670.52,2394346958.09
000150.SZ,20060630,96610600.17,22576917.28,567541932.51
000100.SZ,20060630,18617670000.0,4114886000.0,24764615000.0
000099.SZ,20060630,806850210.9,261379421.63,2052294024.42
000096.SZ,20060630,285834462.07,539601532.08,1643138239.56
000090.SZ,20060630,1771546622.5,319108663.88,3033483516.4
000089.SZ,20060630,340042315.57,994776469.35,3456356849.03
000088.SZ,20060630,1070350305.31,1188560332.27,4312540277.52
000078.SZ,20060630,2871568649.23,948762781.99,3694894817.13
000070.SZ,20060630,356972608.44,180783008.65,972909622.62
000069.SZ,20060630,3538174823.87,306445206.56,6465436145.81
000068.SZ,20060630,1794965400.44,22502824.27,3836256086.6
000066.SZ,20060630,799486216.87,675095428.4,2459404079.87
000065.SZ,20060630,719433812.07,361267769.51,1195351318.66
000063.SZ,20060630,10963870000.0,2980709000.0,21771318000.0
000062.SZ,20060630,936814205.82,285320226.25,2347782406.81
000061.SZ,20060630,2019162446.08,314512305.86,3907820253.49
000060.SZ,20060630,3821264020.31,715173500.21,5717967211.89
000059.SZ,20060630,2713480558.16,644110362.02,4435125280.4
000058.SZ,20060630,1819750132.22,543014425.87,3494527441.49
000056.SZ,20060630,472468166.67,44017244.53,668179117.36
000055.SZ,20060630,783154918.03,123584926.57,1213217916.99
000050.SZ,20060630,688269711.29,169622133.07,1507601139.91
000049.SZ,20060630,387690521.36,48999245.92,613655340.32
000048.SZ,20060630,919152648.6,60989648.49,1049639554.64
000047.SZ,20060630,1157686103.53,21293.2,223983670.42
000046.SZ,20060630,2780496692.2,282898180.34,4198513831.52
000045.SZ,20060630,226448245.36,66467193.44,663812060.68
000042.SZ,20060630,2379130032.17,913404073.21,4028224393.75
000040.SZ,20060630,1032793586.41,130806603.78,1996301955.51
000039.SZ,20060630,11710813228.64,3762775982.99,22421897509.4
000038.SZ,20060630,133717271.27,504619.41,201631107.08
000037.SZ,20060630,3523618884.65,452323574.78,5206398498.11
000036.SZ,20060630,8134614156.65,2249788990.5,10831812948.75
000035.SZ,20060630,1907137667.25,2458972.83,441524973.24
000034.SZ,20060630,1123560137.5,12196330.28,734267114.98
000033.SZ,20060630,159070976.31,4699412.57,602319631.09
000032.SZ,20060630,693638558.38,207188378.36,1357201614.23
000031.SZ,20060630,683377770.5,138393926.96,2008518120.29
000030.SZ,20060630,1696171413.64,36751.22,38919060.8
000029.SZ,20060630,1369887250.93,504275769.33,2416270231.0
000028.SZ,20060630,1930274110.19,223454262.12,2378399973.84
000027.SZ,20060630,4247160166.64,3113038049.99,11390886074.38
000026.SZ,20060630,120951535.77,52673326.99,675294130.93
000025.SZ,20060630,597055811.91,99078014.3,877685457.62
000024.SZ,20060630,6867739694.0,996088655.0,10915518670.0
000023.SZ,20060630,760091288.66,84418888.48,993462525.13
000021.SZ,20060630,1237747448.33,1498382782.21,4164963081.76
000020.SZ,20060630,135575596.16,11152648.32,375004607.4
000019.SZ,20060630,197703337.89,25721274.76,462224780.54
000018.SZ,20060630,181842400.48,32439582.19,454487296.74
000017.SZ,20060630,2132470146.15,23534223.05,310410714.85
000016.SZ,20060630,4950631167.7,799967448.99,8415220411.24
000015.SZ,20060630,1597210321.88,22103.31,142499095.03
000014.SZ,20060630,555271281.15,58010488.83,946114707.82
000012.SZ,20060630,3314983854.0,263212830.0,6007978179.0
000011.SZ,20060630,997197010.92,109153113.91,1614967898.44
000010.SZ,20060630,281811651.08,27870581.52,340721207.1
000009.SZ,20060630,3573892799.66,764757615.89,5338803470.0
000008.SZ,20060630,5124462.61,7124384.87,77601566.41
000007.SZ,20060630,775795733.41,24871664.91,880163567.3
000006.SZ,20060630,1112522999.03,599155291.18,2396878298.61
000005.SZ,20060630,724007279.79,45194321.37,1559309892.05
000004.SZ,20060630,181869041.47,77137646.98,296815370.03
000002.SZ,20060630,17110819170.25,3426873352.03,28727821155.28
000001.SZ,20060630,237231842469.0,,242823882811.0
001267.SZ,20060630,623364719.59,393776.01,265306889.67
600669.SH,20060630,,690608.54,182223097.7
601628.SH,20060630,549041000000.0,213714000000.0,616926000000.0
600999.SH,20060630,9886098535.08,8646867832.23,12043226027.21
000563.SZ,20060630,598657542.24,275120072.03,903134768.56
600816.SH,20060630,697939526.23,48591410.93,1153138222.44
600198.SH,20060630,3198200168.13,276134045.18,4301727354.99
600036.SH,20060630,791573113000.0,,824315875000.0
000006.SZ,20060630,1112522999.03,599155291.18,2396878298.61
600399.SH,20060630,3283642441.13,759123472.31,4785398595.81
600008.SH,20060630,4382449509.48,1318050606.61,11116816907.17
600063.SH,20060630,1369053230.21,59618121.81,2078716327.39
600020.SH,20060630,4953922100.41,1670084109.39,9341152294.41
600195.SH,20060630,874884877.26,72687748.28,1878503822.39
000999.SZ,20060630,4437571961.65,462227553.25,6901272802.76
600382.SH,20060630,950096429.74,518367002.17,1598547000.17
600282.SH,20060630,5879664819.41,2110272030.53,9379294433.65
600439.SH,20060630,512550222.12,122054075.57,1043055949.68
600231.SH,20060630,591568253.28,755308251.69,3042399976.82
600167.SH,20060630,308000985.96,6489268.15,753262887.34
000768.SZ,20060630,1161925743.34,99937192.96,3254714127.83
600525.SH,20060630,328966982.03,130488329.74,764632068.4
000930.SZ,20060630,5815967415.06,538689533.79,8306149563.58
000639.SZ,20060630,133357570.72,63759399.77,262267219.2
600740.SH,20060630,1903603867.99,385797279.9,2933109053.19
600697.SH,20060630,906670116.47,325659415.75,1689367185.95
600782.SH,20060630,372128714.88,94710391.01,683777153.91
600533.SH,20060630,3457100530.14,841953100.01,4505066899.76
600530.SH,20060630,776430880.55,206371463.54,1844214854.63
600506.SH,20060630,99954829.63,21735816.56,519265221.28
600539.SH,20060630,331009522.54,281266532.81,1207795346.05
600550.SH,20060630,3617551726.96,954126252.48,5660536674.32
600971.SH,20060630,615867493.46,510076094.71,1559770565.53
600888.SH,20060630,894367428.67,55482996.62,1353042443.26
600635.SH,20060630,5220564851.29,1932728705.54,7703144407.15
600633.SH,20060630,117095823.33,45645567.42,304268289.83
600621.SH,20060630,648527821.99,182098555.84,1672637598.64
000695.SZ,20060630,516865601.81,69018842.26,889784674.01
000685.SZ,20060630,31447698.09,16346051.63,367964136.34
000672.SZ,20060630,200060446.19,1198286.83,245686507.02
000629.SZ,20060630,6919279934.76,321309123.83,15393909439.45
000615.SZ,20060630,568550526.49,109860847.88,1250102378.48
000589.SZ,20060630,2165746185.11,263874377.2,3211888726.04
000826.SZ,20060630,412909060.71,75847068.12,757812635.72
000858.SZ,20060630,1979623892.32,2443574846.87,9918374256.47
000822.SZ,20060630,4660780790.18,770994118.89,7538783032.7
000796.SZ,20060630,423723604.35,42277760.65,798080709.99
000963.SZ,20060630,1389769630.79,472076494.0,2059615154.46
000422.SZ,20060630,2571957036.54,500809821.91,4269945072.22
600833.SH,20060630,114438906.93,48308569.47,353560686.88
002012.SZ,20060630,503345571.73,111380586.88,863187736.24
600665.SH,20060630,1180680686.85,325060991.05,2562651077.34
000997.SZ,20060630,248643623.97,171715328.49,1001829426.03
600208.SH,20060630,1812345419.03,391664968.14,2561133917.9
600114.SH,20060630,435022347.77,57466825.62,1111998706.72
000830.SZ,20060630,3112582138.02,470779918.22,4567509914.17
000532.SZ,20060630,177038667.49,102900072.18,740153556.72
600598.SH,20060630,4090559916.74,543795631.7,7763441836.68
600641.SH,20060630,969215474.11,160616165.28,3071842095.35
600475.SH,20060630,3467688247.04,1426237221.71,4268883167.68
600834.SH,20060630,198540575.45,3858350.67,1023665797.62
000705.SZ,20060630,353567937.59,79311773.83,825291342.17
000603.SZ,20060630,98658755.69,1024870.87,171521173.81
000549.SZ,20060630,6230548080.81,894751542.18,9761087581.6
600623.SH,20060630,5090631356.89,704231348.0,6808565542.45
600803.SH,20060630,764335288.55,41813210.95,1114199948.85
600232.SH,20060630,827399977.1,162210879.12,1758938853.31
600580.SH,20060630,512075692.15,280343423.67,1152865798.99
600565.SH,20060630,417905217.71,119802461.82,830459892.86
000558.SZ,20060630,541307570.25,57299937.89,709651107.6
600339.SH,20060630,1705451792.06,270516724.5,2369388701.63
600329.SH,20060630,2152335000.0,332216000.0,3994075000.0
600352.SH,20060630,925587421.93,241295483.43,2062391646.36
600309.SH,20060630,2716686636.36,258872618.34,4962427025.71
600318.SH,20060630,608368635.98,68532411.57,1021573732.48
600267.SH,20060630,1526783112.16,223986423.85,2749415495.86
600266.SH,20060630,4109770300.65,567923680.85,6069590774.89
600260.SH,20060630,667142933.83,380318778.26,1803453820.62
600763.SH,20060630,7661522.09,10103322.98,39772705.32
600724.SH,20060630,1608037534.33,321757716.57,2388677129.12
600702.SH,20060630,628457008.11,36750633.22,2297613107.64
600967.SH,20060630,816824541.39,75132992.33,1304152774.28
600592.SH,20060630,237833194.55,218350730.25,851487633.64
600052.SH,20060630,4061175301.58,308544528.68,5526418050.55
600075.SH,20060630,3076533481.49,725633340.08,4733062328.1
600997.SH,20060630,2091597801.07,623747344.77,4562156568.94
600005.SH,20060630,17160267833.48,2794504518.31,36390058637.89
600038.SH,20060630,772289997.15,68940203.07,1944367257.21
600992.SH,20060630,378617868.37,522818774.0,1091303961.77
600961.SH,20060630,1875494863.83,292413756.4,2942835774.61
600983.SH,20060630,103241321.1,220319433.2,622731512.15
600872.SH,20060630,943204318.19,303171945.59,2413552010.81
600854.SH,20060630,1264556842.72,277556874.98,4612662744.2
600828.SH,20060630,894604920.42,96405319.73,1100154407.91
600840.SH,20060630,1670443032.38,314656181.85,2105334797.64
600829.SH,20060630,1214998078.55,349491356.36,2208383952.06
600509.SH,20060630,2790888161.91,494977103.75,3539605788.99
600510.SH,20060630,229823233.24,388663118.08,1226731557.63
600801.SH,20060630,4700136530.27,421693192.1,6671290395.15
600790.SH,20060630,3603477200.47,637598713.81,4851683943.57
600486.SH,20060630,720229134.85,222498093.74,1149375949.27
600776.SH,20060630,2307880173.09,1130234952.42,4629708307.18
600481.SH,20060630,1044618835.77,323094524.81,2016242486.32
600469.SH,20060630,2267663215.81,188834686.75,3066606344.95
600771.SH,20060630,944976936.0,655125704.0,1527226765.0
600770.SH,20060630,536524427.2,215886999.03,1334236893.35
600479.SH,20060630,151185789.41,364877342.05,768537432.93
600422.SH,20060630,721683833.9,203917212.34,1304429277.16
600389.SH,20060630,1283650435.54,352825571.13,1935328356.46
600390.SH,20060630,593851176.89,131392058.3,1242030914.62
600233.SH,20060630,90602384.66,81276470.61,652927289.56
600616.SH,20060630,1363553817.92,132865298.49,2343507264.82
600200.SH,20060630,1346443837.01,511655839.93,2314287516.53
600599.SH,20060630,54482589.62,40230377.28,250009021.59
600184.SH,20060630,143935724.96,46869832.18,433501092.51
600183.SH,20060630,1628797595.91,287107199.25,3230663815.38
600561.SH,20060630,467782364.27,163523601.11,950004251.78
600115.SH,20060630,54223672488.21,4187744585.05,59315544822.98
600547.SH,20060630,658208292.96,87166306.12,1370055584.69
600540.SH,20060630,311887291.91,181484233.27,917016122.8
600079.SH,20060630,1204981604.38,236418532.78,2064592597.17
600102.SH,20060630,9267161210.26,1092526869.28,14327918401.34
600103.SH,20060630,656599865.51,95472972.69,2355144456.16
000835.SZ,20060630,313679419.01,12811284.43,574084681.01
000878.SZ,20060630,11716505812.98,2980589146.83,14811685220.46
000827.SZ,20060630,272648780.23,218811.9,267413327.28
000795.SZ,20060630,1055139999.52,453580155.15,1805758470.36
000790.SZ,20060630,284346985.0,201306765.98,709311091.28
