ts_code,end_date,total_liab,money_cap,total_assets
000680.SZ,20030331,779728315.34,189396335.05,1585549007.35
000673.SZ,20030331,166992227.69,12751777.38,468047111.3
000681.SZ,20030331,73045022.78,90422217.34,419957669.29
000659.SZ,20030331,1674277595.19,298261035.78,3322102930.1
000679.SZ,20030331,962538753.2,508016997.91,1708838466.43
000709.SZ,20030331,6010953218.85,1053798105.62,12935212828.15
000686.SZ,20030331,108394931.13,72079595.12,554516939.25
000719.SZ,20030331,440572597.05,69449873.95,723377891.04
000757.SZ,20030331,741981655.99,168570297.7,1246254439.65
000762.SZ,20030331,212986559.29,41507705.66,663490413.82
000767.SZ,20030331,3137423740.33,629005876.75,4777677005.94
000759.SZ,20030331,1146497139.1,249606234.73,2032059515.25
000791.SZ,20030331,251147828.11,131044309.84,603876726.82
000790.SZ,20030331,186269058.28,206482866.12,596389463.8
000800.SZ,20030331,2730563989.85,3095724810.86,7244658012.74
600630.SH,20030331,2525393363.33,408534814.17,4299477021.62
600101.SH,20030331,321583031.45,188464062.68,1417869470.22
600550.SH,20030331,634212144.16,253955642.2,1616814610.5
600582.SH,20030331,79514664.71,132455327.89,529017156.09
600596.SH,20030331,489576210.58,137730700.83,1003997576.91
600892.SH,20030331,291825264.89,46284674.6,377373013.67
600008.SH,20030331,1239737106.93,753031771.01,5389848233.24
600037.SH,20030331,417920086.02,608165193.2,2177770006.38
600899.SH,20030331,364667046.21,7617021.02,719320377.56
600010.SH,20030331,4933020449.56,1781433104.04,8610748580.84
600038.SH,20030331,319897921.14,163864870.18,1048725198.8
600109.SH,20030331,109470856.01,86612006.64,292677281.82
600789.SH,20030331,1107665174.97,63796079.24,2392647780.97
600807.SH,20030331,283598942.17,3300203.74,359282784.4
600793.SH,20030331,707829165.41,27708394.6,778779816.35
600496.SH,20030331,97209205.22,129254297.16,343313122.79
600521.SH,20030331,121295333.02,529714375.49,743522762.56
600820.SH,20030331,4489708056.36,632731877.01,6238715503.55
600855.SH,20030331,84947909.0,54538391.65,309363164.17
600282.SH,20030331,1620624694.84,875688233.87,3461177910.17
600302.SH,20030331,358124492.89,400437366.44,1077623704.22
600303.SH,20030331,966097853.98,232024732.38,1619401926.08
600312.SH,20030331,429714611.67,201672954.76,1356106452.98
600357.SH,20030331,2777008743.22,385828444.44,4292548953.4
600355.SH,20030331,145096108.44,424067649.99,885991526.51
600382.SH,20030331,567982654.18,598120658.8,1098310058.68
600366.SH,20030331,466588956.46,90027986.57,1091295202.66
600388.SH,20030331,549396512.8,435534264.9,1211434690.64
600396.SH,20030331,533962427.61,155234069.8,1309054838.54
600456.SH,20030331,319241310.34,142234824.23,919730501.92
600782.SH,20030331,274398597.03,56446858.15,546686574.12
600714.SH,20030331,143170740.49,44891728.16,374332906.13
600531.SH,20030331,485618087.03,169970397.67,1011992482.0
600508.SH,20030331,628716746.12,567042987.1,2149533299.01
600692.SH,20030331,213015570.2,30587393.32,557588561.17
600704.SH,20030331,2105165072.44,395173405.66,3252481769.78
600724.SH,20030331,854178969.75,278787762.97,1472112463.84
600719.SH,20030331,992191484.49,101080913.92,1747909340.85
600750.SH,20030331,279467595.03,132740414.63,867242251.23
600881.SH,20030331,3317039401.16,367068747.71,5263627683.2
600863.SH,20030331,3571593181.02,486328474.18,8240515701.34
000020.SZ,20030331,185283934.81,51811744.82,479782712.72
000976.SZ,20030331,919911918.26,89770708.45,1964698488.07
000522.SZ,20030331,1967948957.69,237500373.73,2573138138.36
000738.SZ,20030331,447367951.35,202946413.91,1115700504.94
600253.SH,20030331,354443864.03,173010840.31,1152911933.5
600520.SH,20030331,85796059.85,62724350.52,374539860.91
600647.SH,20030331,105107619.47,1987011.58,86219804.97
600488.SH,20030331,620136934.44,152528976.14,1481592640.52
600675.SH,20030331,3456553518.65,740376195.82,5050556101.94
600586.SH,20030331,582015930.57,552278871.17,1106721316.89
600559.SH,20030331,263166960.82,214880078.2,594788050.32
600519.SH,20030331,803271179.95,1684957738.56,3903743856.26
000498.SZ,20030331,,,1669887496.95
000538.SZ,20030331,390206091.16,191919838.71,941748144.78
000532.SZ,20030331,63486642.57,77867102.57,540702466.29
000513.SZ,20030331,724709450.29,319563868.92,1856109788.08
000413.SZ,20030331,855308394.05,21645400.75,1530972261.87
000632.SZ,20030331,2080685702.64,96246049.46,2970131395.26
600069.SH,20030331,521225062.51,64032410.87,930091405.18
000639.SZ,20030331,121333300.48,58316075.58,216387571.66
600511.SH,20030331,408187111.28,312920494.28,850838569.28
600593.SH,20030331,57321676.24,167350694.01,379235546.51
600623.SH,20030331,4322233201.41,835843601.86,5400454784.7
600376.SH,20030331,540469912.85,472844693.6,1228707421.59
600297.SH,20030331,381349575.22,291239810.99,925315329.76
600730.SH,20030331,668604609.66,267649294.94,1084880139.95
600395.SH,20030331,208629323.88,448218615.07,1436718604.21
600359.SH,20030331,635980461.42,301875104.58,1675520300.07
600281.SH,20030331,979563127.1,279241087.14,2036036889.82
600367.SH,20030331,291362993.0,309803527.35,1026499967.0
000034.SZ,20030331,1151337646.37,156191799.18,1505677283.61
600500.SH,20030331,1859171440.19,581421893.17,3673673680.12
600385.SH,20030331,246595358.11,11623854.42,300530301.59
600351.SH,20030331,202588300.0,118781100.0,496731400.0
600505.SH,20030331,688664063.93,148463594.92,1233155482.26
600560.SH,20030331,156455276.94,257993491.38,527554138.5
000042.SZ,20030331,2656484391.13,377067268.34,4173457364.24
000151.SZ,20030331,142741075.03,393315949.23,959179547.0
000089.SZ,20030331,226003320.64,432711735.6,2793768336.91
000895.SZ,20030331,918035736.56,826848864.94,2866264971.53
000885.SZ,20030331,384866983.59,13337086.6,505527212.98
000922.SZ,20030331,,,916254770.85
000988.SZ,20030331,383164000.21,128450678.28,1072565740.08
600258.SH,20030331,674757747.45,179811292.26,1571870716.36
600076.SH,20030331,892465773.1,305975332.26,1910777290.62
600070.SH,20030331,144731426.86,160040766.23,551630966.47
600851.SH,20030331,1378313517.3,450463323.61,3535520961.15
600762.SH,20030331,392753391.44,69048740.76,699143833.85
600208.SH,20030331,1488907329.93,387616694.34,2509477251.56
600321.SH,20030331,230739070.54,526563365.6,1296069151.72
600518.SH,20030331,235790305.79,79166641.84,636924909.79
000002.SZ,20030331,4853187031.1,678371033.27,8319567285.54
600794.SH,20030331,312052477.91,14540698.32,492493087.55
600894.SH,20030331,1618235317.05,485410368.22,3231627006.72
000534.SZ,20030331,8567124.13,87672006.19,564335513.38
000586.SZ,20030331,340578116.99,47393424.17,623720389.64
600373.SH,20030331,351786149.57,141491932.43,610005127.49
000635.SZ,20030331,,,541584023.1
000993.SZ,20030331,,,2498657184.75
000851.SZ,20030331,89272010.7,4049417.4,277431776.62
000697.SZ,20030331,361883242.42,203780167.49,1181695021.88
000798.SZ,20030331,,,1128613958.4
000893.SZ,20030331,507579523.33,22684231.16,832201525.04
600499.SH,20030331,144157761.75,193305130.65,533433895.22
600293.SH,20030331,570928404.8,189595284.79,1318430957.48
600536.SH,20030331,82198484.56,276657317.86,541390434.77
600356.SH,20030331,348832033.75,77081367.42,898081722.15
000912.SZ,20030331,1631934652.26,970472423.03,3723248693.71
600057.SH,20030331,1917784009.79,521562846.57,3033584896.34
000611.SZ,20030331,70267863.0,90420963.75,358961176.97
000552.SZ,20030331,204635426.96,3841136.78,390382554.28
600398.SH,20030331,341112331.25,194327824.64,1053435843.19
600201.SH,20030331,327765419.32,170264395.92,864361298.89
600122.SH,20030331,1924980570.33,502042836.83,2994270245.41
600280.SH,20030331,752853381.13,141287996.77,1248708072.13
600178.SH,20030331,989236508.63,303229911.55,2455550246.44
600628.SH,20030331,1065467380.71,102474965.0,1930990157.39
600861.SH,20030331,295940172.75,342709349.77,2227110529.18
600426.SH,20030331,404955148.39,215518951.1,980321280.08
600372.SH,20030331,2956129426.07,1094366968.51,4628225142.16
000046.SZ,20030331,,,2705560578.01
600880.SH,20030331,143394742.28,62685304.7,431582538.49
000628.SZ,20030331,1406420441.73,170555364.73,2021156341.31
000516.SZ,20030331,359979551.39,84193199.54,797210780.13
000523.SZ,20030331,205994123.9,119010089.59,595055478.8
000517.SZ,20030331,685149942.62,408671274.18,1504925148.4
000527.SZ,20030331,5501809741.04,669720421.4,8403999205.95
000536.SZ,20030331,196312715.27,6380092.49,195532714.01
000514.SZ,20030331,,,173269140.82
000566.SZ,20030331,505881014.5,6958604.59,376131593.92
000550.SZ,20030331,1900148575.44,1018460791.93,3938067294.73
000572.SZ,20030331,710693443.36,12463032.61,713300009.03
000571.SZ,20030331,28202513.33,115164317.46,878264429.39
600228.SH,20030331,383586077.19,34612279.23,855687134.0
600358.SH,20030331,52919469.75,61588734.53,553118400.57
600549.SH,20030331,451487746.24,323615901.94,1089797593.23
000903.SZ,20030331,690598588.03,248057791.42,1544422750.92
000065.SZ,20030331,552603670.16,72662620.54,912700404.54
000088.SZ,20030331,1048441859.28,109343428.86,3334682306.75
000155.SZ,20030331,404630594.42,451700466.85,1845736580.68
000096.SZ,20030331,,,1367077647.8
000420.SZ,20030331,920385963.97,68171073.36,1998403048.16
000415.SZ,20030331,632957255.42,55915934.75,1171806257.76
000916.SZ,20030331,190145369.73,675071966.43,2995993895.14
000422.SZ,20030331,814689958.44,60960696.3,1700656241.66
000417.SZ,20030331,601382995.56,298110962.15,1288073052.78
000923.SZ,20030331,377364208.67,8657058.35,791317400.18
000920.SZ,20030331,467401184.47,110415460.13,1252942179.65
000919.SZ,20030331,325058449.02,354401007.9,1592353129.56
000428.SZ,20030331,383751637.11,166432200.33,1065912482.19
000509.SZ,20030331,396630999.16,126672986.97,834488348.35
000503.SZ,20030331,446786811.48,493819497.2,1448859575.47
000430.SZ,20030331,177471622.22,54577601.17,404052410.15
000817.SZ,20030331,511652996.87,899666614.35,3200556081.83
000858.SZ,20030331,1911288859.84,1554658715.24,7522900600.91
000878.SZ,20030331,2669566653.15,428230155.21,4481722462.43
000007.SZ,20030331,892905263.36,108270810.07,1144561593.77
000014.SZ,20030331,520991589.95,168408320.93,752404725.56
000024.SZ,20030331,2516112456.0,509430831.0,5195639879.0
000032.SZ,20030331,549054153.0,352374933.21,1129461124.98
000027.SZ,20030331,2743087681.22,1623837931.29,8328889797.01
000021.SZ,20030331,2382904838.51,817264793.43,4721439759.63
000039.SZ,20030331,5538344164.99,691059107.77,9111352898.73
000882.SZ,20030331,854163004.42,405931377.36,1376980298.39
000038.SZ,20030331,86404622.15,82026984.23,209322100.08
000883.SZ,20030331,1121183997.04,474200377.34,1960481694.73
000899.SZ,20030331,,,1619758461.26
000063.SZ,20030331,8059709080.69,1532582261.29,12654212400.65
000672.SZ,20030331,180257306.83,8144339.04,394271224.61
000702.SZ,20030331,387896547.87,206642141.47,1231902901.97
000692.SZ,20030331,614093300.3,88514215.78,1747541168.87
000701.SZ,20030331,722859552.56,142267561.05,1229696399.63
000728.SZ,20030331,,,1524245239.31
000703.SZ,20030331,419287301.66,163512246.21,755976692.16
000700.SZ,20030331,326783153.05,329954455.28,1208998502.45
000723.SZ,20030331,425014970.09,24685449.68,648904208.04
000715.SZ,20030331,291773291.31,102563447.81,924668930.59
000720.SZ,20030331,1427589416.23,237550864.42,2907710928.17
000779.SZ,20030331,,,889078771.15
000765.SZ,20030331,516245004.12,3817407.22,697542715.98
000797.SZ,20030331,2244781477.25,602565621.67,3632411524.58
000785.SZ,20030331,,,1805353275.25
000828.SZ,20030331,588366423.48,213452316.44,2791305678.91
000827.SZ,20030331,281294728.13,23381457.46,551814709.46
000581.SZ,20030331,,,2675455787.63
000576.SZ,20030331,711636885.94,45115558.43,1442761685.99
000601.SZ,20030331,1540692386.65,134382187.21,3644456061.29
000590.SZ,20030331,432665687.93,19007761.79,709811539.98
000599.SZ,20030331,968306526.39,74902704.11,1687564893.29
600682.SH,20030331,1035197067.77,248072872.57,1962134792.3
000593.SZ,20030331,230113480.56,34822073.95,505857812.03
000598.SZ,20030331,417450044.11,363533717.95,1272333124.06
000622.SZ,20030331,344349106.95,84116051.2,529049823.32
000621.SZ,20030331,262226053.66,1769439.07,436464797.78
000633.SZ,20030331,1162163592.57,355079218.88,1765775964.41
000676.SZ,20030331,,,898844411.46
000661.SZ,20030331,,,1272971305.27
000665.SZ,20030331,424954278.23,128973331.54,853084768.05
600186.SH,20030331,2559480571.32,831609126.78,4682304441.05
600189.SH,20030331,577660275.71,316957752.82,1830340542.85
600205.SH,20030331,1223929156.92,203575302.01,2708539982.82
600635.SH,20030331,1090840481.01,657364454.26,3173125191.56
600211.SH,20030331,336333440.81,91399991.28,755427928.64
600217.SH,20030331,552411309.94,15319548.17,1310955956.4
600256.SH,20030331,,,3579194557.0
600644.SH,20030331,677946497.3,103758678.04,1153992037.66
600658.SH,20030331,414338010.72,95518676.98,745475414.88
600539.SH,20030331,275192778.56,475183896.15,1096496963.1
600553.SH,20030331,601197206.57,276968097.73,1351403502.17
600558.SH,20030331,206721899.58,261798584.8,744486274.98
600155.SH,20030331,1509194064.65,371567295.55,2552413250.37
600583.SH,20030331,589871348.87,142482581.81,1896660525.31
600163.SH,20030331,1493832699.75,104361604.17,2619243783.59
600871.SH,20030331,3469049000.0,1142247000.0,12473997000.0
600875.SH,20030331,1907894674.09,648899743.77,2819160003.42
600026.SH,20030331,2681592009.7,425620965.47,9012452930.67
600081.SH,20030331,548412708.75,52069994.37,1056680786.58
600096.SH,20030331,1282380115.62,429661021.74,2634382336.55
600102.SH,20030331,3612008593.82,932947342.88,7536246329.74
600110.SH,20030331,328530921.41,212727457.52,957722095.26
600115.SH,20030331,25802363982.87,3712428947.78,32467615128.16
600132.SH,20030331,875265495.45,145034206.96,1575547843.68
600817.SH,20030331,519157780.12,59042484.23,702916621.51
600510.SH,20030331,335826954.78,346869721.53,1171111368.19
600501.SH,20030331,434762530.47,244882057.0,930799802.99
600532.SH,20030331,177226191.45,232964030.34,508987579.04
600829.SH,20030331,393995257.69,73616803.39,915122555.96
600868.SH,20030331,2482932916.6,602555132.24,5275756592.83
600339.SH,20030331,484514804.06,53581231.8,1122351188.45
600335.SH,20030331,338086583.6,23781357.18,623560757.91
600327.SH,20030331,379303068.44,517983068.62,941868477.24
600365.SH,20030331,137055130.11,654672.79,663474206.62
600375.SH,20030331,348761467.31,299567238.59,788538425.17
600362.SH,20030331,4550800374.0,282587644.0,9364440493.0
600390.SH,20030331,154638684.46,91252102.21,936128562.0
600377.SH,20030331,918334768.2,843056228.9,15171102298.17
600416.SH,20030331,460215507.0,328465958.0,1086744647.0
600381.SH,20030331,505841459.94,116549635.69,870445066.49
600460.SH,20030331,123828772.83,171855369.2,579609113.27
600787.SH,20030331,708704154.13,254090698.24,1482427699.16
600781.SH,20030331,210256708.29,21581435.01,343155556.28
600720.SH,20030331,504912841.72,50123300.78,1169489842.85
600754.SH,20030331,714441222.0,485713333.0,2530021983.0
600265.SH,20030331,338604641.82,73934674.96,687000355.26
600261.SH,20030331,223513078.3,252343378.85,856055087.04
600292.SH,20030331,659725811.89,290865931.38,1536422888.45
600285.SH,20030331,237406234.48,188389502.75,655784284.72
600291.SH,20030331,579524610.89,216505167.72,1186789010.96
600761.SH,20030331,202374700.3,127079392.94,922319183.7
600278.SH,20030331,1055847848.4,461925473.13,2130103492.91
600272.SH,20030331,1092033066.92,221084914.45,2011031127.57
600308.SH,20030331,1192004349.04,240291204.53,2972782004.21
600318.SH,20030331,701660106.42,210692531.6,1320888978.73
600309.SH,20030331,282727270.98,157915179.77,1072573906.82
600316.SH,20030331,285750307.3,748518374.91,1351320484.58
600307.SH,20030331,1163610236.47,164021640.16,3459349980.67
600332.SH,20030331,2008551329.1,1110519948.96,4489123528.83
600343.SH,20030331,145009642.83,270516352.17,524862089.24
600353.SH,20030331,200084955.58,217299000.27,553418034.14
600320.SH,20030331,3781610264.12,302113232.61,5670162667.49
600731.SH,20030331,466719375.1,118787334.69,957102109.1
000519.SZ,20030331,114265664.39,29467944.18,431457629.66
000602.SZ,20030331,,,350895691.11
000558.SZ,20030331,375451741.55,12728839.28,500068025.74
600141.SH,20030331,564810993.22,161706647.47,985168113.45
600361.SH,20030331,1797751465.91,643979924.57,2531334533.05
600428.SH,20030331,279166540.95,697574673.01,1650483647.84
600707.SH,20030331,779289016.95,185794917.18,2589840865.98
000425.SZ,20030331,1849861672.59,321668521.56,2945822754.72
000687.SZ,20030331,417546348.93,304000317.35,1442299881.4
000889.SZ,20030331,880519166.61,61788037.32,1650104962.38
600146.SH,20030331,41613839.79,22993438.35,414051705.11
600177.SH,20030331,3772733996.75,239992768.15,6328923013.55
600161.SH,20030331,163183300.74,30093413.74,461037260.72
000905.SZ,20030331,1906889157.22,230973388.54,2884761880.41
600721.SH,20030331,530111708.77,94899799.48,715756326.31
000691.SZ,20030331,265497064.74,2098007.08,906150567.63
600715.SH,20030331,434791506.91,1039992.38,502217660.4
000812.SZ,20030331,356582935.22,93605102.37,771770928.01
600193.SH,20030331,421698748.67,22643148.16,720719754.0
600139.SH,20030331,311209871.54,4195903.6,385925206.29
600131.SH,20030331,945040061.14,112325122.94,1607845635.3
600171.SH,20030331,,,1748959254.03
600226.SH,20030331,171592343.36,264175334.4,989318558.84
600812.SH,20030331,4329937380.25,410995061.77,7094248974.73
600889.SH,20030331,249085505.22,18145786.57,794485107.65
600215.SH,20030331,1887812766.12,717355056.25,3590848757.93
600866.SH,20030331,197289509.05,110469332.44,1050168708.14
600568.SH,20030331,36384854.76,197009108.61,483558191.93
600535.SH,20030331,311256912.67,640178251.7,1356478696.6
600815.SH,20030331,783929500.96,147154162.19,1619305614.9
000939.SZ,20030331,619231292.85,366963958.74,1205789325.14
600723.SH,20030331,496600566.07,538211867.72,1883153753.7
000881.SZ,20030331,1310555983.18,319926109.69,2111628966.82
002181.SZ,20030331,,,650749132.56
600227.SH,20030331,172402619.11,404227034.71,942499662.07
600629.SH,20030331,538127076.8,10950575.41,137029487.72
600608.SH,20030331,518299669.59,189250197.09,957298540.74
600126.SH,20030331,1488293964.56,422067182.98,4088304352.87
000610.SZ,20030331,106561976.96,135769517.87,479940778.13
000090.SZ,20030331,1686194069.96,445981414.73,2775190594.13
000159.SZ,20030331,990473817.76,305355237.04,1592951264.32
000921.SZ,20030331,5967756349.0,1424193546.0,8797988022.0
000927.SZ,20030331,5618603277.8,1229593230.59,8049570075.76
000488.SZ,20030331,4689387981.43,887883215.54,9292456859.02
000957.SZ,20030331,391832023.49,95924310.69,856866035.66
000564.SZ,20030331,374960993.52,63907960.57,928408821.81
000560.SZ,20030331,750499331.81,48056834.51,627161456.47
000570.SZ,20030331,1305904434.0,312074362.0,2056917739.0
600660.SH,20030331,1587736188.0,48853275.0,2313285040.0
600896.SH,20030331,142533011.77,230742807.66,1053917092.55
600248.SH,20030331,432513063.32,239051682.44,989891674.41
600642.SH,20030331,6149925188.52,1366498674.72,15388100121.51
000585.SZ,20030331,,,1955818612.0
000589.SZ,20030331,1684466165.81,118780821.16,2531338435.56
000626.SZ,20030331,1383720426.3,125682949.11,1703604033.44
000813.SZ,20030331,581776659.83,193673787.79,1249405459.95
000031.SZ,20030331,465044283.95,64865163.99,1564739539.73
000888.SZ,20030331,118549825.86,20044325.01,503113660.43
600111.SH,20030331,290893531.58,83012362.35,1453319561.08
600130.SH,20030331,3567740257.86,570590507.14,4639314256.04
600123.SH,20030331,792621170.17,503801517.0,1712766775.46
600552.SH,20030331,200851577.65,256851644.08,526400873.95
600573.SH,20030331,586556200.17,327517195.52,1505601503.15
600138.SH,20030331,547212983.98,180474707.84,1805370632.63
600569.SH,20030331,1919362607.7,2327833608.9,6692555843.7
600167.SH,20030331,213507938.83,32758831.64,641539145.97
600196.SH,20030331,1442663515.83,242988863.39,3137913137.01
600157.SH,20030331,601839389.57,208517499.34,967489985.95
600188.SH,20030331,3339050702.0,1691668315.0,13325895301.0
600601.SH,20030331,1413002012.0,811771914.53,2167472540.19
600620.SH,20030331,1055808983.63,185340156.46,1560799028.76
600612.SH,20030331,885403747.25,145318323.0,1441413065.42
600618.SH,20030331,,,4817408400.0
600638.SH,20030331,490108579.03,302934652.23,2672629170.4
600206.SH,20030331,246735835.4,73196389.79,969441821.98
600238.SH,20030331,564768063.89,111900915.31,1062920226.75
600252.SH,20030331,350920746.54,59263858.03,773269343.19
600639.SH,20030331,1361230566.67,95855394.79,3166775553.19
600643.SH,20030331,1791120850.18,432652421.03,3625114891.29
600397.SH,20030331,311876324.76,385831520.42,1091846210.33
600422.SH,20030331,248601280.93,208561813.07,835482376.37
600810.SH,20030331,745292073.06,192832979.12,4135927458.92
600822.SH,20030331,865696619.18,150139989.46,1173120374.86
600827.SH,20030331,3334971874.57,589841874.14,5150675114.04
600825.SH,20030331,888486877.7,76372054.17,1222267338.36
600844.SH,20030331,942196243.48,23171875.06,1452202126.84
600867.SH,20030331,258448001.95,28512550.8,1629691446.79
600886.SH,20030331,3380823295.37,221238157.5,4791563182.83
600872.SH,20030331,1069311247.32,239168062.48,2427247723.19
600884.SH,20030331,630036405.16,349602336.8,2081256437.01
600002.SH,20030331,2171102091.81,4101478.1,6743836649.27
600019.SH,20030331,30924749266.17,2302061743.71,60818069890.31
600050.SH,20030331,79742432287.0,14665592772.0,145816560232.0
600063.SH,20030331,825849669.73,110912250.84,1493039179.91
600093.SH,20030331,553398164.78,64639760.51,990758140.11
600129.SH,20030331,2367003038.07,602194570.77,3385051242.26
000578.SZ,20030331,710874805.53,68969744.7,1115047426.68
600701.SH,20030331,441746987.89,200954730.42,1314830650.11
600697.SH,20030331,288177801.39,83357700.22,737785066.9
600726.SH,20030331,485223134.63,816206251.28,3568392066.0
600763.SH,20030331,12036332.48,15056019.54,55975980.83
600741.SH,20030331,2545048048.23,253041710.17,4642345385.98
600299.SH,20030331,1658221889.87,492872819.48,2500023880.29
600333.SH,20030331,354787059.24,90265791.59,1179266402.37
600649.SH,20030331,1444237064.43,360984872.47,6582552259.49
600703.SH,20030331,383402956.37,26866746.22,566825492.47
000423.SZ,20030331,184342204.17,238808663.27,999894007.91
000402.SZ,20030331,2125186976.86,205323257.78,3050688296.39
000544.SZ,20030331,1064319719.09,34149940.18,1089057323.62
000525.SZ,20030331,459264937.78,157177520.06,984672968.62
000592.SZ,20030331,662215636.79,75133738.57,921225984.69
600089.SH,20030331,1768916240.7,219661979.64,2796138534.76
600162.SH,20030331,1011106122.34,399671594.29,1653105040.86
600232.SH,20030331,326861668.72,71106538.67,840367385.57
600084.SH,20030331,1758553421.88,399157393.16,2595184567.4
600565.SH,20030331,92898929.95,233463752.05,476382307.91
600269.SH,20030331,1090104849.2,367977712.36,4529864619.31
600580.SH,20030331,163151477.98,230966703.4,612520219.85
600283.SH,20030331,654929645.4,159705076.33,1602813200.97
600652.SH,20030331,1720196282.88,783169772.98,2701498717.44
600637.SH,20030331,2803954414.33,1871454171.04,6430713425.22
000623.SZ,20030331,635958421.62,289646373.77,1888035289.9
000807.SZ,20030331,1419289327.76,409234452.99,2772399310.95
000980.SZ,20030331,259204436.23,179693599.25,627147894.98
000860.SZ,20030331,500167145.15,336577045.94,1719263728.04
600745.SH,20030331,227315820.51,10129537.88,373940930.54
600760.SH,20030331,148938655.49,20577284.19,790808301.21
000662.SZ,20030331,307167195.0,78349673.93,550002128.05
000852.SZ,20030331,245468580.17,77552681.65,924153422.78
000925.SZ,20030331,25372423.71,91884779.41,418469468.88
000917.SZ,20030331,,,5201170700.16
000929.SZ,20030331,,,789991052.83
600120.SH,20030331,1546139459.19,218919251.41,2600062642.53
600090.SH,20030331,1449445448.66,160357988.74,2114363197.02
600743.SH,20030331,243738408.71,10580312.65,239488299.96
600190.SH,20030331,1090539839.0,198575699.0,2020841242.0
600290.SH,20030331,300063446.51,99740938.3,522794944.84
600834.SH,20030331,219818780.82,35295389.08,820696268.0
600378.SH,20030331,101257324.65,96529174.48,522045176.07
600590.SH,20030331,286840898.78,92623052.51,652531593.91
000060.SZ,20030331,,,4744675670.28
600640.SH,20030331,171709401.0,251695184.0,1315531360.0
600270.SH,20030331,555333811.1,1504624861.96,2678140538.97
000837.SZ,20030331,396757721.66,244314037.55,959173928.74
000948.SZ,20030331,266707112.87,132124658.54,774608384.54
001896.SZ,20030331,523848375.52,236800966.73,1457806777.31
000982.SZ,20030331,1085019196.59,225297039.73,1507450591.04
000973.SZ,20030331,1552255850.55,117777566.81,2924425460.08
600286.SH,20030331,761140097.61,109656942.3,1168929658.68
601975.SH,20030331,489532264.15,276258313.69,1361219014.57
600112.SH,20030331,178843439.51,30037633.11,456261335.2
600650.SH,20030331,264542526.0,94211309.0,1910662353.0
600672.SH,20030331,800846770.7,31259247.38,1079744948.28
600567.SH,20030331,629314555.95,69839002.97,984588143.58
600756.SH,20030331,174257006.53,122012664.87,566123344.9
000725.SZ,20030331,7591480074.22,2079395236.02,10170070768.44
000707.SZ,20030331,432612270.47,363778217.38,2050091176.4
000677.SZ,20030331,,,1472079674.17
000778.SZ,20030331,2999779154.46,1111968176.08,5407534941.58
000958.SZ,20030331,902193929.11,85109380.57,2118073993.46
000937.SZ,20030331,889916465.59,230720341.56,2487498725.61
000956.SZ,20030331,822448961.07,502748421.1,4259210817.8
000969.SZ,20030331,228259550.12,384701181.95,1348452358.38
000510.SZ,20030331,1638294225.33,563086187.12,2545135239.84
000515.SZ,20030331,358814804.23,85587030.36,637066255.74
000429.SZ,20030331,2359713331.64,203254821.79,6447335491.87
000989.SZ,20030331,419392063.56,192768446.03,976280894.8
000990.SZ,20030331,713970279.58,185725404.06,1505354400.99
001696.SZ,20030331,296879435.8,212055046.33,352597150.78
000557.SZ,20030331,1181445153.15,1475916.35,652251183.41
000561.SZ,20030331,1281225183.57,11277289.97,1471096081.35
000554.SZ,20030331,276981088.8,75475721.85,1101183452.22
000568.SZ,20030331,1042952326.55,394697790.92,2607934834.51
600391.SH,20030331,209543565.54,167385189.44,633303855.83
600525.SH,20030331,122973089.76,118679819.8,434321039.61
600587.SH,20030331,210058528.2,170954366.55,510128676.51
600088.SH,20030331,108266079.55,83721062.34,850014874.67
600695.SH,20030331,955805761.93,167392409.17,1604044879.32
600687.SH,20030331,247799324.16,27871370.28,469588755.14
600537.SH,20030331,159702684.0,119884225.0,621345573.0
000069.SZ,20030331,1075933626.93,169477796.42,2433698248.31
000816.SZ,20030331,978125800.2,262932993.96,2211571620.95
000822.SZ,20030331,1327650425.21,225031138.27,3170230473.22
000821.SZ,20030331,417377272.19,389623274.29,1499210288.95
000877.SZ,20030331,2380394701.57,190479864.12,3542524104.17
000869.SZ,20030331,414957020.0,838786118.0,1918478044.0
000856.SZ,20030331,569848840.75,180004139.17,1101795067.09
000013.SZ,20030331,2688151196.85,74959238.44,663614593.65
000017.SZ,20030331,,,474133910.85
000901.SZ,20030331,155306985.9,64822564.32,567675512.29
000906.SZ,20030331,782537526.02,107455331.64,1236937875.28
000897.SZ,20030331,1129394840.12,109043966.06,2100784464.28
000056.SZ,20030331,665273544.75,158934385.95,1049249149.93
000401.SZ,20030331,2143794330.96,326982139.01,3756446355.28
000403.SZ,20030331,823897288.54,398398156.68,1588242725.25
000416.SZ,20030331,177759597.58,127731568.89,641142023.38
000915.SZ,20030331,332976536.45,76505617.58,592826039.41
000421.SZ,20030331,479523371.49,75459094.22,937970851.09
000918.SZ,20030331,1315936552.94,129066478.39,2120060871.32
600651.SH,20030331,749270804.6,424601232.18,1550904806.36
600664.SH,20030331,3443970195.01,1159773616.7,6444928619.9
600654.SH,20030331,1032222507.61,215453476.03,2312541614.48
600668.SH,20030331,964133562.51,269027508.32,1856714373.8
000582.SZ,20030331,368365474.19,42953205.4,840557730.14
600686.SH,20030331,637671159.73,179985206.69,1188255134.1
600685.SH,20030331,2119358971.68,165095193.59,2818636301.85
000583.SZ,20030331,884448589.24,766770634.69,2366560220.21
