ts_code,end_date,c_fr_sale_sg,c_pay_acq_const_fiolta
600538.SH,20080630,183978250.68,14129147.07
600539.SH,20080630,232080202.7,3823912.41
600540.SH,20080630,362189129.02,33286883.31
600543.SH,20080630,154684445.74,41607615.93
600545.SH,20080630,413016913.42,19170259.79
600546.SH,20080630,829425792.13,4195649.91
600547.SH,20080630,10839688700.69,266508588.71
600548.SH,20080630,481767387.55,1447980038.2
600549.SH,20080630,2955664540.68,235636363.57
600550.SH,20080630,1979838359.84,413794878.46
600551.SH,20080630,61995666.66,6892270.52
600552.SH,20080630,137093311.3,1213071.42
600553.SH,20080630,651868564.86,18291226.77
600555.SH,20080630,301822265.09,112713781.73
600556.SH,20080630,6387520.12,87330.86
600557.SH,20080630,556016468.75,19063089.03
600558.SH,20080630,1111953765.38,55876583.35
600559.SH,20080630,464569389.11,54253074.28
600560.SH,20080630,314976023.02,1787549.0
600561.SH,20080630,507063337.9,117322713.29
600562.SH,20080630,151504967.07,29615830.46
600563.SH,20080630,291547859.67,100222770.51
600565.SH,20080630,399973795.89,506752.0
600566.SH,20080630,111135310.89,15337158.85
600567.SH,20080630,1613227790.36,270467938.82
600568.SH,20080630,1345724542.49,5854622.29
600569.SH,20080630,23576412254.75,834059889.11
600570.SH,20080630,204470426.49,28276039.49
600571.SH,20080630,240711039.77,2089744.82
600572.SH,20080630,630907557.21,44637797.97
600573.SH,20080630,562824663.71,11065467.52
600575.SH,20080630,70702524.28,38633221.58
600576.SH,20080630,157667828.2,6504055.8
600577.SH,20080630,3247508234.86,103245950.35
600578.SH,20080630,1000094312.47,526759963.88
600579.SH,20080630,827291588.84,19373346.17
600580.SH,20080630,952135741.15,60687963.95
600581.SH,20080630,1353266059.08,154421344.96
600582.SH,20080630,1290098488.02,110053036.77
600583.SH,20080630,3065148024.51,1103573350.78
600584.SH,20080630,1389578210.74,657346961.48
600585.SH,20080630,12649742708.0,2596474107.0
600586.SH,20080630,866233244.28,660749992.92
600587.SH,20080630,381899235.77,12601068.41
600588.SH,20080630,759062554.0,66599435.0
600589.SH,20080630,703379152.65,38221786.79
600590.SH,20080630,996408843.16,51496768.31
600591.SH,20080630,7657778937.73,1415092381.63
600592.SH,20080630,371741867.17,26837275.42
600593.SH,20080630,33543188.4,9855691.08
600594.SH,20080630,639568284.58,10682244.44
600595.SH,20080630,3060051651.81,604360387.25
600596.SH,20080630,4382141108.16,264932276.76
600597.SH,20080630,4706055042.0,110290174.0
600598.SH,20080630,3352711347.97,99091687.53
600599.SH,20080630,124884743.36,10509081.25
600600.SH,20080630,8673456268.0,473219615.0
600601.SH,20080630,3833406689.45,239814704.66
600602.SH,20080630,585066476.22,708240512.09
600603.SH,20080630,,9393.0
600604.SH,20080630,224675716.52,2468001.8
600605.SH,20080630,383204231.57,8983118.0
600606.SH,20080630,345967722.81,46603748.1
600607.SH,20080630,1739503964.7,32066543.6
600608.SH,20080630,291807331.64,3154637.55
600609.SH,20080630,1676687503.16,27202430.46
600610.SH,20080630,35780279.22,17762.0
600611.SH,20080630,2373372683.46,653540768.93
600612.SH,20080630,5923527116.13,23737008.92
600613.SH,20080630,27757233.15,184300.0
600614.SH,20080630,325309055.9,73044708.09
600615.SH,20080630,57040312.13,106034.0
600616.SH,20080630,3824626965.26,31142811.13
600617.SH,20080630,8563146.63,544178.0
600618.SH,20080630,2909689393.36,186695406.99
600619.SH,20080630,2710589582.47,164721223.19
600620.SH,20080630,215917166.21,3904266.0
600621.SH,20080630,653081398.0,56056807.51
600622.SH,20080630,886996669.13,5853080.32
600623.SH,20080630,5280273315.13,622043355.32
600624.SH,20080630,275657571.33,2122750.2
600625.SH,20080630,20320669.2,
600626.SH,20080630,2328360728.33,15519875.22
600627.SH,20080630,1397005889.08,14223607.68
600628.SH,20080630,1374156069.39,27280376.47
600629.SH,20080630,144825313.09,5591735.8
600630.SH,20080630,1957836075.56,22544147.36
600633.SH,20080630,255327316.36,733488.55
600634.SH,20080630,11616506.2,
600635.SH,20080630,1607412548.24,271291202.68
600636.SH,20080630,1636612315.7,117021828.54
600637.SH,20080630,1715570372.46,6432456.49
600638.SH,20080630,280183690.49,73515236.43
600639.SH,20080630,587968679.85,7266243.28
600640.SH,20080630,169757768.19,7933175.68
600641.SH,20080630,423678135.39,1064685.0
600642.SH,20080630,5983340165.99,2185548427.73
600643.SH,20080630,696324266.15,545577.0
600644.SH,20080630,440419485.19,147450447.34
600645.SH,20080630,171096893.46,8307540.1
600647.SH,20080630,46793268.13,828754.78
600648.SH,20080630,564091359.61,14353808.21
600649.SH,20080630,499211664.98,136122929.78
600650.SH,20080630,820977598.22,123550829.96
600651.SH,20080630,696345210.07,34736359.33
600652.SH,20080630,780110161.86,121718367.78
600653.SH,20080630,1101344575.01,215954136.39
600654.SH,20080630,660845094.88,9529884.32
600655.SH,20080630,4806725240.29,57442363.59
600656.SH,20080630,238151864.7,3378661.41
600657.SH,20080630,538381824.86,1162305.63
600658.SH,20080630,161153286.94,286623.0
600660.SH,20080630,3173265950.0,465723139.0
600661.SH,20080630,332800613.02,14620576.95
600662.SH,20080630,745986427.72,129412286.52
600663.SH,20080630,292220128.45,6597979.93
600664.SH,20080630,4337546485.18,60254904.62
600665.SH,20080630,680683833.36,983212.06
600666.SH,20080630,164634005.7,5305597.05
600667.SH,20080630,298202249.27,95847822.23
600668.SH,20080630,577138017.5,78485553.96
600671.SH,20080630,102687433.77,2815894.74
600673.SH,20080630,1617258405.82,209008154.8
600674.SH,20080630,227485271.52,453646889.16
600675.SH,20080630,1187100670.56,1337004.28
600676.SH,20080630,1548197056.96,216292331.49
600677.SH,20080630,1587217873.65,69811215.91
600678.SH,20080630,216924423.27,68278652.01
600679.SH,20080630,891620141.38,42003756.71
600680.SH,20080630,374630754.27,1856431.9
600681.SH,20080630,6716808.1,0.0
600682.SH,20080630,918236213.24,116805441.99
600683.SH,20080630,325930537.38,3646793.0
600684.SH,20080630,96514681.33,25114.0
600685.SH,20080630,2849106810.06,78282207.68
600686.SH,20080630,5340810874.87,141063084.27
600687.SH,20080630,307364676.61,420942.18
600688.SH,20080630,39222587000.0,416035000.0
600689.SH,20080630,791203888.53,32288038.84
600690.SH,20080630,7080877275.17,180968822.3
600691.SH,20080630,16367634.52,41475.0
600692.SH,20080630,212016812.2,30809352.0
600693.SH,20080630,763539674.29,63588229.2
600694.SH,20080630,10322221142.91,365886355.19
600695.SH,20080630,448723674.35,3916156.56
600696.SH,20080630,12503359.4,10000.0
600697.SH,20080630,2060969945.14,180197660.78
600698.SH,20080630,1092486325.46,13440998.89
600699.SH,20080630,145692495.32,4088359.52
600701.SH,20080630,231388753.89,6408123.33
600702.SH,20080630,585788083.42,8653686.68
600703.SH,20080630,3838939.61,0.0
600704.SH,20080630,1935100990.56,31375334.7
600705.SH,20080630,,12830.0
600706.SH,20080630,82231529.72,2347742.68
600707.SH,20080630,733004572.98,3380149.48
600708.SH,20080630,952735015.26,137756616.31
600710.SH,20080630,613943997.66,4297295.18
600711.SH,20080630,78171939.21,382496.17
600712.SH,20080630,805440226.92,11516364.14
600713.SH,20080630,5604715416.42,40357425.98
600714.SH,20080630,13416235.95,8013573.5
600715.SH,20080630,38157294.94,980896.55
600716.SH,20080630,588587766.16,956370.07
600717.SH,20080630,5284539810.21,888299041.55
600718.SH,20080630,1824227162.0,224668758.0
600719.SH,20080630,254101921.56,10180823.76
600720.SH,20080630,827397514.84,140062607.23
600721.SH,20080630,20364991.03,12410109.75
600722.SH,20080630,144416198.92,161356434.0
600723.SH,20080630,1300309102.08,78594002.6
600724.SH,20080630,559749052.12,78429983.8
600725.SH,20080630,3223046180.0,555999920.59
600726.SH,20080630,2335239481.94,286728596.69
600727.SH,20080630,430245158.53,1741038.21
600728.SH,20080630,52051636.65,26639.57
600729.SH,20080630,3616717499.98,183044086.06
600730.SH,20080630,736592301.0,6261769.18
600731.SH,20080630,472453970.88,28595577.24
600732.SH,20080630,192903056.4,94950.0
600733.SH,20080630,121918730.89,236523.3
600734.SH,20080630,323713717.08,1485470.14
600735.SH,20080630,1162723736.4,5846087.85
600736.SH,20080630,930030589.7,88454242.3
600737.SH,20080630,1520113804.53,285211462.62
600738.SH,20080630,353416959.31,81461824.38
600739.SH,20080630,2408533445.48,309263725.54
600740.SH,20080630,3249948380.84,591854546.88
600741.SH,20080630,2727520026.56,753964290.72
600742.SH,20080630,343406407.23,4848972.6
600743.SH,20080630,77293909.55,1882943.12
600744.SH,20080630,2085593819.09,269632901.51
600745.SH,20080630,145379160.37,2368122.0
600746.SH,20080630,222109141.49,8375699.79
600747.SH,20080630,321531682.66,9516370.43
600748.SH,20080630,1040453381.14,11769974.74
600749.SH,20080630,43310587.58,42085347.62
600750.SH,20080630,581959579.12,6764500.57
600751.SH,20080630,204386706.05,24100.0
600752.SH,20080630,172521.85,
600753.SH,20080630,2194655.0,
600754.SH,20080630,395501014.0,15678605.0
600755.SH,20080630,10935872143.92,220623243.2
600756.SH,20080630,303274736.7,7047704.42
600757.SH,20080630,566872794.74,2948181.92
600758.SH,20080630,79941091.0,3334247.8
600759.SH,20080630,40699034.35,52609843.33
600760.SH,20080630,273328931.82,1068301.96
600761.SH,20080630,1690426182.28,117544263.93
600763.SH,20080630,54639464.31,2131204.9
600764.SH,20080630,1333196692.57,3830604.42
600765.SH,20080630,640051584.8,56014300.8
600766.SH,20080630,31570205.36,
600767.SH,20080630,9629630.11,76332.0
600768.SH,20080630,563492046.69,2223487.03
600769.SH,20080630,641060379.57,52518651.1
600770.SH,20080630,319156187.96,7739320.81
600771.SH,20080630,296291501.55,4286092.82
600773.SH,20080630,16053655.78,297947.0
600774.SH,20080630,343099235.96,35956979.55
600775.SH,20080630,452025955.99,43869483.83
600776.SH,20080630,3952013250.15,35934106.89
600777.SH,20080630,793294860.9,13878103.11
600778.SH,20080630,775011975.25,43511005.02
600779.SH,20080630,646385371.97,10274827.0
600780.SH,20080630,1034622825.89,32526901.5
600781.SH,20080630,104975312.66,6069909.0
600782.SH,20080630,9323872760.1,2926482790.28
600783.SH,20080630,85875253.4,1460877.74
600784.SH,20080630,3162509637.12,9945278.98
600785.SH,20080630,1596958710.6,5509422.17
600787.SH,20080630,9041459363.46,144021179.81
600789.SH,20080630,999079186.12,25831729.31
600790.SH,20080630,188274935.9,86902927.58
600791.SH,20080630,150934533.6,1326870.19
600792.SH,20080630,566958976.4,37486768.56
600793.SH,20080630,410497112.1,1563273.88
600794.SH,20080630,50292655.43,6392647.58
600795.SH,20080630,10104044521.59,6047988190.64
600796.SH,20080630,240330825.96,23034374.22
600797.SH,20080630,2566766909.74,29195062.96
600798.SH,20080630,750610294.52,398449013.01
600800.SH,20080630,108626865.38,1469218.35
600801.SH,20080630,3174296703.0,949038419.0
600802.SH,20080630,745457002.98,114696210.75
600803.SH,20080630,335327479.34,45118257.67
600804.SH,20080630,808409891.43,128136648.77
600805.SH,20080630,1147313553.06,309958585.62
600806.SH,20080630,835151402.68,45538991.31
600807.SH,20080630,77057928.49,2468511.8
600808.SH,20080630,48165840192.0,1678345236.0
600809.SH,20080630,986164927.98,28429061.94
600810.SH,20080630,1732174300.6,119701520.19
600811.SH,20080630,820887145.06,21609060.58
600812.SH,20080630,2040706251.21,65723114.01
600813.SH,20080630,1063103.0,
600814.SH,20080630,978000907.49,6245929.15
600815.SH,20080630,3036995084.72,171738854.11
600816.SH,20080630,14582244.54,1547051.44
600817.SH,20080630,53318636.3,9000.0
600818.SH,20080630,407589741.25,5818227.5
600819.SH,20080630,1491459807.64,169043660.07
600820.SH,20080630,5676361195.15,473947955.35
600821.SH,20080630,384839913.05,625884.62
600822.SH,20080630,20754684545.35,71748937.62
600823.SH,20080630,91342167.04,70982584.82
600824.SH,20080630,570798062.54,49570950.89
600825.SH,20080630,1281631335.51,27789936.22
600826.SH,20080630,1064907831.99,9054023.72
600827.SH,20080630,15231396780.63,357920487.41
600828.SH,20080630,768830178.21,54984792.05
600829.SH,20080630,671786561.77,24950641.98
600830.SH,20080630,744499194.68,2387220.58
600831.SH,20080630,473897576.73,51223803.88
600832.SH,20080630,964830947.57,1363371860.79
600833.SH,20080630,590609356.24,1833124.88
600834.SH,20080630,430590497.07,16260789.17
600835.SH,20080630,5684145774.64,139663042.85
600836.SH,20080630,533656590.85,61180718.55
600837.SH,20080630,,130026964.1
600838.SH,20080630,98846031.29,703494.0
600839.SH,20080630,14725015018.35,253436178.33
600840.SH,20080630,418815192.0,1508955.0
600841.SH,20080630,2211302227.63,104101740.48
600842.SH,20080630,113537334.67,12585779.22
600843.SH,20080630,1365067943.37,47415617.45
600844.SH,20080630,367183958.93,24188245.92
600845.SH,20080630,1050647666.34,10156433.34
600846.SH,20080630,465826528.63,10814329.29
600847.SH,20080630,18016882.3,700984.24
600848.SH,20080630,446693671.98,3163884.86
600850.SH,20080630,638820454.53,4822923.4
600851.SH,20080630,593769805.51,23455205.11
600852.SH,20080630,,2100.0
600853.SH,20080630,679084562.62,20671164.25
600854.SH,20080630,1134664326.18,5345952.87
600855.SH,20080630,204615894.69,4812065.2
600856.SH,20080630,156733744.03,9381194.01
600857.SH,20080630,525541692.85,1581055.31
600858.SH,20080630,2388803264.71,85635507.18
600859.SH,20080630,5785945913.3,76195845.48
600860.SH,20080630,422182742.36,4312078.82
600861.SH,20080630,950943446.11,13766919.42
600862.SH,20080630,350850074.84,36152781.76
600863.SH,20080630,4253510250.86,480880857.26
600864.SH,20080630,204397707.61,23575681.49
600865.SH,20080630,908916024.26,1560912.79
600866.SH,20080630,430723736.87,32263057.33
600867.SH,20080630,235738198.65,20462351.94
600868.SH,20080630,306515535.39,56690147.7
600869.SH,20080630,117400921.03,
600870.SH,20080630,2722570010.36,31959002.55
600871.SH,20080630,9456461000.0,120159000.0
600872.SH,20080630,536863203.04,99290883.69
600873.SH,20080630,346891120.92,2335973.16
600874.SH,20080630,413448000.0,854920000.0
600875.SH,20080630,19708983189.21,396889241.88
600876.SH,20080630,608950000.0,9889000.0
600877.SH,20080630,1375835541.83,12721861.93
600879.SH,20080630,689692126.87,170502720.57
600880.SH,20080630,357527603.35,81746223.53
600881.SH,20080630,2087759103.22,955269474.93
600882.SH,20080630,760124876.52,49462881.97
600883.SH,20080630,34727743.79,6041582.18
600884.SH,20080630,1030646701.7,42770798.96
600885.SH,20080630,474345960.51,27488645.4
600886.SH,20080630,4130095182.66,728609314.89
600887.SH,20080630,13007580307.9,386893089.62
600888.SH,20080630,488854819.77,183497874.01
600889.SH,20080630,271052547.99,216712847.77
600890.SH,20080630,7079620.15,216950.0
600891.SH,20080630,116303932.72,
600892.SH,20080630,35431744.37,
600893.SH,20080630,775372177.46,6946550.91
600894.SH,20080630,3331753651.45,4236471.65
600895.SH,20080630,694035637.05,32346739.24
600896.SH,20080630,616251135.31,644353803.81
600897.SH,20080630,221158148.65,21937334.44
600898.SH,20080630,836335462.02,1567590.88
600900.SH,20080630,6510846930.47,42599883.7
600926.SH,20080630,,47316000.0
600939.SH,20080630,5552011883.96,323322700.2
600960.SH,20080630,827734271.4,22257966.16
600961.SH,20080630,5546900999.56,263555033.07
600962.SH,20080630,888206141.51,38035097.95
600963.SH,20080630,2198211730.82,627323462.34
600965.SH,20080630,329674814.81,10428513.84
600966.SH,20080630,1604719550.97,527993903.94
600967.SH,20080630,712534986.62,5854158.74
600969.SH,20080630,549838768.07,200192928.15
600970.SH,20080630,8417317368.96,119150290.75
600971.SH,20080630,822056260.48,330357011.3
600973.SH,20080630,1988859397.81,10369685.24
600975.SH,20080630,378305133.67,27604560.14
600976.SH,20080630,380619213.7,2036010.48
600978.SH,20080630,710538273.08,798887342.7
600978.SH,20080630,710538273.08,798887342.7
600979.SH,20080630,295478171.33,47170135.47
600980.SH,20080630,126881723.56,8122564.24
600981.SH,20080630,2920688766.47,6563900.4
600982.SH,20080630,462167705.13,4970974.37
600983.SH,20080630,534449427.39,49692092.01
600984.SH,20080630,228373436.99,3512116.65
600985.SH,20080630,151599356.89,11539480.93
600986.SH,20080630,507882544.71,9200064.22
600987.SH,20080630,851685293.65,21467171.18
600988.SH,20080630,8311199.32,
600990.SH,20080630,86439092.4,10258201.32
600991.SH,20080630,2089121430.14,189900016.37
600992.SH,20080630,769368226.06,9912518.35
600993.SH,20080630,390072176.84,10307063.83
600995.SH,20080630,478693293.81,32710487.65
600997.SH,20080630,4912386240.41,999228603.96
600999.SH,20080630,,474230000.0
601001.SH,20080630,5056332185.62,586212503.68
601002.SH,20080630,919611817.03,164530842.86
601003.SH,20080630,17593874003.97,1427711653.99
601005.SH,20080630,10260682000.0,609376000.0
601006.SH,20080630,10413852650.0,3646442010.0
601007.SH,20080630,237454630.61,79139797.07
601008.SH,20080630,361357757.86,60172414.8
601009.SH,20080630,,168107272.7
601088.SH,20080630,54866000000.0,14242000000.0
601099.SH,20080630,,20017435.15
601111.SH,20080630,25536283000.0,4180454000.0
601166.SH,20080630,,457709137.95
601168.SH,20080630,7103486619.0,531293274.0
601169.SH,20080630,,230758000.0
601186.SH,20080630,85667003000.0,5479953000.0
601200.SH,20080630,365049626.8,78952806.93
601229.SH,20080630,,283696000.0
601318.SH,20080630,,2407000000.0
601328.SH,20080630,,2271000000.0
601333.SH,20080630,4440606402.17,1822699467.31
601390.SH,20080630,102293521000.0,6879336000.0
601398.SH,20080630,,1610000000.0
601588.SH,20080630,2813162144.0,669357210.0
601600.SH,20080630,52710573000.0,9197137000.0
601601.SH,20080630,,2062000000.0
601607.SH,20080630,8541480727.25,32175535.62
601628.SH,20080630,,1292000000.0
601666.SH,20080630,9914705474.61,622137947.51
601668.SH,20080630,92897411000.0,1391436000.0
601699.SH,20080630,5941107080.36,716100268.62
601727.SH,20080630,36243198000.0,1626512000.0
601728.SH,20080630,89305152443.21,20210153506.88
601808.SH,20080630,4533581339.0,3077533293.0
601857.SH,20080630,634074000000.0,78717000000.0
601866.SH,20080630,17304816039.27,4415500478.32
601872.SH,20080630,1637618260.0,1135535627.0
601898.SH,20080630,28663200000.0,3237270000.0
601899.SH,20080630,8473219397.07,1741888994.02
601916.SH,20080630,,113712118.0
601918.SH,20080630,2857256243.25,803607101.43
601919.SH,20080630,77413688478.84,10690450908.62
601939.SH,20080630,,4473000000.0
