ts_code,end_date,total_liab,money_cap,total_assets
600168.SH,20081231,1545087503.69,271952582.89,3176861350.91
600166.SH,20081231,6823032449.71,510307254.9,9833478003.98
600173.SH,20081231,1374538329.85,154814688.05,2108778965.87
600169.SH,20081231,6698228180.69,1471741118.37,9221870062.66
600202.SH,20081231,1506663998.05,360252890.77,2445067233.95
600606.SH,20081231,1350841417.87,545942024.66,2932135559.34
600626.SH,20081231,809547978.73,891869400.54,2714201959.95
600053.SH,20081231,1666540526.66,68426949.9,2427152721.18
600079.SH,20081231,1314142867.33,127266425.8,2554249116.95
600101.SH,20081231,955947642.65,59873166.05,1947799442.25
600072.SH,20081231,982924868.05,479346508.41,2283460518.57
600095.SH,20081231,516713178.27,94500994.29,1273405164.14
600096.SH,20081231,12224785927.15,1995396987.78,17656211904.8
600547.SH,20081231,1766095212.42,287160984.29,4194560172.66
600566.SH,20081231,323429918.17,83442001.11,829613494.73
600558.SH,20081231,749496011.04,300627879.52,1503514400.46
600579.SH,20081231,1292296339.6,23659644.88,1330011562.51
600572.SH,20081231,649604471.77,360460397.83,1569263838.46
600136.SH,20081231,130290331.3,32524824.17,199105641.4
600118.SH,20081231,1346678636.7,1555805016.77,2863689679.38
601808.SH,20081231,36861274462.0,4578484264.0,56659118622.0
601866.SH,20081231,17846715262.57,11675994867.88,50298573277.22
600021.SH,20081231,20733940317.35,781537748.96,27555662166.61
600992.SH,20081231,432530819.36,537154393.74,1236135823.53
601899.SH,20081231,7038424084.0,5039491385.0,26217550132.0
600048.SH,20081231,37959020487.15,5469760525.36,53632162746.67
600080.SH,20081231,674934364.58,48056625.56,1371153255.19
600086.SH,20081231,769436010.19,63974769.34,1230589669.73
600063.SH,20081231,1549034309.63,362325760.52,3047425565.17
600888.SH,20081231,682468668.16,948866031.13,2420455264.61
600868.SH,20081231,3520481379.78,23664189.6,5693550575.3
600883.SH,20081231,111545869.45,123131657.73,594624456.16
600965.SH,20081231,156536439.42,38909676.81,678041668.73
600981.SH,20081231,1043349383.07,331781638.93,1921888966.32
601699.SH,20081231,8872438878.58,3017487573.07,17207884140.67
601111.SH,20081231,78610201000.0,4663792000.0,98897743000.0
600823.SH,20081231,1197626784.12,400752600.38,2714721834.26
600516.SH,20081231,2731546803.52,1604683348.15,5711258616.03
600829.SH,20081231,1265760550.71,279389395.3,2914562755.32
600845.SH,20081231,965755636.47,296832905.6,1798639214.28
600835.SH,20081231,4282256935.83,4158196775.09,10476999796.84
600822.SH,20081231,3547337555.57,723651471.26,4368864476.43
600854.SH,20081231,527647239.22,124759089.36,2860333911.99
600840.SH,20081231,758904121.34,84455819.78,2069575005.22
600858.SH,20081231,1798312163.58,642561016.65,3189953801.39
600841.SH,20081231,907311583.59,704173553.98,2833316270.47
600827.SH,20081231,12054973582.18,7102736371.32,16437613809.8
600871.SH,20081231,1753892000.0,1203755000.0,8417284000.0
600838.SH,20081231,466607550.28,93283866.04,1015404912.15
600860.SH,20081231,1036691582.05,74783510.0,1959518162.6
600778.SH,20081231,971557082.45,297008824.12,1929928611.6
600795.SH,20081231,49250589558.62,441873550.37,68739008463.81
600811.SH,20081231,3470445919.48,1445267058.81,8183776277.38
600790.SH,20081231,2854447589.51,365537357.63,4089044013.18
600776.SH,20081231,1490254532.1,1445380189.87,4110722566.48
600435.SH,20081231,982334994.63,184663010.26,2089960758.35
600513.SH,20081231,77979738.46,83660898.05,359663861.89
600480.SH,20081231,953211456.05,217793008.7,2053270676.58
600777.SH,20081231,1946453300.02,238173128.83,4036379219.86
600783.SH,20081231,342432947.7,110066431.07,662105466.22
600523.SH,20081231,601576265.81,362799363.61,2024353689.37
600521.SH,20081231,414511678.35,150163405.6,1517558147.92
600368.SH,20081231,1079895184.22,499047915.09,2870007808.6
600381.SH,20081231,589024239.29,289832.51,358210840.87
600416.SH,20081231,3607835007.0,837246111.0,5031832898.0
600403.SH,20081231,64879735.36,303536116.11,411977245.78
600769.SH,20081231,517952108.58,112366209.59,1170335178.2
600406.SH,20081231,967532409.52,548330804.94,1946465630.03
600399.SH,20081231,3125635031.02,825940312.54,4731359494.8
600393.SH,20081231,1588255743.94,106095881.52,2511299222.95
600415.SH,20081231,6523676556.93,673655470.31,12096924864.66
600444.SH,20081231,424092131.48,16843386.94,603565674.56
600771.SH,20081231,2198139822.51,54000061.38,1322829707.99
600452.SH,20081231,727104364.45,266152450.74,1194426663.11
600448.SH,20081231,857635399.77,182729110.96,1384023849.24
600260.SH,20081231,983631377.93,146216461.72,2362236086.3
600309.SH,20081231,2413308434.74,1271602517.04,7862722671.77
600299.SH,20081231,8420062267.23,1476476397.48,11556998300.29
600322.SH,20081231,5535153135.1,1003510557.02,9520443481.46
600327.SH,20081231,1362713819.22,524440700.82,2314247014.85
600369.SH,20081231,310305144.58,144069934.78,380458686.03
600392.SH,20081231,665826460.14,240593529.24,1158124467.43
600388.SH,20081231,3034069425.92,430289808.1,4171772461.15
600739.SH,20081231,1268368327.58,560369632.61,6578480198.8
600732.SH,20081231,1106422990.59,176962865.51,1878710906.8
600708.SH,20081231,1546448569.47,200903771.34,2583119203.25
600767.SH,20081231,114025084.53,9800957.23,498826904.99
600764.SH,20081231,984459195.05,245478206.94,1685695390.56
600761.SH,20081231,858242815.76,430864495.87,3015900182.12
600758.SH,20081231,324161054.2,38236173.63,570234641.93
600749.SH,20081231,323235339.68,80793107.71,614778883.65
600752.SH,20081231,534918625.71,2225.63,95114510.65
600266.SH,20081231,7015154840.85,1211076142.42,10625126725.97
600720.SH,20081231,2131160754.02,372560320.6,3329998950.82
600704.SH,20081231,5036251661.72,1175765529.11,6886029269.11
600710.SH,20081231,1135420528.97,386811710.73,2244355934.23
600716.SH,20081231,1678016162.11,261053964.17,1846557707.99
600706.SH,20081231,652079520.5,4518795.19,762408525.65
600701.SH,20081231,366135335.02,12516405.06,1179366521.56
600702.SH,20081231,976532916.5,246611562.03,2747334156.34
600365.SH,20081231,103794266.88,7224442.48,297538163.82
600692.SH,20081231,491632186.52,91177444.8,1073053763.38
600693.SH,20081231,658721338.82,166552386.57,1210018677.91
600697.SH,20081231,1829777759.38,246547017.7,2774812186.02
600740.SH,20081231,3730043127.62,113094117.11,5600198903.76
600741.SH,20081231,5356681297.15,767842184.27,8948438036.94
600733.SH,20081231,359285041.13,113493384.85,679878687.68
600722.SH,20081231,3045655489.42,85085102.81,1525301273.04
600731.SH,20081231,864506440.41,129679806.15,1266761429.63
600725.SH,20081231,5328865892.62,510715412.9,7223495696.08
600726.SH,20081231,13038965450.59,1391169902.85,16797346132.58
600719.SH,20081231,1121374315.1,90309113.24,1852650579.03
600262.SH,20081231,1899268300.93,337831853.65,2617449168.33
600754.SH,20081231,394103934.0,741726692.0,3221950408.0
600763.SH,20081231,25015417.43,54889208.32,216621530.79
600282.SH,20081231,6819506896.12,1215865408.11,11182751978.58
600284.SH,20081231,5322216503.15,557065159.03,8513529551.76
600276.SH,20081231,229914173.72,385182280.66,2254363979.25
600279.SH,20081231,1722369303.34,353767385.82,2747391615.65
600268.SH,20081231,1653504288.73,149251662.65,2626804183.14
600267.SH,20081231,2572095893.38,404494482.0,4121316760.46
600275.SH,20081231,2759909892.53,4031529.78,3077437735.36
600272.SH,20081231,800507827.54,107459548.2,989483445.48
600261.SH,20081231,852826208.54,569825655.84,1946983641.91
600300.SH,20081231,1272251229.1,947896366.36,3632823276.0
600305.SH,20081231,1812990726.02,397334550.75,2459369033.72
600303.SH,20081231,3108126544.56,1156583129.07,4442786718.69
600287.SH,20081231,2794402844.19,886046841.59,3932024888.2
600292.SH,20081231,3336966982.25,219663518.51,4327569371.76
600291.SH,20081231,766670611.35,128811433.56,2235991541.98
600277.SH,20081231,5384805133.25,286889925.94,11083761074.25
600278.SH,20081231,859956990.92,722182541.06,2516509527.75
600335.SH,20081231,683934101.45,117620235.89,1089512545.82
600352.SH,20081231,2837837829.04,1126135695.47,6125187830.3
600333.SH,20081231,646241111.16,277305311.7,1877503709.75
600319.SH,20081231,1937067773.06,396384230.54,3131574500.0
600328.SH,20081231,1230542973.15,85221080.09,2214011280.67
600332.SH,20081231,905993470.33,381133762.58,4130903742.02
600320.SH,20081231,37799695333.0,3780320180.0,53582768850.0
600312.SH,20081231,2442061711.1,643732424.56,3930926794.23
600310.SH,20081231,1665679415.16,200508255.28,2597126150.98
600316.SH,20081231,1550871414.66,732521351.21,3277999842.28
600315.SH,20081231,541340608.58,478990556.26,1685848994.45
600366.SH,20081231,434322201.43,182050919.83,1889623572.29
600343.SH,20081231,434149733.64,77316763.99,949707942.15
600362.SH,20081231,13031661220.0,4140323761.0,34150636777.0
600345.SH,20081231,519118926.21,558163942.28,1597569738.45
600357.SH,20081231,17545918514.73,2711719331.39,21161479087.13
600353.SH,20081231,193555790.08,151691240.69,585265068.06
600360.SH,20081231,1198477892.31,373053641.51,2710702612.22
600355.SH,20081231,92247574.88,76503402.21,654002953.94
600350.SH,20081231,5382403578.0,326448586.0,14277479989.0
600329.SH,20081231,1972235000.0,361598000.0,3444939000.0
600339.SH,20081231,2304378002.94,80857854.13,3580989538.45
600389.SH,20081231,2146539666.89,286884316.64,3219197567.96
600390.SH,20081231,620947386.49,141837249.1,1405569494.04
600382.SH,20081231,722922774.55,137210359.42,1558717535.82
600375.SH,20081231,1095647862.45,322323326.43,1581533485.5
600377.SH,20081231,8367692703.0,460593264.0,24775428590.0
600478.SH,20081231,626434607.33,168811190.15,1244590285.66
600422.SH,20081231,486484811.25,136071098.09,1156988212.87
600469.SH,20081231,3535479692.62,613487859.02,4935109531.92
600463.SH,20081231,937523345.27,85893142.75,1553718997.98
600396.SH,20081231,4532402642.81,394362134.66,6055533077.78
600400.SH,20081231,2320471455.74,496434591.51,3665787925.22
600410.SH,20081231,1252564393.61,881022926.55,2673616456.17
600460.SH,20081231,1029567477.02,202139838.34,1763001210.96
600476.SH,20081231,297502584.62,103987437.06,563578191.22
600506.SH,20081231,149290518.59,46785641.86,400371973.62
600503.SH,20081231,1699863377.99,336151388.51,2748006218.73
600456.SH,20081231,1050979339.87,1256626885.58,4985688786.56
600429.SH,20081231,531849593.66,167274573.37,1403883445.01
600486.SH,20081231,1154293449.89,513184766.11,2114232925.56
600802.SH,20081231,1426211480.31,305021437.38,2457732905.41
600485.SH,20081231,218724668.14,169657090.87,581776526.99
600781.SH,20081231,285329117.54,30311521.1,506764419.47
600796.SH,20081231,372970501.45,81112777.11,809602789.76
600455.SH,20081231,512953014.43,80450596.4,714793158.88
600510.SH,20081231,361489531.55,129207970.43,1404892422.25
600800.SH,20081231,916069569.9,29167455.89,1252364864.23
600779.SH,20081231,1068096492.67,381791609.6,2512504751.09
600804.SH,20081231,701540505.42,492152602.41,2442138303.18
600793.SH,20081231,750347016.51,47470282.56,813969547.23
600801.SH,20081231,5803910580.0,986717837.0,10716353587.0
600787.SH,20081231,4947679971.24,1227093493.61,7955212535.98
600496.SH,20081231,3046238836.09,542115146.78,3917890910.64
600491.SH,20081231,7181089245.44,1115021818.23,8772097486.49
600820.SH,20081231,11083399895.62,3349397106.38,14816942726.52
600512.SH,20081231,1619005977.44,437576407.37,2664878971.92
600528.SH,20081231,17827187672.12,3803044315.12,22061698853.3
600515.SH,20081231,823544756.68,18537081.99,892967882.83
600530.SH,20081231,711120083.48,133645682.32,1687865096.3
600824.SH,20081231,796450006.43,138907917.81,1995769092.92
600828.SH,20081231,1068482954.2,65870438.65,1463341131.78
600843.SH,20081231,1477429329.08,379921085.97,2042412641.76
600522.SH,20081231,1828822795.35,387189468.71,2845662821.32
600819.SH,20081231,3648890386.41,1032691920.58,6166215406.12
600971.SH,20081231,3142594410.67,257270746.39,4798590369.07
600848.SH,20081231,932745764.27,140978960.85,1088944027.29
600853.SH,20081231,3685375529.13,165225426.06,4421611027.8
600855.SH,20081231,173398397.26,188750028.52,785470993.99
600864.SH,20081231,1508961143.83,245159904.36,3284535022.96
600893.SH,20081231,5309484148.66,936288212.77,6895858066.78
601168.SH,20081231,6652216348.0,5010598618.0,17407317269.0
600886.SH,20081231,12243062425.78,1070983977.46,18269985438.84
600865.SH,20081231,217908709.94,230186871.63,1003611834.62
600975.SH,20081231,142230273.09,124884665.24,586979314.1
600897.SH,20081231,391115111.63,127756880.36,1649861362.49
600895.SH,20081231,5230653473.25,2248491448.14,10658646348.06
600891.SH,20081231,623575900.33,80611036.02,795821038.71
600869.SH,20081231,198231936.64,51341339.62,275741862.28
600966.SH,20081231,1697725601.15,518218850.18,4405039025.61
600961.SH,20081231,2905126172.41,608398218.01,4875565773.44
601898.SH,20081231,26551287000.0,37389495000.0,94678980000.0
600872.SH,20081231,791731232.88,289405025.44,2647222639.49
600973.SH,20081231,1571992340.77,324732912.67,2322022728.55
600867.SH,20081231,737660325.02,18645580.75,2171286068.78
600892.SH,20081231,147507644.86,12812866.65,137309389.03
600997.SH,20081231,6721773389.82,2670218494.5,11731757229.01
601005.SH,20081231,6780022000.0,1203661000.0,12424968000.0
600035.SH,20081231,491243206.76,214941794.9,2978543171.99
600990.SH,20081231,168431432.16,77529210.85,514276414.85
601588.SH,20081231,16812495661.0,5012714464.0,25619295384.0
601008.SH,20081231,750320202.0,279082589.66,2393166750.73
600073.SH,20081231,1248960138.59,325132304.94,2157868417.8
600060.SH,20081231,2837317219.52,675799349.09,5913755521.31
600051.SH,20081231,2098367243.04,751527476.7,3479333939.25
600019.SH,20081231,102183449550.12,6851604374.54,200021136928.14
600976.SH,20081231,397796023.79,317004208.69,1159031646.51
601001.SH,20081231,4497394063.53,3422374513.17,12879381867.13
600983.SH,20081231,477826313.53,193395308.02,1126690131.41
601088.SH,20081231,104267000000.0,59491000000.0,278407000000.0
600067.SH,20081231,5669489950.79,748019298.21,7376845304.76
600018.SH,20081231,23111135055.3,6435320604.76,59081292290.02
600010.SH,20081231,29546500700.68,4430081174.15,43899307725.7
600050.SH,20081231,138040886254.0,9487508368.0,347037473964.0
600058.SH,20081231,28823098099.04,2112447460.89,37697756311.15
600026.SH,20081231,8379742420.42,1858400861.75,29928213569.9
600011.SH,20081231,123014861742.0,5765873510.0,164587660182.0
600005.SH,20081231,45599255532.6,2230338497.08,73313637100.27
600059.SH,20081231,544559445.56,174136017.49,1831208365.67
600033.SH,20081231,4358060998.97,148776990.1,9432687993.51
600009.SH,20081231,4975394673.04,377052229.63,17281104782.95
601991.SH,20081231,126729977000.0,5645375000.0,157280757000.0
600038.SH,20081231,1574486376.89,139328592.04,2871179113.68
600056.SH,20081231,1262837082.01,465336547.26,2440808368.36
600102.SH,20081231,11509983548.57,721649954.38,17474836820.19
600078.SH,20081231,3568129418.46,1130705173.05,5162929261.26
600066.SH,20081231,2983646049.77,1360474147.86,4684674816.0
600064.SH,20081231,7219687042.1,468479599.56,10826028005.49
600081.SH,20081231,734534165.76,40623899.37,1142305116.75
600115.SH,20081231,84249157000.0,5643974000.0,73184006000.0
600121.SH,20081231,2917783881.61,999948764.51,4681666521.08
600548.SH,20081231,10496958272.17,676872367.35,18205663955.55
600103.SH,20081231,841437532.44,187198883.4,2724536498.37
600068.SH,20081231,26221648689.89,3267924425.24,31703497290.96
600093.SH,20081231,573660341.16,88517130.23,905469040.23
600538.SH,20081231,881780947.19,6557071.02,1207207438.17
600123.SH,20081231,4455715988.16,834863986.24,9283206789.77
600113.SH,20081231,198185939.93,92404816.44,621325521.23
600125.SH,20081231,197366785.01,552621549.23,2649707740.6
600137.SH,20081231,72507321.76,70769055.63,182666234.38
600133.SH,20081231,1611877180.0,342925947.12,2454241634.72
600129.SH,20081231,4351269407.44,1173308466.79,5967632754.14
600117.SH,20081231,7279289620.5,816699782.81,10290833764.73
600111.SH,20081231,3560510730.28,1328054825.5,5774900832.49
600539.SH,20081231,244934176.92,355250215.77,1125575132.19
600576.SH,20081231,370687297.85,148489693.27,872440783.14
600160.SH,20081231,2207114503.56,161170724.51,4251153591.32
600157.SH,20081231,692916588.61,185529107.27,1046696802.52
600153.SH,20081231,10418695692.26,1500128888.66,15807964221.82
600138.SH,20081231,2064780780.16,336505922.02,4628166326.66
600132.SH,20081231,1997711524.87,265845150.93,3125333641.49
600110.SH,20081231,1099738011.33,483491422.43,2579023797.24
600553.SH,20081231,1115804248.0,239608749.02,2063841548.67
600582.SH,20081231,3362090549.0,723323499.98,6026391507.88
600577.SH,20081231,861617415.66,254941347.4,1911932846.88
600158.SH,20081231,1439510068.83,428032119.61,2883693118.07
600583.SH,20081231,7834189777.28,3546160730.0,16065696981.16
600571.SH,20081231,397458163.88,114445225.97,734740741.32
600570.SH,20081231,251174570.74,206723131.96,912073755.54
600552.SH,20081231,478082635.88,49565789.64,740972318.22
600203.SH,20081231,1213567855.49,192392679.81,1465312876.16
600172.SH,20081231,916119563.25,107092975.77,1978367340.52
600200.SH,20081231,1157534676.02,350471676.82,2032932143.5
600585.SH,20081231,17263915962.0,6799363846.0,42532122806.0
600624.SH,20081231,534908926.15,171862524.85,1081871915.22
600597.SH,20081231,1958190301.0,700889809.0,4037663243.0
600595.SH,20081231,5735004416.11,921126526.18,8143249177.44
600611.SH,20081231,5131893697.67,1107095495.09,9436812906.19
600167.SH,20081231,528619109.4,234626751.97,999968741.81
600197.SH,20081231,352726593.71,387850421.07,1354768777.04
600213.SH,20081231,584906345.58,145104580.96,891239845.01
600610.SH,20081231,198506087.13,57824572.57,358854220.59
600594.SH,20081231,620623606.75,160017897.16,1218781348.42
600638.SH,20081231,1221028856.88,621253189.45,3826366407.89
600616.SH,20081231,301766587.71,185917373.67,1209353355.69
600601.SH,20081231,2219101177.86,1229743262.79,5049084622.84
600210.SH,20081231,4896793386.02,785472953.53,7957375691.7
600248.SH,20081231,1337645715.02,600064275.9,1791175043.84
600618.SH,20081231,3980337591.06,790661084.2,6719117950.09
600239.SH,20081231,636670987.39,202653233.65,1488933772.23
600196.SH,20081231,3093008071.35,1005642589.46,7538918031.88
600635.SH,20081231,5327012802.12,789901209.03,8280066699.31
600596.SH,20081231,1109416884.97,1397544159.95,4395788576.1
600209.SH,20081231,609997733.36,24771183.11,1459035996.42
600630.SH,20081231,1505691104.48,240351745.58,2864435165.42
600621.SH,20081231,648759429.32,138611359.71,1708544236.02
600236.SH,20081231,10154064661.84,1964858885.41,15007908690.49
600252.SH,20081231,596329471.28,93896686.48,1048282618.71
600636.SH,20081231,1756038388.36,399318084.37,2673069767.12
600206.SH,20081231,328856114.95,79918319.85,1134401146.06
600255.SH,20081231,856695954.33,1040982721.64,1909908911.13
600673.SH,20081231,2766531986.65,578399985.63,5064007261.64
600663.SH,20081231,8410369713.78,2425673439.08,17786699183.7
600645.SH,20081231,395426992.53,196799604.01,651740397.4
600677.SH,20081231,1803816752.32,460518978.78,2686744732.96
600256.SH,20081231,1885378883.27,210609846.32,4855348938.99
600633.SH,20081231,104987694.49,33361802.86,238292811.76
600664.SH,20081231,3894324071.14,1563667098.44,9683096845.9
600643.SH,20081231,1103949776.96,461674413.73,2154588820.47
600674.SH,20081231,4064263722.48,223416222.29,6124766361.58
600662.SH,20081231,1109819671.52,425678483.33,2744369914.62
600683.SH,20081231,921161275.23,272497183.7,1530566010.37
600644.SH,20081231,1417486472.76,591794320.66,2369258302.33
600676.SH,20081231,1994116024.29,609928493.66,3868057335.29
600655.SH,20081231,4185288490.56,1445762307.77,7478692341.72
002109.SZ,20081231,399717204.51,345595543.17,1349847706.86
002106.SZ,20081231,181579145.47,800062546.02,1831353502.21
002115.SZ,20081231,373511369.15,115468984.18,768728312.02
002097.SZ,20081231,910337327.02,554156156.63,2117438408.02
002090.SZ,20081231,168427830.4,186290770.34,604653857.84
002110.SZ,20081231,4458714489.29,1516997202.87,7078486774.56
002104.SZ,20081231,83527431.54,154968342.68,565617904.5
002093.SZ,20081231,291893677.52,200701466.53,775585735.94
002116.SZ,20081231,707644421.81,457133490.65,1179075276.87
002082.SZ,20081231,309462271.84,181958273.04,1021774997.57
002103.SZ,20081231,474184259.51,336056438.31,1129578715.67
000594.SZ,20081231,172765910.59,104303596.95,1456061806.89
000587.SZ,20081231,598727660.49,264495.71,337747140.72
000581.SZ,20081231,1871000194.71,633818074.23,4597901224.38
002117.SZ,20081231,128365502.0,133276994.51,692308666.41
002122.SZ,20081231,2951608505.04,281161524.23,5373492961.95
000589.SZ,20081231,2801955418.73,311960406.91,4017944450.96
000607.SZ,20081231,1895643210.73,345855591.0,2772874472.31
000673.SZ,20081231,212674066.28,576941.54,250983411.36
000615.SZ,20081231,471428429.11,83172003.33,1050493146.95
000626.SZ,20081231,1631754971.63,509283116.6,2004738474.89
002123.SZ,20081231,403139790.88,157355474.07,1060551614.48
000613.SZ,20081231,42698978.68,6009603.45,132281018.92
000616.SZ,20081231,2568096874.32,670477927.35,5109911616.34
000652.SZ,20081231,3965586479.52,1194244743.66,6455945594.63
000633.SZ,20081231,223147353.78,18703932.72,515851611.07
000661.SZ,20081231,976092110.33,102154825.28,1547521963.26
000655.SZ,20081231,131264199.67,438191172.22,1375548828.24
000712.SZ,20081231,541699169.66,63328884.88,1125849031.93
000703.SZ,20081231,144300625.82,32602727.38,352078500.12
000678.SZ,20081231,309634431.62,40285996.11,778238927.09
002131.SZ,20081231,178579298.77,55600859.56,688557889.24
000681.SZ,20081231,34162156.11,57051739.18,158728105.17
000701.SZ,20081231,1734129405.72,275749874.15,2580349819.36
002145.SZ,20081231,491544779.42,64212442.41,919522492.64
000659.SZ,20081231,2406929667.39,240510810.96,4895660312.55
000777.SZ,20081231,226755547.44,206431276.07,815687893.66
002141.SZ,20081231,131594400.39,53167251.6,436696086.67
002132.SZ,20081231,622878113.05,266253654.77,1319188291.26
000708.SZ,20081231,1641694480.0,382021447.0,3398352436.0
000685.SZ,20081231,1075102227.92,220307260.08,4503044461.11
000680.SZ,20081231,1992644151.5,1011325832.88,5037596950.74
000723.SZ,20081231,717558698.6,123056413.8,1226602689.14
002146.SZ,20081231,4439158907.46,690389104.07,6530301153.02
000719.SZ,20081231,130050452.98,2627992.92,112396063.67
000751.SZ,20081231,5524450108.83,564457525.24,7282520601.18
002150.SZ,20081231,54200225.14,160432964.9,475905946.65
000768.SZ,20081231,4491759606.43,4217426594.84,13942740202.22
002155.SZ,20081231,725427702.79,581231225.33,2596226505.51
000790.SZ,20081231,369485692.15,89314876.73,783902914.01
002182.SZ,20081231,908111483.24,237159107.69,1783413212.67
002163.SZ,20081231,790498301.06,283092351.71,1434012747.53
000759.SZ,20081231,2566883099.56,636396681.43,4146768138.8
002149.SZ,20081231,470208220.71,100497534.14,885578378.67
002190.SZ,20081231,66641924.74,275583316.19,581025460.07
002157.SZ,20081231,481993528.09,213949814.93,928043590.6
002176.SZ,20081231,198170077.3,122525005.26,548330617.14
600217.SH,20081231,1608355864.75,19059193.69,1707939465.91
002169.SZ,20081231,311525483.62,51322159.39,629371340.96
000795.SZ,20081231,1199282960.83,327366729.17,1423013459.46
002174.SZ,20081231,150635632.15,118162242.96,366156453.01
002231.SZ,20081231,77087940.94,242029724.14,457161427.22
002248.SZ,20081231,303818705.59,85882198.43,848784388.2
002243.SZ,20081231,220162165.68,216971858.71,699274014.2
002195.SZ,20081231,35831593.9,247522344.1,290778588.32
000869.SZ,20081231,1431905050.0,1748573840.0,4060932580.0
002249.SZ,20081231,309159338.24,668786228.04,1474620522.28
002188.SZ,20081231,143720322.99,151246518.27,471458731.83
000816.SZ,20081231,1694851026.93,712288685.29,2872559572.51
000803.SZ,20081231,89465271.4,2850804.85,221847530.17
000796.SZ,20081231,504892817.52,149273839.32,889706958.95
002237.SZ,20081231,750336982.91,551860491.75,1848630532.63
002186.SZ,20081231,335797002.43,244344868.17,1089964568.94
000797.SZ,20081231,3402868166.56,382622271.68,4593801851.61
000828.SZ,20081231,1503421693.98,154398945.39,4171622418.9
000833.SZ,20081231,714092006.52,215364765.39,1452264001.0
002209.SZ,20081231,445055287.27,105349696.95,757506604.99
002205.SZ,20081231,337480805.4,96730503.95,680922916.81
002220.SZ,20081231,381716375.97,48928732.71,907891715.22
000805.SZ,20081231,156141963.66,506802.72,95992715.5
002201.SZ,20081231,395685630.17,157183763.11,759178006.55
000831.SZ,20081231,2243997494.56,297345399.03,3193103721.5
000809.SZ,20081231,108304652.42,34987895.17,242550952.98
000859.SZ,20081231,780693090.0,44112129.98,1841885934.48
002216.SZ,20081231,614927353.37,496820419.68,1481977968.37
002223.SZ,20081231,43766846.12,154903241.71,449453946.09
000823.SZ,20081231,1170254893.48,202156311.16,2866455805.01
002246.SZ,20081231,57566363.0,231218258.37,642568892.24
002236.SZ,20081231,138573147.37,414458908.91,864793024.66
002235.SZ,20081231,162593862.88,265007136.21,598672227.34
002240.SZ,20081231,1329511913.07,444875299.66,3067450934.89
002226.SZ,20081231,27005884.08,161595457.95,324032204.24
002213.SZ,20081231,77437817.91,98136969.95,306092733.1
000850.SZ,20081231,1725921930.2,68737798.75,3184078612.73
002272.SZ,20081231,221064536.39,149686830.96,630807541.9
002260.SZ,20081231,342328755.23,232076443.63,696237991.64
002254.SZ,20081231,245316038.19,483849886.44,1929383173.53
000017.SZ,20081231,1993553860.52,10086599.53,190897705.53
000010.SZ,20081231,130624274.54,5798805.12,202106656.23
002245.SZ,20081231,227167053.28,179779879.99,636769225.83
002270.SZ,20081231,204770612.53,267392847.91,709413605.15
000883.SZ,20081231,2918986541.59,436120128.57,4096484456.47
000900.SZ,20081231,1772097808.51,641132587.63,5166529763.62
002258.SZ,20081231,30028970.06,444395459.75,851903668.85
000012.SZ,20081231,5563043926.0,1033779912.0,10376061066.0
000018.SZ,20081231,61966063.0,61368428.0,192923851.0
000009.SZ,20081231,3589429101.15,608041760.14,6083789715.61
000014.SZ,20081231,1239627923.58,275064563.83,1667222817.89
000005.SZ,20081231,637072407.41,32098878.59,1389031247.96
000888.SZ,20081231,453368164.79,89019663.01,1073770411.79
000898.SZ,20081231,39076000000.0,2974000000.0,92179000000.0
000024.SZ,20081231,21157507991.0,7389133547.0,37437014995.0
000025.SZ,20081231,427557262.86,39674670.71,614544088.77
000019.SZ,20081231,148821091.34,22501768.29,531942477.8
000032.SZ,20081231,561972934.42,151242907.54,1360245228.69
000892.SZ,20081231,7297684.75,51133.68,51133.68
000039.SZ,20081231,19623415000.0,3101353000.0,34557863000.0
000415.SZ,20081231,714594633.58,35752258.59,1091514951.61
000417.SZ,20081231,2153501754.11,1223612659.18,3340748757.24
000090.SZ,20081231,3308048160.07,655748065.69,5391522070.96
000063.SZ,20081231,35682374000.0,11480406000.0,50865921000.0
000058.SZ,20081231,252541050.63,404242883.22,1579346581.33
000155.SZ,20081231,1040375836.25,163318753.86,2955962219.81
000061.SZ,20081231,2745949774.94,1561216665.69,6154610506.52
000420.SZ,20081231,1382196827.9,97697014.24,2349667223.06
000027.SZ,20081231,15705527195.66,2548237588.04,29384857108.54
000021.SZ,20081231,867213044.48,1353790903.49,4331727623.97
000918.SZ,20081231,1802184063.85,58123605.21,1325688219.89
000158.SZ,20081231,2108369419.57,937117292.28,4354710106.92
000065.SZ,20081231,1759037982.86,259004782.35,2207783192.48
000400.SZ,20081231,2380908119.85,943310132.73,4740102515.78
000059.SZ,20081231,10741495444.0,4587313188.95,16762826050.6
000906.SZ,20081231,1263851459.59,228192345.13,1677030576.71
000931.SZ,20081231,3217136534.73,82022321.0,4015765370.2
000936.SZ,20081231,1331076501.04,556366137.25,2599770958.23
000932.SZ,20081231,34171661404.85,3760506947.78,50661047087.47
000920.SZ,20081231,528659906.28,234611507.91,1413708366.66
000937.SZ,20081231,4850859407.3,830040046.7,11110553920.47
000916.SZ,20081231,136309995.22,1269574383.97,3523967289.05
000923.SZ,20081231,505541714.64,42380237.23,961487109.85
000960.SZ,20081231,4408170941.99,338689071.33,6857573147.62
000951.SZ,20081231,8878518349.45,4347668144.8,11793939052.89
