ts_code,end_date,total_liab,money_cap,total_assets
000863.SZ,20021231,646978142.28,273099947.05,971184663.81
000005.SZ,20021231,843530997.24,27485123.27,1820548815.53
000031.SZ,20021231,497411137.84,81249747.1,1579696927.36
000025.SZ,20021231,1000963479.11,213558385.92,1232230347.02
000035.SZ,20021231,1292422346.94,199565527.64,1530492497.28
000007.SZ,20021231,890031770.32,94769708.0,1150916322.07
000032.SZ,20021231,518748172.06,279989096.88,1075619146.75
000070.SZ,20021231,474542102.96,343401495.48,1271547771.9
000090.SZ,20021231,1669722562.16,451643888.2,2744807405.17
000665.SZ,20021231,355162930.94,107994999.37,785872492.93
000751.SZ,20021231,1505666830.27,460821809.19,4150203616.49
600185.SH,20021231,451122249.81,108718065.89,982559915.12
600625.SH,20021231,511938921.22,2521087.46,166778259.17
600603.SH,20021231,800071265.9,3526210.14,173799070.15
600206.SH,20021231,247156981.61,85961688.0,974202044.52
600221.SH,20021231,16039844914.96,1401040101.0,19400958098.0
600239.SH,20021231,8759352.63,201051348.32,354221684.52
600663.SH,20021231,2469662785.9,1670797730.73,7707589938.88
600648.SH,20021231,1687996367.52,455343541.16,3004871274.69
600686.SH,20021231,663530720.56,338481155.0,1184682541.59
600509.SH,20021231,894654530.39,47231712.43,1531395713.07
600869.SH,20021231,211569774.18,17162932.72,339957250.98
600856.SH,20021231,368792653.74,21283592.83,705887401.08
600072.SH,20021231,130791999.06,183244229.15,1120108961.57
600129.SH,20021231,2198065158.34,553829272.12,3195601490.16
600113.SH,20021231,33201807.41,4541194.92,409941858.37
600149.SH,20021231,350514827.62,32800563.26,892871932.57
600698.SH,20021231,2544947875.57,79643255.62,953585195.28
600708.SH,20021231,842465260.08,105958994.74,1296278054.08
600295.SH,20021231,1609836725.0,324913836.0,4750413573.0
600305.SH,20021231,203561411.11,140233475.02,611335047.01
600335.SH,20021231,341880650.14,23144282.71,627260660.66
600448.SH,20021231,514850716.92,149765925.97,1229248664.19
600360.SH,20021231,480966431.43,57461291.06,1072305838.82
600388.SH,20021231,453317092.22,460962314.28,1109994131.91
600771.SH,20021231,773845028.0,373877100.0,1184807939.0
600790.SH,20021231,1647483428.6,313394707.0,2792775553.13
600802.SH,20021231,872669617.39,63434958.01,1409004908.73
600847.SH,20021231,108444288.58,7585290.08,171867944.05
600338.SH,20021231,535702910.08,341246816.6,999067180.42
600182.SH,20021231,1329708396.84,12745350.26,1723072437.83
600743.SH,20021231,238837146.81,11455879.32,234550952.22
600108.SH,20021231,990158788.25,117339381.54,2496908846.9
600715.SH,20021231,426152807.58,746763.49,502642194.85
600672.SH,20021231,823409759.48,65018610.93,1112024733.39
600122.SH,20021231,1859381417.29,542119251.71,2927355328.27
000730.SZ,20021231,754458018.53,24789480.52,1300247636.96
000540.SZ,20021231,745855858.87,185598430.44,1225277254.1
000530.SZ,20021231,658138455.76,427254766.54,1877876517.14
000417.SZ,20021231,642622069.86,335088135.08,1321038737.16
000835.SZ,20021231,257786269.0,107176793.61,471374476.06
000765.SZ,20021231,538595070.1,2850874.91,526718637.66
000769.SZ,20021231,128195979.67,7574342.75,585741363.58
600653.SH,20021231,2565867730.05,1297128712.25,4426325247.95
600645.SH,20021231,209591092.5,40051102.01,567416407.21
600615.SH,20021231,465992678.73,24308476.5,947647348.78
600613.SH,20021231,143378536.33,8721019.04,289514770.87
600186.SH,20021231,2506362538.48,836275612.66,4608384585.96
600137.SH,20021231,626629271.53,5966639.19,105345216.47
600073.SH,20021231,562533226.96,578939294.93,1455212378.91
600059.SH,20021231,696171704.53,135344483.38,1889902382.58
600811.SH,20021231,1990352499.32,807978971.95,4820385048.61
600345.SH,20021231,421255325.52,354879722.17,1409538388.38
600701.SH,20021231,495353814.2,225698282.57,1365855116.99
600700.SH,20021231,732629280.13,66395509.73,1051194774.77
600805.SH,20021231,3318734812.23,696900100.81,5348388888.9
600520.SH,20021231,67377244.78,61675593.59,349233984.2
000798.SZ,20021231,467058312.7,216773826.93,1215079144.05
000917.SZ,20021231,2347292259.57,457524712.0,4877097569.39
600650.SH,20021231,302460380.0,180509814.0,1941840234.0
000880.SZ,20021231,427892185.85,115878082.2,1116881255.77
000015.SZ,20021231,1412124134.77,1076.34,165017353.64
000882.SZ,20021231,681374545.95,345132083.32,1205502939.33
000672.SZ,20021231,164584002.87,7528040.9,397335178.34
000729.SZ,20021231,1463386913.23,892985871.04,5512741864.96
600642.SH,20021231,5752936537.6,1219907516.3,13492813599.76
600673.SH,20021231,185474744.6,17856383.77,313307821.75
600612.SH,20021231,824713301.78,175244121.36,1371258941.62
600891.SH,20021231,497835561.33,5596635.19,903932294.39
600501.SH,20021231,440118375.99,314037037.5,930499833.75
600318.SH,20021231,764652777.15,260395215.12,1388853517.49
600435.SH,20021231,140849776.6,74665962.28,262164144.79
600287.SH,20021231,979634811.47,334875126.58,1807303848.19
600751.SH,20021231,1017020851.67,473951393.32,2098092087.48
000761.SZ,20021231,2865698440.0,896668366.0,6736560090.0
000756.SZ,20021231,523110175.15,503467118.6,1905456216.45
000980.SZ,20021231,514912148.39,322670267.43,887951305.2
600098.SH,20021231,4178394134.15,3231657051.78,10746511818.84
000040.SZ,20021231,1436209179.0,284171309.0,2277140749.0
000590.SZ,20021231,443955737.62,41352033.22,724861291.48
000719.SZ,20021231,524801072.72,158466978.24,806343369.35
000785.SZ,20021231,1224204545.45,159951107.69,1849270381.91
600105.SH,20021231,541320983.33,143836117.67,1518377525.84
600556.SH,20021231,743750663.73,144602883.54,1275588245.33
600578.SH,20021231,767774864.59,573540454.35,2094114498.52
600616.SH,20021231,908614423.24,78188202.6,1362592516.23
600506.SH,20021231,152044999.18,176788397.77,620016889.58
600819.SH,20021231,373717939.6,205462477.94,2070645028.19
000407.SZ,20021231,554390740.73,98773161.25,1140257173.56
000969.SZ,20021231,235860517.79,620288044.61,1348308893.7
000821.SZ,20021231,425341821.7,406202790.07,1496729881.27
600291.SH,20021231,541355917.58,251534239.62,1140871781.54
600207.SH,20021231,1041233374.91,777425891.22,3217403174.21
000953.SZ,20021231,650702978.02,29779528.97,1084239081.29
000877.SZ,20021231,1990629936.85,222484891.08,3042723040.47
000055.SZ,20021231,529096533.88,260482164.2,1118710515.41
000587.SZ,20021231,632884215.45,8724143.86,986746483.67
000820.SZ,20021231,982359827.27,415569741.64,1523977902.33
000001.SZ,20021231,162398358027.0,515219538.0,166166379400.0
600036.SH,20021231,355628091000.0,3140926000.0,371659912000.0
600000.SH,20021231,271340242869.01,1062871111.7,279300719332.42
600016.SH,20021231,240277043000.0,543923000.0,246280853000.0
600336.SH,20021231,1993010752.48,842334512.98,3219548337.19
000979.SZ,20021231,349650330.0,84317985.76,1018205188.27
600003.SH,20021231,1686489625.1,723970335.78,5289909198.62
000693.SZ,20021231,761032011.99,277992535.11,1225946570.44
000757.SZ,20021231,723738678.97,253874044.91,1228518603.25
000955.SZ,20021231,308632433.18,84545452.46,712696798.76
000776.SZ,20021231,243938227.16,13509169.75,435594788.74
600392.SH,20021231,80067208.32,50980898.91,163863230.3
600409.SH,20021231,560408160.42,124217962.29,984070906.36
600271.SH,20021231,464476170.16,313807412.16,832949931.24
600481.SH,20021231,311631173.24,124051792.28,573198455.91
600460.SH,20021231,229365133.49,25765757.5,395937417.38
600436.SH,20021231,170987761.73,83310263.46,325794975.85
600439.SH,20021231,216702604.02,20247359.1,346657817.67
600521.SH,20021231,167623606.6,54607498.79,248182204.53
600502.SH,20021231,193888782.88,31403139.29,302364056.3
600584.SH,20021231,487189395.14,19590490.0,724922122.24
600273.SH,20021231,110583100.77,21042104.03,276459786.58
600039.SH,20021231,1312380033.42,221372603.86,1662946625.17
600012.SH,20021231,1317807526.98,1118915776.02,5062203678.57
600423.SH,20021231,280489316.78,75832203.26,442491214.86
600031.SH,20021231,679037847.09,47347597.7,1153425152.35
600575.SH,20021231,97599260.71,6790821.99,232722356.28
600004.SH,20021231,378761148.64,931355605.51,1668091678.24
000562.SZ,20021231,5206279188.61,2032263961.45,5846009383.0
600030.SH,20021231,13524123279.86,8640676748.66,18639852039.07
001914.SZ,20021231,525082518.99,205612459.91,827058745.41
000618.SZ,20021231,11447906468.0,32804641.0,14336230911.0
000016.SZ,20020930,3493239231.28,784498799.54,6626586708.34
001267.SZ,20020930,469939932.21,3655151.51,738375408.3
000563.SZ,20020930,2066894351.54,358416838.41,2600171216.95
600816.SH,20020930,1286136072.53,112618330.76,1873724402.87
000006.SZ,20020930,3259981054.64,711523249.38,4648238558.14
600331.SH,20020930,473049607.6,148930722.09,1170688193.97
000807.SZ,20020930,1489501756.73,623399844.39,2883838663.68
000890.SZ,20020930,674981268.35,346466386.5,1729591215.86
600084.SH,20020930,1526706790.09,297795058.74,2350936872.65
600580.SH,20020930,151062553.07,301792091.03,609845746.99
600873.SH,20020930,217440196.8,29667182.13,413531455.42
000982.SZ,20020930,963433298.73,131224136.13,1355638267.19
601975.SH,20020930,431957476.75,326823658.16,1342063576.35
000612.SZ,20020930,1304636731.85,153684458.35,1996628669.48
600597.SH,20020930,1322769319.0,1179519559.0,3015737191.0
600211.SH,20020930,350156282.15,92553263.26,762249872.77
600595.SH,20020930,625957288.91,494364633.96,1288644657.45
600553.SH,20020930,294573464.57,366682808.9,959122900.4
600558.SH,20020930,185679688.65,290723491.65,721831269.01
600172.SH,20020930,258852975.39,87607961.3,1032988932.05
600083.SH,20020930,227716944.48,38649586.7,245579944.76
600389.SH,20020930,401790413.93,235534004.23,884519895.6
600362.SH,20020930,4109637236.0,245479466.0,8860399766.0
600260.SH,20020930,168287586.85,260461931.22,1038043777.4
600277.SH,20020930,406759762.13,398254979.42,1147759218.9
600757.SH,20020930,1952601703.1,434102538.61,3296760577.34
600266.SH,20020930,5880075563.22,742440204.09,7716378976.51
600292.SH,20020930,179672805.62,219700286.16,1055904771.57
600272.SH,20020930,939611321.5,241268055.81,1848523891.0
600315.SH,20020930,507762492.74,644075309.76,1686666257.77
600763.SH,20020930,8952139.36,136126.1,47836620.98
600265.SH,20020930,359574231.38,83383790.15,687491862.37
600259.SH,20020930,778261449.95,141625084.16,1219567484.73
600261.SH,20020930,188674068.21,240515260.89,794471306.58
600600.SH,20020930,4814922293.0,917454051.0,8753169132.0
600701.SH,20020930,680512207.98,268544545.6,1544661208.12
600708.SH,20020930,772477128.02,66740442.17,1214968994.43
600697.SH,20020930,255849241.73,71453578.79,714921784.94
600782.SH,20020930,218581171.03,29552185.25,502912597.49
600533.SH,20020930,249577402.77,106550341.84,767324214.85
600693.SH,20020930,277719974.56,66559845.45,606539628.38
600842.SH,20020930,1093864963.43,4496619.25,1150284340.97
600038.SH,20020930,338062504.65,169952661.22,1037230439.42
600825.SH,20020930,896036346.01,136946681.37,1197328640.78
600529.SH,20020930,269996361.21,424856147.61,908323514.11
600841.SH,20020930,632334878.0,284755411.0,2364450527.0
600868.SH,20020930,1680493796.04,584275371.04,4439796345.06
600854.SH,20020930,816547060.68,389169218.76,4080586270.09
600864.SH,20020930,417193373.48,30491400.4,885492588.94
600878.SH,20020930,330264882.82,2178476.75,776039654.58
600515.SH,20020930,287627857.2,174862102.3,713469357.79
600823.SH,20020930,882352877.33,389508293.65,1475846457.69
600397.SH,20020930,270060981.83,403043690.34,1004115947.22
600416.SH,20020930,377731398.0,374260141.0,1030219768.0
600381.SH,20020930,378484559.27,175258591.23,726958134.95
600396.SH,20020930,167863689.3,50413378.99,576873312.14
600415.SH,20020930,1143172145.33,50769925.26,1467433282.13
600789.SH,20020930,1036621539.65,75609686.76,2274896564.44
600783.SH,20020930,222046069.69,13717330.25,525084388.72
600795.SH,20020930,10534193927.78,616685069.14,16830135744.01
600300.SH,20020930,273822140.68,429058509.19,1856750170.87
600329.SH,20020930,1083445121.0,283545709.0,2736910807.0
600302.SH,20020930,304138974.02,409423752.37,1023003910.09
600335.SH,20020930,351794239.95,38846732.07,672948583.76
600365.SH,20020930,79992657.69,108239508.8,626082909.61
600155.SH,20020930,1180574983.54,266555835.59,2223045771.05
600581.SH,20020930,1086714044.69,1028383812.53,2779880863.1
600180.SH,20020930,444424493.37,335076383.57,1308380064.67
600170.SH,20020930,3842860313.0,2086886828.0,6757204055.0
600093.SH,20020930,547508889.87,72344398.11,986325404.75
600101.SH,20020930,339828140.12,251720380.67,1429351466.32
600115.SH,20020930,24039381829.22,3326033217.59,30784891162.02
600119.SH,20020930,427459787.47,62767166.06,864831729.28
600137.SH,20020930,482531863.14,744438.2,662422190.79
600067.SH,20020930,585032071.54,144723749.55,917845686.81
600063.SH,20020930,761393949.35,102021199.49,1434593754.79
600056.SH,20020930,380528764.65,251613611.09,962676332.09
600053.SH,20020930,1191871793.1,118128608.05,1529978649.72
600073.SH,20020930,607493281.41,593594328.21,1519580994.67
600079.SH,20020930,695149193.86,220032536.2,1374206500.57
600072.SH,20020930,133069673.7,200289761.68,1117121342.35
600091.SH,20020930,779520235.03,1402745614.61,2542275875.03
600095.SH,20020930,903313380.92,75723269.7,1482284657.63
600037.SH,20020930,352939207.13,679725258.81,2108573186.96
600893.SH,20020930,916013280.26,98669476.02,1521019670.69
600033.SH,20020930,1708915570.65,185518363.0,5609651326.91
600003.SH,20020930,1685062929.17,506501647.27,5208724091.94
600219.SH,20020930,808157016.22,193744443.02,2211567141.21
600212.SH,20020930,232495710.19,589617303.65,1561439021.43
600217.SH,20020930,542912549.73,29468764.51,1269489795.78
600255.SH,20020930,326230880.67,101558532.1,820656620.83
600248.SH,20020930,304645480.59,189367787.36,855016048.22
600256.SH,20020930,1275187443.0,474201658.0,2427493908.0
600246.SH,20020930,668398334.18,224135597.76,956449979.31
600626.SH,20020930,1101461016.75,763664531.34,2593848148.57
600205.SH,20020930,1062412062.46,45024591.82,2471245313.38
600638.SH,20020930,735122879.82,330211256.57,2889230708.29
600231.SH,20020930,519750095.49,124556341.36,1921713298.63
600163.SH,20020930,1398870770.18,146040110.62,2592421595.24
600188.SH,20020930,3021378709.0,1401568114.0,12764699428.0
600585.SH,20020930,3658766370.0,779435033.0,7682341266.0
600202.SH,20020930,326019912.35,68300979.35,694042138.44
600186.SH,20020930,2363707184.58,864420907.65,4501837389.64
600601.SH,20020930,1528235591.68,829009470.38,2226794177.46
000810.SZ,20020930,339373439.63,32268125.72,576112866.96
000757.SZ,20020930,587137735.74,121241225.66,1099911518.14
000665.SZ,20020930,319907962.07,95845556.46,788303506.35
000659.SZ,20020930,1324322937.97,335978337.63,2944281141.52
000702.SZ,20020930,418915853.44,356600475.84,1285811892.07
600683.SH,20020930,666041877.15,55791389.07,912335793.2
000936.SZ,20020930,233947199.68,102072961.11,831688634.42
000962.SZ,20020930,527883097.14,264787362.95,1589749667.02
000937.SZ,20020930,726287530.2,236331116.76,2450613165.74
000961.SZ,20020930,1607724293.61,314255912.59,2643267008.91
000886.SZ,20020930,3143734070.56,101834331.24,5680107510.74
000897.SZ,20020930,1208655800.46,176547195.33,2216072221.12
000012.SZ,20020930,925863567.0,176872072.0,2967613200.0
000039.SZ,20020930,4445247354.38,343602536.98,7818313008.34
000795.SZ,20020930,247325804.96,231900716.02,1015416079.4
600861.SH,20020930,292227548.33,246676781.85,2218382070.28
600694.SH,20020930,1417970711.96,188514344.78,2737603712.91
600220.SH,20020930,1053942977.11,695524692.99,2474086929.32
600687.SH,20020930,129292567.77,38228907.28,365090055.41
000545.SZ,20020930,232805922.11,3821296.57,372485407.1
000515.SZ,20020930,455356295.7,73239074.58,650655003.65
600280.SH,20020930,446076936.12,69029324.25,901936839.32
600567.SH,20020930,418371170.4,51601090.77,771193293.23
000002.SZ,20020930,4883301255.43,1166858479.7,8205488780.08
000552.SZ,20020930,213996278.85,972362.58,409104872.57
000736.SZ,20020930,461788923.12,235688818.94,787332029.39
600057.SH,20020930,1532392178.89,294197629.43,2321866360.31
600085.SH,20020930,645565144.65,655879347.78,2352655758.06
600792.SH,20020930,44623962.72,21812386.81,127370074.55
000069.SZ,20020930,818627687.75,74387526.16,2046427675.87
600880.SH,20020930,131852142.14,88517828.19,416402428.23
600808.SH,20020930,5360106271.0,1795474674.0,17363790754.0
600338.SH,20020930,424277590.71,335595255.98,1058935154.72
600306.SH,20020930,283885856.04,229737337.88,710483051.65
600007.SH,20020930,1525726000.0,525927000.0,3824352000.0
000979.SZ,20020930,409699431.27,81487046.3,896464823.97
600082.SH,20020930,13800781.54,34697902.13,361613445.58
600223.SH,20020930,511959111.71,296071851.26,2513342963.07
600743.SH,20020930,147310812.36,9999806.73,237703743.0
000812.SZ,20020930,390154086.25,38376669.29,796019285.34
000755.SZ,20020930,667105186.84,131575024.27,1565975844.61
000917.SZ,20020930,2069432097.35,481232126.69,4650631492.44
000905.SZ,20020930,1783699372.78,81956179.6,2862992874.55
600715.SH,20020930,420267282.09,697738.79,619436911.32
600122.SH,20020930,1761718084.65,499801273.8,2827070856.15
600283.SH,20020930,434956981.28,182417038.96,1405933020.62
600803.SH,20020930,518999221.69,49018453.23,834227869.26
600652.SH,20020930,932326042.57,485303795.52,1610493284.5
600526.SH,20020930,228764810.25,293634942.35,615418146.34
600535.SH,20020930,259384208.05,796142874.21,1313879153.18
000558.SZ,20020930,215602963.89,2055573.47,363617430.67
600882.SH,20020930,449598336.21,46792743.93,939615256.69
600898.SH,20020930,303074476.53,41886243.72,513265967.29
600598.SH,20020930,2374120150.46,1450430448.36,5951623573.29
600551.SH,20020930,69272950.12,80464892.68,252042297.87
600762.SH,20020930,355952676.94,68989706.22,607090128.2
