ts_code,end_date,total_liab,money_cap,total_assets
002027.SZ,20060930,538790610.21,216370931.2,1187934568.52
000967.SZ,20060930,467147607.37,96596996.17,897964391.75
600367.SH,20060930,273470662.99,276835713.99,1410040076.75
600298.SH,20060930,523961310.86,45176736.93,1259706040.34
600330.SH,20060930,822561490.13,138979731.88,1896296483.96
600743.SH,20060930,204175178.13,9067700.15,206986739.79
600775.SH,20060930,1217845084.24,239530161.6,2582934883.15
000971.SZ,20060930,532704409.54,89750404.91,1013943997.57
002021.SZ,20060930,623276040.72,362596064.02,1089706705.76
000756.SZ,20060930,818161049.6,330549570.33,2159393736.83
000526.SZ,20060930,13744835.61,17069156.17,187213410.44
600297.SH,20060930,459744296.51,271109449.48,1047799921.43
600176.SH,20060930,4326099137.32,576203416.13,5683622555.63
600089.SH,20060930,5610709628.1,1020246339.35,7908440289.61
000538.SZ,20060930,1048303685.85,518224044.3,2126680351.61
000301.SZ,20060930,1418001698.75,599004647.17,3624290008.28
000042.SZ,20060930,2652899960.82,673646499.18,4300169684.5
000683.SZ,20060930,1359889028.06,25965509.87,1715083933.67
000949.SZ,20060930,1706743515.65,226607239.0,3028454628.74
600207.SH,20060930,1710906664.59,464611216.46,3752788137.76
000786.SZ,20060930,3150523631.66,363446551.59,5090511218.32
002071.SZ,20060930,277341266.42,258920262.95,615436794.74
000801.SZ,20060930,235342522.05,41235514.67,347838288.54
000595.SZ,20060930,563385239.69,448826.18,939012677.48
600260.SH,20060930,634438502.22,260529997.94,1794248330.72
600268.SH,20060930,1096831632.2,47942384.52,1725213618.49
600265.SH,20060930,537460891.02,32907142.29,937262068.96
600757.SH,20060930,2970671269.91,228442713.5,3802178789.63
600266.SH,20060930,4183117901.8,515570973.94,6162008642.38
600740.SH,20060930,2204398056.11,660291036.89,3248445398.7
600720.SH,20060930,1403731948.37,133132005.8,2406346304.72
600716.SH,20060930,1553973310.75,66488129.73,2325409221.15
600753.SH,20060930,262972726.72,5820691.32,399669480.0
600742.SH,20060930,1069126275.63,47419910.66,2195372399.38
600744.SH,20060930,7061369193.92,176670165.64,9622692230.9
600718.SH,20060930,943420469.0,491677294.0,2485422249.0
600731.SH,20060930,668668117.87,93071765.48,1301985254.55
600724.SH,20060930,1484799979.94,206108512.82,2284653689.12
600719.SH,20060930,1022509620.98,83029903.56,1715140249.12
600708.SH,20060930,1362773663.31,137985733.38,2370254762.87
600702.SH,20060930,807658194.08,136482268.48,2470293834.42
600699.SH,20060930,1052690994.09,13171052.53,1481496168.4
600727.SH,20060930,761502171.02,381580796.71,2925775138.09
600698.SH,20060930,787690668.25,196687942.57,1173384641.7
600706.SH,20060930,1157558369.66,9446308.48,1446321930.37
600713.SH,20060930,2975567839.25,518817094.14,3614703454.7
600692.SH,20060930,336110429.02,41521960.69,776042667.82
600842.SH,20060930,458084031.94,29565638.04,658379907.71
600533.SH,20060930,3110951505.87,1227591092.2,4820382971.18
600714.SH,20060930,257785971.8,591836.98,449744916.69
600420.SH,20060930,86870664.11,147256310.2,588294055.28
600425.SH,20060930,845845287.86,165583468.46,1417802579.51
600463.SH,20060930,364930139.26,46898274.9,852810304.13
600438.SH,20060930,1106119190.15,271591554.75,1964567059.06
600397.SH,20060930,946847172.44,186775670.75,1825216476.93
600387.SH,20060930,669088275.17,59771146.48,1300786011.72
600379.SH,20060930,194597064.05,56481580.41,484858215.22
600396.SH,20060930,2785571916.1,363704258.66,3809222074.03
600435.SH,20060930,222733764.16,273811537.62,822610128.51
600416.SH,20060930,1777833661.0,327481848.0,2549579958.0
600436.SH,20060930,97772941.11,211619587.66,700305351.91
600365.SH,20060930,76800947.69,5285891.15,509999851.71
600389.SH,20060930,1264272744.15,168886259.84,1925695585.6
600390.SH,20060930,605166657.47,101202712.54,1288046720.07
600383.SH,20060930,5834253902.15,1273024540.93,9170958509.31
600375.SH,20060930,1050258267.43,376916314.25,1505895525.89
600362.SH,20060930,5402568029.0,1123083674.0,17310218621.0
600333.SH,20060930,479071183.57,101642171.49,1592566951.56
600327.SH,20060930,730509162.66,335205330.43,1449528644.77
600335.SH,20060930,484845648.25,20558467.12,778699926.16
600312.SH,20060930,1773758000.5,469367428.4,2827129913.44
600357.SH,20060930,6287367025.94,1484227938.5,9481909576.14
600316.SH,20060930,2146681354.79,583922728.74,3630510036.68
600308.SH,20060930,5156640702.5,733870175.15,7854959068.26
600318.SH,20060930,584336772.03,64452382.41,985851378.29
600291.SH,20060930,460758273.37,118373474.39,1180797961.85
600279.SH,20060930,356166550.77,336349873.92,1142523643.61
600267.SH,20060930,1579415196.49,201129256.71,2817929403.86
600292.SH,20060930,3393199012.89,200537907.03,4456123445.32
600302.SH,20060930,365657958.32,348961491.01,1463204335.18
600271.SH,20060930,846652309.39,1977841041.63,3256153372.74
600284.SH,20060930,889822382.02,125352517.12,1633472149.11
600870.SH,20060930,3294114252.0,692562092.56,4227732409.61
600875.SH,20060930,6604538582.67,2863601021.29,8863672892.21
600868.SH,20060930,6090194930.6,144886947.87,9170184351.76
600864.SH,20060930,598593623.67,33279347.61,1085919078.5
600865.SH,20060930,248278575.14,441730984.56,956297665.1
600845.SH,20060930,485216595.71,166654761.27,1008290191.0
600529.SH,20060930,643263019.19,87372178.87,1554661979.82
600522.SH,20060930,1058988802.79,400351725.9,1775912917.98
600523.SH,20060930,416721897.3,51650329.25,1012128362.51
600515.SH,20060930,901391420.52,17843994.12,782014041.29
600822.SH,20060930,2383914327.63,553715280.24,3030616260.06
600503.SH,20060930,199643653.93,586372.86,307045674.07
600506.SH,20060930,108003755.09,20586035.27,490008386.48
600513.SH,20060930,79971851.68,107100745.45,337214007.77
600800.SH,20060930,2424951019.88,8370528.58,2974372796.42
600512.SH,20060930,1203269779.16,131329012.4,1743146425.26
600781.SH,20060930,281573570.47,23250662.05,392219389.16
600783.SH,20060930,678087126.49,104241682.46,1034899455.73
600778.SH,20060930,1104697601.98,174621545.37,2014835393.71
600786.SH,20060930,7837097934.84,2083299389.97,9866295780.66
600779.SH,20060930,811147337.42,310595551.82,1932885680.85
600796.SH,20060930,408820354.05,122950625.25,883967146.81
600485.SH,20060930,122682842.58,74535154.91,382799243.92
600462.SH,20060930,1597299653.06,29407383.75,2087134321.24
600429.SH,20060930,368157898.2,140920631.12,1162861393.21
600452.SH,20060930,694699835.13,302663092.03,1162868687.98
600456.SH,20060930,794199683.46,763300242.57,2581583265.1
600481.SH,20060930,1417664862.17,374535913.15,2399742991.41
600455.SH,20060930,235280340.41,52555004.81,474003498.37
600770.SH,20060930,595590170.64,194962444.97,1408223613.81
600400.SH,20060930,1430816118.86,457281056.08,2752793364.69
600599.SH,20060930,56439545.84,31872480.82,253544281.78
600184.SH,20060930,133063725.17,22763514.56,422144834.72
600603.SH,20060930,463959420.75,2991508.87,38408820.48
600197.SH,20060930,218779508.16,41324933.31,1043917453.44
600166.SH,20060930,4906618855.84,391478609.88,6335668452.5
600170.SH,20060930,8846110151.0,3938571933.0,12580501811.0
600158.SH,20060930,1670744485.59,316975604.04,2806246050.02
600163.SH,20060930,1813502512.05,363679391.53,3001070389.02
600569.SH,20060930,7299188828.25,1704039978.4,13559186196.8
600583.SH,20060930,1885624692.09,561647573.89,4601057234.22
600558.SH,20060930,510752705.9,173210379.96,1139416696.13
600550.SH,20060930,2478098770.46,660991556.13,4413081910.96
600582.SH,20060930,1137092461.21,162978570.09,2016234388.96
600136.SH,20060930,395991361.5,3793933.55,414089784.28
600556.SH,20060930,965866119.21,912319.64,1939515713.84
600121.SH,20060930,867527709.71,139605154.72,2201920644.23
600547.SH,20060930,658534338.64,42467071.45,1401686271.19
600553.SH,20060930,1160534518.03,100969809.66,1997323197.6
600540.SH,20060930,408287283.02,198929274.03,1011683003.81
600052.SH,20060930,4493263568.44,439856538.8,5782179896.43
600063.SH,20060930,1308956062.27,90284506.49,1935837751.85
600051.SH,20060930,2481667382.25,818522879.08,3747413442.67
600006.SH,20060930,5590128177.45,3706334406.07,10482795360.23
600892.SH,20060930,142269695.02,1670465.37,137794672.85
600893.SH,20060930,476987061.69,81669656.39,1272491567.46
600037.SH,20060930,726133238.84,2290880715.4,4167792865.32
600981.SH,20060930,1043898510.82,376875122.7,1760909069.38
600983.SH,20060930,141510102.63,244453002.79,668048730.75
600891.SH,20060930,637151661.01,7044352.27,828207175.38
000657.SZ,20060930,427767597.67,27888770.57,1113088862.55
000619.SZ,20060930,884080112.18,595674704.87,2553077926.31
000613.SZ,20060930,210142129.27,369923.76,151259247.3
000589.SZ,20060930,2180736068.71,423986857.31,3242175412.99
000601.SZ,20060930,4420140908.07,286271851.52,7207620227.29
000576.SZ,20060930,674605446.9,42997809.19,1200791962.06
000585.SZ,20060930,343592181.62,26413779.78,1257923584.44
600686.SH,20060930,3651727986.36,1165011932.11,4882102041.9
600676.SH,20060930,726368635.83,267849020.68,1805987775.88
600667.SH,20060930,759088953.61,231763267.0,1374199768.41
600668.SH,20060930,1552342552.67,256892160.88,2456758860.26
600246.SH,20060930,1522461518.5,300879091.14,1979019964.01
600255.SH,20060930,813186416.4,308407139.29,1375176297.01
600256.SH,20060930,2714457515.07,400891745.3,5021264383.06
600216.SH,20060930,1790548961.22,266374253.46,2569483310.55
600225.SH,20060930,634160225.42,42532414.75,759792165.95
600239.SH,20060930,5884109.23,4133000.98,309463538.34
600210.SH,20060930,4074391929.49,532107591.78,7293720807.1
600636.SH,20060930,1244556543.05,152447103.41,2131821517.3
600211.SH,20060930,451328186.02,84861426.29,849070926.14
600231.SH,20060930,711924018.29,749977157.87,3281595209.52
600219.SH,20060930,1359921736.85,473643182.49,4205339157.1
600615.SH,20060930,488295505.94,144797515.79,733368515.8
600205.SH,20060930,766629442.26,388921786.03,4670316514.04
600616.SH,20060930,1501814242.19,204306516.48,2511990674.05
600613.SH,20060930,123120548.51,8151745.22,311945672.58
600610.SH,20060930,354524238.34,41756852.41,575504646.67
600611.SH,20060930,5050296593.77,684328613.56,8010421536.47
600601.SH,20060930,2939260998.56,1602183847.36,4848425232.18
000024.SZ,20060930,9959362082.0,2152077084.0,14083710340.0
000027.SZ,20060930,3443642704.95,2746405569.05,11014749293.4
000025.SZ,20060930,582449977.12,97288395.72,865123293.01
000035.SZ,20060930,1918202567.69,2542744.93,469781479.57
000019.SZ,20060930,195436362.5,23278252.15,458672809.25
000021.SZ,20060930,1044870150.68,1652993488.46,4057160509.91
000031.SZ,20060930,705023953.83,107886069.67,2053926712.23
000012.SZ,20060930,3551035703.0,396783021.0,6401190337.0
000017.SZ,20060930,2131696254.84,33992762.68,309997199.07
000014.SZ,20060930,665353060.12,192748218.15,1058432036.08
000833.SZ,20060930,769459428.27,47234602.16,1384063241.96
000823.SZ,20060930,1417630149.77,201791478.5,2542459544.94
000858.SZ,20060930,2111877064.49,2656212411.03,10251562247.45
000813.SZ,20060930,345014416.56,77933456.56,680567816.24
000788.SZ,20060930,475602088.82,58431850.99,745197306.17
000791.SZ,20060930,257160116.25,13752384.19,510930992.09
000803.SZ,20060930,189954324.05,9287917.54,307265130.99
000785.SZ,20060930,1553784667.27,182675063.05,2077484047.27
000759.SZ,20060930,2013972694.26,483541747.16,2922676715.74
000790.SZ,20060930,286190720.88,181066530.99,712092993.38
000723.SZ,20060930,442719365.5,50075498.54,738228735.5
000729.SZ,20060930,2461850699.55,693509632.89,8686385810.77
000739.SZ,20060930,708721249.94,111222621.9,1142567969.23
000720.SZ,20060930,2609186415.1,438338657.56,4172502356.01
000663.SZ,20060930,685670953.21,37951646.02,1035195334.09
000685.SZ,20060930,16676340.17,71100109.06,362287163.03
000672.SZ,20060930,202725598.66,1831906.29,244984804.38
000701.SZ,20060930,1662446730.7,245738638.59,2337058439.04
000673.SZ,20060930,265910640.66,3606524.63,388508969.49
000661.SZ,20060930,1129105885.5,139859631.69,1560999623.88
000681.SZ,20060930,28770173.62,42046378.07,350136819.21
000680.SZ,20060930,1259624648.29,371870100.87,2844962836.92
000567.SZ,20060930,241525290.57,48199463.06,337457688.87
002064.SZ,20060930,245653130.89,20189132.96,1012736147.35
000571.SZ,20060930,737413987.39,159631093.4,1621777497.35
000565.SZ,20060930,165107796.85,118553096.1,534498379.33
000546.SZ,20060930,348927776.17,5606225.0,571867389.74
002005.SZ,20060930,1079019027.63,289950877.69,1718376822.98
002023.SZ,20060930,67956614.2,115508370.66,560368086.03
000989.SZ,20060930,175377035.1,437659496.29,1174792652.67
000545.SZ,20060930,379739264.42,725269.12,395053604.69
000537.SZ,20060930,2539322289.69,299232128.45,3131208343.57
000518.SZ,20060930,,,1186077820.08
000426.SZ,20060930,1389812786.41,223207710.13,2753887407.66
000428.SZ,20060930,726192081.8,88271650.48,1258954588.1
000960.SZ,20060930,2194431240.16,221345648.22,3885931369.12
000977.SZ,20060930,396754927.3,203256457.82,1317184293.14
000928.SZ,20060930,1252449054.19,68486347.27,2194330179.55
000422.SZ,20060930,2887391356.42,591976156.88,4716217848.07
000421.SZ,20060930,2001490555.51,123112888.47,2451532026.37
000926.SZ,20060930,3364675492.03,541056080.77,4613783943.87
000931.SZ,20060930,4010273814.14,264754273.73,4602979291.85
000420.SZ,20060930,1014579639.38,193514845.29,2179658023.53
000908.SZ,20060930,464735777.72,10788440.42,796439564.74
000410.SZ,20060930,4389874430.78,776799437.02,5622208769.7
000100.SZ,20060930,18046428533.0,3924852109.0,24283543338.0
000906.SZ,20060930,1041372996.38,247750797.89,1418130770.53
000070.SZ,20060930,365978738.6,155964998.75,982172483.04
000903.SZ,20060930,1038809945.97,220954757.47,2085585148.6
000056.SZ,20060930,443952119.38,39631781.62,629885445.28
000898.SZ,20060930,25295136000.0,1583048000.0,53433875000.0
000882.SZ,20060930,918529907.04,422832072.78,1434955746.83
000038.SZ,20060930,134757969.43,99156.3,193759966.17
600286.SH,20060930,1293862764.62,3799865.08,664312356.05
000611.SZ,20060930,236626067.6,58965466.17,623388848.74
000938.SZ,20060930,1366273207.59,266567839.91,2091600744.49
000055.SZ,20060930,796291776.94,139913968.79,1227693286.6
000776.SZ,20060930,161639193.83,29112825.27,397627485.05
600325.SH,20060930,3443798574.4,1554086085.92,4592620066.95
000968.SZ,20060930,2106579156.22,1080736846.98,3895437299.02
600563.SH,20060930,73887081.89,246166572.72,839353193.05
600293.SH,20060930,966544963.76,362599676.06,1717036009.03
000150.SZ,20060930,106595787.98,61749375.01,603619170.97
000829.SZ,20060930,3585916583.54,1424232558.34,4324744414.81
000820.SZ,20060930,1344562893.5,1336951.24,1846929589.77
600640.SH,20060930,90263821.32,615586370.04,1171568489.54
000023.SZ,20060930,697617752.0,53491873.68,944296274.51
000504.SZ,20060930,178570570.9,46407446.78,625995537.88
000726.SZ,20060930,2736896036.63,312561743.22,4844558828.09
600372.SH,20060930,3353708599.66,469679638.64,5551345468.91
000060.SZ,20060930,3789548940.69,754341604.72,6109587496.58
600785.SH,20060930,768629807.31,316596252.5,1469707432.0
600502.SH,20060930,1214781252.3,116436693.19,1763137658.99
600537.SH,20060930,336297861.0,6469160.0,843177365.0
600257.SH,20060930,519934257.19,34097330.71,1193185204.15
600831.SH,20060930,137319416.95,37760364.41,364214717.02
600694.SH,20060930,4996059143.68,981632084.98,7597299501.18
600391.SH,20060930,414068804.69,86644732.46,877322566.09
600228.SH,20060930,509006357.19,37276191.33,856140640.08
600549.SH,20060930,4112389312.35,532972853.45,5589854361.29
000570.SZ,20060930,833408532.51,484851683.43,1765878309.55
002019.SZ,20060930,229639734.28,54352469.79,548501537.72
000572.SZ,20060930,601436258.79,231999239.92,978930865.71
600165.SH,20060930,734969805.03,52463979.27,1232146745.12
600182.SH,20060930,2332501073.6,105922693.86,3173454044.86
600826.SH,20060930,355941561.95,145754022.23,898912052.34
600755.SH,20060930,3896199152.41,406201952.95,5160630865.24
600098.SH,20060930,3015177907.09,2055899782.79,12397203490.7
600736.SH,20060930,4472692422.89,427157868.13,6396378851.3
600131.SH,20060930,1167383036.35,51544599.08,1957548095.29
000922.SZ,20060930,712386248.23,7898418.33,945842524.35
600193.SH,20060930,442551401.28,4876057.32,727175694.31
000830.SZ,20060930,2680070670.65,517527204.9,4744539267.84
000819.SZ,20060930,607145996.24,95321767.75,961599153.69
000812.SZ,20060930,308469041.59,56915607.63,881455672.19
000766.SZ,20060930,276722498.28,4214435.31,798689521.48
000818.SZ,20060930,2489522223.91,855920019.34,3678712515.44
000787.SZ,20060930,447881987.19,18490408.13,523886646.8
002014.SZ,20060930,158398278.41,19969015.25,515443730.95
000798.SZ,20060930,96721685.13,122555960.66,785428190.06
600728.SH,20060930,488399288.59,24203589.24,356700854.04
600715.SH,20060930,409416066.35,719399.45,401767563.95
000789.SZ,20060930,1395625259.71,59015633.32,2075452974.93
000697.SZ,20060930,637547945.55,237175690.72,1198529437.59
002049.SZ,20060930,108618874.15,18566741.71,335410192.35
600721.SH,20060930,288596391.02,6601387.43,282822324.78
000049.SZ,20060930,405722981.11,59449590.42,642160847.63
000586.SZ,20060930,421608839.19,37573435.28,758623083.43
600774.SH,20060930,878751801.36,64511082.03,1410413384.58
000698.SZ,20060930,2322185559.07,204392154.18,3858889956.2
600666.SH,20060930,495426061.91,66589678.5,819300939.62
600894.SH,20060930,3364805128.23,850784227.47,4945303908.04
600467.SH,20060930,430140986.05,77685480.24,1384595246.56
600691.SH,20060930,303994352.88,8258472.77,292736207.73
600227.SH,20060930,378515473.28,727411601.05,1708745263.32
600433.SH,20060930,457091535.81,99099928.63,871551702.55
600031.SH,20060930,2979972091.49,958517929.59,5596960765.52
600106.SH,20060930,2218805206.84,464248787.26,3387806532.36
600069.SH,20060930,1403514313.85,317349599.91,2089262461.97
600218.SH,20060930,415490722.33,267204927.39,1283548667.24
000558.SZ,20060930,562018672.45,41429533.08,733711701.12
000632.SZ,20060930,2663792568.56,190084362.2,3324101900.19
000569.SZ,20060930,1430785908.83,96310650.77,2256988079.44
000513.SZ,20060930,1143267224.11,131960564.89,2465456276.86
000068.SZ,20060930,1719557404.53,27493153.42,3765403930.23
600527.SH,20060930,216086506.51,100749618.47,536221645.99
000050.SZ,20060930,666814918.24,163143405.17,1516723539.14
600551.SH,20060930,118528728.29,36115763.91,257447743.51
