ts_code,end_date,total_liab,money_cap,total_assets
600971.SH,20080630,3267160926.37,495894988.86,4572195469.76
600491.SH,20080630,7034222850.65,863828900.98,8612478335.7
600823.SH,20080630,1264654111.97,611542940.97,3139630748.47
600816.SH,20080630,292453588.39,58039884.02,496435287.67
600801.SH,20080630,5047668260.0,872368038.0,9622842494.0
600824.SH,20080630,875423750.21,177055319.17,2037590082.24
600820.SH,20080630,8939096385.09,2181924852.68,12508191685.38
600489.SH,20080630,2981797232.09,1903524464.18,7389696738.98
600435.SH,20080630,202647155.49,114308048.57,797432716.04
600460.SH,20080630,1112234473.11,193197755.88,1912434010.48
600481.SH,20080630,1996696048.08,923804739.28,4009817683.96
600479.SH,20080630,265427095.85,539299456.72,1073141323.83
600409.SH,20080630,3697883494.27,2008721444.27,6481788415.67
600459.SH,20080630,804147810.64,136878042.72,1464585826.5
600503.SH,20080630,1811084349.04,26764072.37,2866203119.14
600436.SH,20080630,270937107.38,136420409.0,988071529.27
600375.SH,20080630,1737866860.08,519731623.85,2236450866.53
600415.SH,20080630,3280942558.04,1265105931.92,5130983830.53
600379.SH,20080630,201027959.5,71999532.57,520556940.01
600390.SH,20080630,792693648.38,193360585.35,1578305030.77
600463.SH,20080630,913964318.84,136276185.07,1510965279.7
600312.SH,20080630,2254849642.7,409370688.08,3620426373.94
600353.SH,20080630,197650767.3,131980050.46,577764969.51
600352.SH,20080630,3139675301.29,985059254.71,6240251142.77
600343.SH,20080630,438652561.43,85275137.2,952939216.33
600276.SH,20080630,266244510.54,528700826.22,2046423391.58
600271.SH,20080630,1101607892.08,2040272392.68,4249991012.77
600722.SH,20080630,2186537948.94,27268367.93,1890643724.82
600757.SH,20080630,2128470837.38,32195784.74,1991448261.2
600702.SH,20080630,1043108986.44,238140449.0,2801413893.63
600697.SH,20080630,1588356399.91,138101913.76,2506746506.49
600693.SH,20080630,686083856.9,178914027.29,1197403837.49
600719.SH,20080630,1018195755.76,74819709.73,1752571243.64
600710.SH,20080630,1210131509.56,462102968.67,2366839978.63
600701.SH,20080630,351567457.99,4127583.82,1206524941.61
600699.SH,20080630,1081134127.2,23186160.36,1439908846.43
600698.SH,20080630,1134408011.43,261401557.41,1515332271.96
600365.SH,20080630,128052840.28,1407779.47,321108939.69
600692.SH,20080630,521698208.38,92146474.64,1085060178.07
600724.SH,20080630,1280428485.4,281437637.25,2303366910.67
600727.SH,20080630,815748129.46,377654753.56,2998252477.44
600726.SH,20080630,9907922130.91,892831068.42,13437965349.73
600708.SH,20080630,1783598308.2,292828246.45,2848953559.66
600713.SH,20080630,4634173809.81,1099926497.64,5304166734.27
600718.SH,20080630,1812224157.0,774767656.0,5189904039.0
600720.SH,20080630,1876933086.19,218238563.6,3104945440.43
600716.SH,20080630,1257301517.6,82528061.1,1695103426.9
600704.SH,20080630,5114206166.75,1198173432.22,6896705708.32
600706.SH,20080630,705101211.07,1918076.45,821880693.93
600733.SH,20080630,613197223.7,82674029.41,891536392.6
600741.SH,20080630,5396175935.06,736737658.65,9378703476.24
600737.SH,20080630,1720632155.64,99106065.52,4485862487.42
600735.SH,20080630,1069598057.21,263433610.64,1303815751.17
600739.SH,20080630,1574811878.29,293883405.41,6550951679.16
600731.SH,20080630,857409432.78,122622292.29,1260905398.06
600732.SH,20080630,989750030.79,439922832.94,1702352666.1
600725.SH,20080630,5080215864.15,975002676.19,6960542002.83
600749.SH,20080630,272167263.26,125454270.08,584855944.33
600747.SH,20080630,1371754115.19,317653025.24,2719037703.64
600746.SH,20080630,188027715.74,23349620.77,580503801.1
600750.SH,20080630,459710697.37,209780645.41,1337897875.92
600744.SH,20080630,8619305974.17,245297588.54,11728951394.31
600742.SH,20080630,953979021.16,208847947.25,2163608333.19
600740.SH,20080630,2738710791.87,605937033.58,4963305454.01
600265.SH,20080630,371261890.05,123867192.36,820073181.72
600764.SH,20080630,1202785102.72,169182935.1,1836044760.74
600262.SH,20080630,2013484573.07,330341380.91,2713663051.94
600761.SH,20080630,1038881788.04,559442401.41,3147293884.74
600758.SH,20080630,267288724.88,17299052.94,508243121.12
600759.SH,20080630,110160293.45,63636673.91,1534071412.8
600754.SH,20080630,681703055.0,562698983.0,4161051339.0
600753.SH,20080630,128827442.14,226682.08,299692097.89
600763.SH,20080630,17761899.65,52461109.82,197913382.72
600752.SH,20080630,528031515.77,3382.95,98985396.0
600275.SH,20080630,2314438128.49,2369076.62,2597010078.53
600267.SH,20080630,2101875447.56,307743918.81,3536060701.31
600266.SH,20080630,6978705920.36,984641012.0,10558221962.58
600260.SH,20080630,1048455309.54,217403113.5,2518347477.61
600261.SH,20080630,920292777.24,509421065.9,1975909160.62
600767.SH,20080630,59587850.19,14825525.25,441733787.43
600259.SH,20080630,597164143.31,7657703.49,599782128.46
600291.SH,20080630,717326206.66,98702201.34,2895563089.46
600285.SH,20080630,429450668.45,156988241.3,982818540.7
600279.SH,20080630,1606012976.77,403201428.22,2607341523.26
600277.SH,20080630,1230606107.71,229354071.5,2229168555.65
600278.SH,20080630,1120178580.43,684564571.04,3082957317.87
600282.SH,20080630,8469097155.08,1227010022.05,13237629331.42
600284.SH,20080630,5195979423.25,2595155414.14,8322051762.82
600272.SH,20080630,732065161.3,80284582.05,939019811.52
600268.SH,20080630,1916342478.34,327267607.88,2797072575.86
600302.SH,20080630,336193524.07,284909951.9,1615903255.35
600300.SH,20080630,1308007826.12,1193450711.17,3680357991.4
600305.SH,20080630,1779607687.76,419962157.27,2489249359.11
600308.SH,20080630,5496590256.69,1359642275.69,9583340929.51
600295.SH,20080630,8829662161.0,1091451087.0,14788326849.0
600307.SH,20080630,4834958107.55,1609014250.2,9819977491.15
600303.SH,20080630,2723613819.55,979250690.29,4138724733.42
600287.SH,20080630,2615300055.13,719208754.07,3783483081.07
600289.SH,20080630,1085007940.19,205122722.96,2456018553.04
600299.SH,20080630,7491022164.47,1426141532.96,10877775369.97
600292.SH,20080630,3133954124.06,174274941.83,4282450522.21
600322.SH,20080630,4827581599.79,1000230354.55,8794688648.57
600319.SH,20080630,1675901071.45,257402373.48,2867731620.95
600328.SH,20080630,1252384216.06,173016719.64,2235952882.9
600327.SH,20080630,1399821045.34,478494839.39,2306081681.13
600332.SH,20080630,2174030311.76,675565210.47,5417797338.4
600320.SH,20080630,28590528098.0,1807602429.0,40265742650.0
600318.SH,20080630,434343094.56,31510194.87,948769001.0
600310.SH,20080630,1686882189.89,157962594.87,2577189548.12
600316.SH,20080630,2003270769.38,649748923.7,3751783774.78
600315.SH,20080630,792804477.89,504966248.72,1882484841.58
600360.SH,20080630,1192965281.99,495353621.51,2694018399.73
600355.SH,20080630,92602156.07,53746771.27,712503067.95
600350.SH,20080630,2879329293.0,1334740261.0,11372312220.0
600329.SH,20080630,1931520000.0,276465000.0,3384877000.0
600335.SH,20080630,604927775.38,58925647.06,1034064373.58
600333.SH,20080630,914311039.05,196146118.89,2089089981.85
600336.SH,20080630,1923118749.77,237738267.83,2369892603.65
600339.SH,20080630,2291973374.98,174388390.17,3570473057.17
600381.SH,20080630,613488432.93,1666614.22,413563632.12
600366.SH,20080630,762244133.28,278809467.82,2306167408.32
600369.SH,20080630,741561061.23,112093867.72,715327312.12
600362.SH,20080630,11653479127.0,3465715883.0,31767703788.0
600345.SH,20080630,591365314.85,472799040.61,1660417609.86
600357.SH,20080630,13611823651.6,3855774150.85,17443489905.5
600403.SH,20080630,75478630.72,190435665.99,400015281.06
600388.SH,20080630,2839523253.31,469619801.83,3927488605.76
600389.SH,20080630,1880915494.4,305185304.33,2850577549.89
600387.SH,20080630,724317091.1,41471696.14,1611295208.87
600382.SH,20080630,698786216.52,145386871.94,1519486875.98
600383.SH,20080630,25865225946.88,7288186407.12,35565095374.92
600377.SH,20080630,9484756532.0,688994857.0,25112899700.0
600368.SH,20080630,1156098237.06,633029799.92,2638289264.35
600396.SH,20080630,4103913996.45,302123992.81,5608908790.39
600400.SH,20080630,2433634751.55,627360779.5,3765658055.66
600770.SH,20080630,229956002.75,301551943.51,1188712129.98
600399.SH,20080630,3380884824.77,893894254.46,4969304374.09
600406.SH,20080630,715431843.5,276400334.43,1681065566.33
600410.SH,20080630,1062900717.23,710289954.26,2371920836.78
600769.SH,20080630,427958998.53,113137824.05,1231945113.41
600392.SH,20080630,565404803.36,133286882.28,1047154492.44
600393.SH,20080630,1697279057.44,197556336.27,2324299159.58
600397.SH,20080630,1270207549.17,156229091.87,2115581629.52
600416.SH,20080630,3063504946.0,514934868.0,4380108018.0
600421.SH,20080630,353507428.84,800491.0,374447461.39
600468.SH,20080630,373990534.72,88809820.2,896633649.41
600444.SH,20080630,412281173.42,17805209.37,685607390.81
600448.SH,20080630,799239625.33,174292522.28,1339170929.33
600478.SH,20080630,554733562.39,179142730.04,1182522176.72
600469.SH,20080630,3741654996.97,607164597.67,4745103504.99
600476.SH,20080630,472633017.85,209401202.88,788037332.55
600439.SH,20080630,631972376.57,236713484.49,1785666748.84
600422.SH,20080630,538656776.68,121769196.15,1194082113.74
600771.SH,20080630,2569601448.23,90787066.8,1629375587.36
600456.SH,20080630,1140885093.23,1557547956.91,4985132839.4
600452.SH,20080630,759132335.8,265934895.9,1187905217.09
600429.SH,20080630,466887019.19,92476629.44,1321193230.86
600486.SH,20080630,1053294952.55,430544197.21,1935867841.29
600790.SH,20080630,2941875234.4,392395291.83,4153080296.94
600807.SH,20080630,738459273.44,39251223.65,1118494009.64
600789.SH,20080630,1151636492.42,101625384.07,2643395702.14
600776.SH,20080630,1609127381.07,1275557196.92,4212949584.74
600455.SH,20080630,505132854.7,42406267.43,733238955.82
600462.SH,20080630,1390659154.94,89835794.16,1828697872.08
600506.SH,20080630,154254486.87,55941281.81,521493775.51
600783.SH,20080630,273329897.13,28248322.85,587674565.6
600781.SH,20080630,270823378.75,36031289.69,475419783.93
600778.SH,20080630,869686686.03,203648239.22,1793691436.46
600795.SH,20080630,41644999886.57,1344202566.63,61498656848.27
600777.SH,20080630,1839761943.14,325327677.64,3930680460.37
600485.SH,20080630,191899917.84,109251213.94,503961234.56
600811.SH,20080630,3732557704.81,1082543344.06,8333428012.78
600802.SH,20080630,1475654569.04,234869129.86,2750253797.44
600779.SH,20080630,726853818.02,424402296.74,1989520740.12
600810.SH,20080630,3154585471.78,404782023.05,6242845317.13
600487.SH,20080630,886212839.46,430373686.15,2089710401.28
600813.SH,20080630,1920898358.28,659328.89,320077862.29
600793.SH,20080630,784505672.07,14510140.27,843733750.77
600804.SH,20080630,617811712.27,401847491.19,2241044964.35
600482.SH,20080630,2044122004.55,415090159.06,3381872970.41
600797.SH,20080630,2686203819.63,670931904.54,4247061182.72
600787.SH,20080630,5877046299.7,1369718751.65,9066097238.6
600530.SH,20080630,449753053.27,103327462.08,1584985758.11
600818.SH,20080630,469585833.77,156207318.09,935954226.12
600516.SH,20080630,2493287982.57,530710718.39,4043487929.91
600513.SH,20080630,70917290.13,58538980.12,347884337.38
600480.SH,20080630,1047781166.43,180027997.78,2103226487.04
600800.SH,20080630,1524027756.02,24269372.88,1677501798.8
600796.SH,20080630,370068142.76,54182341.4,882824806.48
600515.SH,20080630,744680841.36,5055596.74,888171792.23
600510.SH,20080630,418068559.19,177726837.33,1423855549.9
600512.SH,20080630,1198947251.33,314115573.73,2216815552.87
600501.SH,20080630,1580169894.63,416555855.61,2743851726.71
600528.SH,20080630,16198212106.0,3079488932.05,20195758297.43
600509.SH,20080630,4292178450.9,957988668.23,6510849028.47
600507.SH,20080630,4208588255.67,615153943.28,6016756869.36
600822.SH,20080630,3858782226.79,1234733585.84,4698888186.2
600529.SH,20080630,593749404.17,109796457.9,1966845078.06
600819.SH,20080630,2951963931.92,732605623.47,5579773148.55
600496.SH,20080630,3201985950.53,555061315.99,4048095379.63
600817.SH,20080630,6162299188.32,6965542.95,6048131782.96
600523.SH,20080630,678471395.92,366924857.01,2068388114.08
600521.SH,20080630,388249887.84,120057786.37,1417389706.03
600829.SH,20080630,1099467243.97,322196962.98,2594228472.67
600532.SH,20080630,682478655.31,73690888.42,1071651853.66
600852.SH,20080630,693631079.25,46537533.84,99492207.41
600839.SH,20080630,14775087151.03,3628049960.12,26410921555.02
600825.SH,20080630,1532684660.13,627351359.14,3522185047.04
600970.SH,20080630,11043217162.6,5599455105.7,12547442750.98
600856.SH,20080630,318417459.46,20968141.27,496983110.63
600845.SH,20080630,921370508.08,319177518.38,1687522490.87
600843.SH,20080630,1741784422.66,349214461.51,2399922348.96
600835.SH,20080630,4614653219.61,4033882792.01,10404102038.58
600900.SH,20080630,24010255266.78,2151926272.0,61430408833.81
600850.SH,20080630,365023153.44,94643021.65,663495927.81
600848.SH,20080630,925229309.83,112701514.7,1080253541.39
600828.SH,20080630,875592817.7,55700090.56,1217162705.57
600853.SH,20080630,3812644645.74,173842016.07,4532912312.91
600844.SH,20080630,611096237.37,33244784.02,958078115.48
600855.SH,20080630,216134757.14,165805285.12,862130326.35
600864.SH,20080630,1179021786.26,109033831.47,3232563488.68
600854.SH,20080630,912950413.89,69468451.23,3194144431.96
600840.SH,20080630,1000798232.96,318035810.53,2322581489.6
600858.SH,20080630,1626096877.42,736885117.54,2968013269.31
600841.SH,20080630,1265362311.82,486748426.85,3226938368.68
600871.SH,20080630,2220716000.0,1601636000.0,10265644000.0
600838.SH,20080630,451739973.01,99746433.28,1002964514.42
600884.SH,20080630,1873429411.52,746324408.07,3876566363.48
600867.SH,20080630,750053075.28,10757330.79,2319494732.21
601168.SH,20080630,5928076319.0,5332928255.0,16771904616.0
600886.SH,20080630,12393768676.65,1075108412.2,18508813013.79
600875.SH,20080630,45197726952.12,9376609234.79,46510356995.21
600865.SH,20080630,201989371.17,247436263.8,955603980.95
600883.SH,20080630,127972749.62,43002092.22,630642124.54
600872.SH,20080630,769188943.83,307660169.89,2611762649.35
600885.SH,20080630,607111166.59,67743474.99,785183300.75
600965.SH,20080630,112961738.12,24270587.93,638349107.78
600897.SH,20080630,103405550.01,216046676.51,1468524464.63
600893.SH,20080630,490097257.06,44090486.94,1339042695.21
600874.SH,20080630,3911844000.0,636019000.0,6959029000.0
600990.SH,20080630,144573965.11,34891879.59,474590768.46
600891.SH,20080630,621823491.3,45972801.67,792244738.58
600984.SH,20080630,384129391.73,26224080.99,709419546.13
600966.SH,20080630,1810090514.49,558058440.33,4425976547.51
600870.SH,20080630,2837732320.39,512000465.96,2501834732.07
601898.SH,20080630,28749945000.0,39464354000.0,91797755000.0
601111.SH,20080630,63605231000.0,4558193000.0,95269678000.0
601808.SH,20080630,5544423575.0,6435536666.0,23763865806.0
601008.SH,20080630,814477788.41,387131202.46,2419304451.72
601866.SH,20080630,16902292393.37,15647415328.39,49680778360.95
600997.SH,20080630,5460196651.3,1295542422.79,9422765895.28
601005.SH,20080630,7333841000.0,1529680000.0,12864424000.0
600978.SH,20080630,1708393727.15,1089657525.29,4249232907.96
601999.SH,20080630,613509905.92,620428257.06,1908630934.95
601003.SH,20080630,10200406415.06,1136649081.57,15219280479.64
601699.SH,20080630,8751239854.31,2352822135.38,13428204503.96
601001.SH,20080630,5068227917.19,4905832770.48,10313619780.73
600992.SH,20080630,550367342.8,569834411.19,1341747525.58
600983.SH,20080630,212575024.36,214094664.77,807519942.62
601006.SH,20080630,18366757786.0,7954553316.0,55727921542.0
601088.SH,20080630,97405000000.0,57255000000.0,253724000000.0
601333.SH,20080630,6005093794.59,1422935964.83,27907968564.95
601899.SH,20080630,6408463313.29,7201474763.9,25598780228.53
600003.SH,20080630,927680164.42,621146275.59,4861335623.91
600052.SH,20080630,8868762417.42,632163081.6,10214242525.05
600021.SH,20080630,17459567007.54,1264978790.36,27672320390.67
600073.SH,20080630,1187198804.99,209386198.72,2170657287.33
600029.SH,20080630,70941000000.0,5139000000.0,86527000000.0
601958.SH,20080630,1210259346.86,9321973261.53,14041108083.2
600060.SH,20080630,1653282704.7,533378707.73,4680912131.11
600019.SH,20080630,118477457821.74,20687727904.86,220325586715.86
600976.SH,20080630,443575059.7,333592360.21,1198837020.18
600058.SH,20080630,38461729109.6,3648193421.78,48180456861.47
600026.SH,20080630,8212164807.93,1306711894.57,27491078061.38
600011.SH,20080630,107010222930.0,4753418755.0,152968293935.0
600005.SH,20080630,42230134838.48,2689542714.56,69654477191.08
600009.SH,20080630,5233265057.0,191103851.0,17166763745.0
601991.SH,20080630,112460586000.0,9257438000.0,143957480000.0
600038.SH,20080630,1196565154.39,20654677.68,2441146723.22
600081.SH,20080630,865789377.33,34731503.45,1350040901.52
600079.SH,20080630,1327332741.56,173609618.36,2529954419.0
600053.SH,20080630,1755531861.94,151679858.58,2369723500.57
600067.SH,20080630,5898912757.57,569567347.44,7277295607.78
600037.SH,20080630,1390408649.72,1936975392.08,5542848520.09
600010.SH,20080630,24435739717.68,3037826964.33,38973342746.51
600051.SH,20080630,2072822128.96,559090933.11,3422899226.14
600050.SH,20080630,47521810193.0,7463116389.0,142624057436.0
600027.SH,20080630,54724742000.0,2713820000.0,71943013000.0
600018.SH,20080630,22694193110.96,6184324371.85,57643886357.78
600086.SH,20080630,918422023.59,25705175.37,1379959866.32
600071.SH,20080630,415001285.22,245115732.6,1122419377.3
600104.SH,20080630,70361123647.46,20667621764.72,112780384616.59
600063.SH,20080630,1686369419.33,413077055.9,3462402198.7
600066.SH,20080630,3036933668.04,574247844.9,4762648008.25
600100.SH,20080630,10087527480.03,3357591639.08,18691527843.36
600083.SH,20080630,57587847.32,1407086.66,85534005.99
600064.SH,20080630,7142795297.96,214836398.12,11611609023.74
600094.SH,20080630,2796716530.68,28109058.15,1243791264.29
600105.SH,20080630,3018097479.77,392294504.58,4141118238.49
600091.SH,20080630,550431325.11,230247460.18,2348832471.64
600072.SH,20080630,865849451.27,539005282.44,2203972273.62
600103.SH,20080630,907327736.86,116764133.07,2896501576.32
600065.SH,20080630,393330561.82,2317088.17,501414250.56
600068.SH,20080630,23520156532.56,3572443061.44,28769381617.16
600093.SH,20080630,508473217.5,73331246.02,898700412.45
600075.SH,20080630,3211082340.73,507695982.29,5417330740.71
600102.SH,20080630,12754755785.03,1415014795.82,19103607976.21
600080.SH,20080630,797496218.29,31609573.12,1514468932.37
600078.SH,20080630,3060683791.96,931211897.44,4668087750.75
600056.SH,20080630,1326018477.35,569281119.24,2604243187.95
600111.SH,20080630,2397795986.07,900472179.41,4555355027.48
600130.SH,20080630,880769526.34,369588721.62,1621664912.31
600143.SH,20080630,3497802997.63,792209309.76,6521613967.24
600539.SH,20080630,223089691.24,329326198.2,1108307230.78
600145.SH,20080630,451670798.36,69106302.95,885900247.43
600115.SH,20080630,70255191000.0,5371426000.0,73772003000.0
600121.SH,20080630,1943001988.03,668256110.53,3544731351.9
600548.SH,20080630,8633472851.36,457357509.69,16585996899.95
600540.SH,20080630,697426978.22,413550613.78,1614096066.17
600538.SH,20080630,877753899.92,4912735.1,1353656666.71
600113.SH,20080630,214751059.87,82440473.48,627965810.98
600125.SH,20080630,725536842.38,872626241.38,3011270347.07
600095.SH,20080630,523456838.97,59146201.69,1275345804.47
600129.SH,20080630,4021882888.38,1041136695.53,5702126944.85
600096.SH,20080630,10419601274.45,2062819121.73,15654472016.36
600547.SH,20080630,1998660555.0,551061267.88,4305249547.13
600556.SH,20080630,1057854996.76,3480960.9,1470602117.79
600153.SH,20080630,14337147215.7,4633037360.23,19735697305.0
600572.SH,20080630,660753606.96,308280811.97,1549651372.47
600136.SH,20080630,175637531.69,50879983.36,237035229.5
600118.SH,20080630,1227850830.84,1167501746.93,2611249409.24
600138.SH,20080630,2217056648.09,433064902.56,4681456239.1
600110.SH,20080630,669059187.48,289603646.11,2119074882.65
600132.SH,20080630,2036627175.42,351728471.4,3081772526.62
600583.SH,20080630,5355009810.51,758671080.51,9697228984.08
600581.SH,20080630,9166440960.7,331865998.37,12295252010.01
600571.SH,20080630,400604795.82,143375510.41,784974696.1
600570.SH,20080630,174182291.53,110308075.02,773318088.36
600552.SH,20080630,529556533.51,43594237.52,794255267.06
600566.SH,20080630,319366258.82,64144432.89,822017631.33
600148.SH,20080630,273918996.25,20237246.36,579867306.56
600576.SH,20080630,528232207.8,95647604.57,1025327575.02
600160.SH,20080630,2850966633.68,463267235.81,4895724198.36
600157.SH,20080630,451091574.66,59328049.23,838217025.33
600582.SH,20080630,2343953366.4,398042976.47,4471331754.98
600149.SH,20080630,129800019.66,10260685.01,740003032.99
600577.SH,20080630,1356883934.86,186568861.5,2315528507.68
600569.SH,20080630,18937952760.15,2816283620.04,29841268837.51
600155.SH,20080630,1795110457.05,11091661.3,2134486016.29
600573.SH,20080630,211555066.59,124559211.51,1236436413.93
600562.SH,20080630,211982656.9,48805501.05,582876368.02
600173.SH,20080630,1446507931.95,101969284.58,2069617843.69
600585.SH,20080630,17776511288.0,7736186029.0,41788671520.0
600169.SH,20080630,5609071224.33,265480414.09,7049119004.57
600202.SH,20080630,1171758580.63,159089413.96,1956480684.32
600579.SH,20080630,1255803843.17,21414758.35,1593010854.13
600175.SH,20080630,1727530155.85,490990742.7,2418024847.3
600185.SH,20080630,641581609.55,64899572.04,1124990244.89
600183.SH,20080630,2740539061.27,474160243.04,5054502706.17
600168.SH,20080630,1186751755.15,503028689.83,2821834953.3
600200.SH,20080630,1218801918.68,221442096.06,2086896152.43
600180.SH,20080630,1875948461.99,2686183.12,1828465366.4
600166.SH,20080630,8079040047.34,1445366150.74,11263261582.66
600188.SH,20080630,7394892882.0,9426103280.0,29840638844.0
600184.SH,20080630,470228085.47,75223730.79,968701514.48
600186.SH,20080630,2110774650.9,24589655.95,3730276554.01
600617.SH,20080630,136313733.09,6596725.62,168908054.1
600167.SH,20080630,340053854.6,72113970.91,803040469.73
600197.SH,20080630,265420750.2,399799884.35,1235970685.55
600179.SH,20080630,876322579.61,73913961.63,1804632505.44
600203.SH,20080630,1361407060.02,217532695.87,1597282388.91
600187.SH,20080630,1665794754.41,13541679.0,1859844583.58
600170.SH,20080630,11739836533.0,6049990071.0,15808459103.0
600163.SH,20080630,1555925450.45,963301593.31,3870716379.57
600616.SH,20080630,1775735589.11,228637113.27,3100635995.03
600638.SH,20080630,1222421591.84,734973556.81,3768667478.67
600212.SH,20080630,550987638.36,25028380.1,1535366265.05
600604.SH,20080630,570231683.3,90162326.01,998335146.53
600601.SH,20080630,2643261559.3,1485679148.11,5458648078.35
600189.SH,20080630,1225600437.64,312087540.88,2632398159.24
600210.SH,20080630,4757354949.58,630800000.59,8060896437.93
600624.SH,20080630,532046394.34,179123451.9,1079170202.09
600606.SH,20080630,1690587603.99,933252946.49,3295544506.51
600626.SH,20080630,882974830.32,895575095.18,2773281705.38
600611.SH,20080630,5298748246.92,1069242554.43,9757639812.89
600596.SH,20080630,1516019400.34,1432999211.62,4084373016.28
600209.SH,20080630,737189091.58,36177843.46,1645035534.37
600630.SH,20080630,1615370152.39,281513489.57,2974590854.27
600597.SH,20080630,1799992530.0,610083888.0,4291976418.0
600610.SH,20080630,205853395.42,38529042.2,420943619.51
600613.SH,20080630,88595695.26,15265445.47,300235845.07
600594.SH,20080630,530863667.45,57395442.64,1101730454.18
600612.SH,20080630,1679372814.44,647862643.82,2752611233.05
600221.SH,20080630,37555487000.0,9823724000.0,46267176000.0
600618.SH,20080630,4061416715.71,716928852.76,7020860896.44
600235.SH,20080630,1204419122.55,175253331.51,2144427417.34
600196.SH,20080630,3027903261.65,1084876606.4,7307464432.38
600635.SH,20080630,5232285038.58,812980691.65,8446829151.94
600211.SH,20080630,531946779.71,90751942.11,806794065.26
600603.SH,20080630,318571575.48,13404757.67,19041032.73
600599.SH,20080630,49008480.94,52503341.56,273834855.12
600246.SH,20080630,5470905322.39,1500291216.11,8658007792.58
600636.SH,20080630,1749409166.7,402984248.58,2776144254.2
600206.SH,20080630,482372422.01,59115769.4,1241197834.88
600255.SH,20080630,893336194.29,755822405.42,1948676151.27
600627.SH,20080630,1178534684.41,237255400.77,3821136570.73
600241.SH,20080630,444209043.37,135678801.73,996042549.82
600248.SH,20080630,562441367.38,10741147.11,565902979.72
600216.SH,20080630,2231950977.08,532492169.02,3487048255.84
600621.SH,20080630,689416635.13,124243516.68,1749389574.48
600225.SH,20080630,814935756.39,39839304.63,577455729.93
600240.SH,20080630,1083821725.72,914943591.64,3006508626.3
600217.SH,20080630,1498824224.69,10764783.45,1881627697.02
600668.SH,20080630,961643118.44,159950645.06,1910964579.22
600663.SH,20080630,5797144396.01,2624937612.22,15224177086.25
600677.SH,20080630,1801008010.22,338922874.78,2735793039.12
600645.SH,20080630,413980278.54,152782077.32,636917551.47
600658.SH,20080630,338151311.84,57741822.45,510819422.53
600653.SH,20080630,1885156412.95,351372292.05,3718380621.53
600239.SH,20080630,399610795.63,206404818.76,1135349841.3
600256.SH,20080630,1864080549.51,202855188.31,4568877644.65
600662.SH,20080630,1278923888.78,556098877.89,2903291559.64
600639.SH,20080630,2497444086.21,180352649.16,5887911183.19
600644.SH,20080630,741062204.94,272554899.33,1552429053.94
600676.SH,20080630,1883146469.35,629886093.94,3700622110.88
600651.SH,20080630,644004249.27,213205279.98,1577025015.1
600679.SH,20080630,728243542.27,380909260.66,1524648434.36
600655.SH,20080630,4248835998.27,1795275487.5,7615639531.04
600642.SH,20080630,11376166813.14,3634680364.1,29517625005.13
600673.SH,20080630,2531583101.79,239496137.19,4914544243.32
600643.SH,20080630,1644998370.08,423361604.52,2760926903.81
600674.SH,20080630,3731373785.11,433013256.88,5608015186.46
600678.SH,20080630,741919009.62,369109112.67,1391556781.91
600654.SH,20080630,1020599843.63,303844921.25,2150900433.54
600648.SH,20080630,4973393450.3,621088968.69,6799534734.45
600667.SH,20080630,320110578.58,63232580.54,946826842.14
600685.SH,20080630,10197779793.45,8334374005.88,12845723721.48
002110.SZ,20080630,4314298253.96,1001033928.41,7430266684.46
002297.SZ,20080630,183096590.79,24656434.7,447402959.35
600664.SH,20080630,3496866141.33,1011990407.86,8797966314.16
002096.SZ,20080630,138247397.54,103174066.11,415903699.74
002109.SZ,20080630,430466176.32,430307750.49,1299900146.04
002103.SZ,20080630,340705307.54,181104177.95,989145157.45
600690.SH,20080630,5577632705.3,2497169604.21,13050631123.32
002106.SZ,20080630,226389734.93,816315679.06,1746070513.17
002097.SZ,20080630,882517013.53,600623563.26,2112923272.54
002090.SZ,20080630,256770775.44,222033755.65,669621966.67
002084.SZ,20080630,677535253.2,138065827.64,1463583602.27
002080.SZ,20080630,981988073.91,413872075.34,1728017291.51
002107.SZ,20080630,121435273.17,151341648.73,473785704.25
002093.SZ,20080630,311222304.73,212329439.61,758577431.71
002116.SZ,20080630,750419451.86,428787910.23,1180318707.58
002100.SZ,20080630,394134452.12,138550162.28,804824685.36
002082.SZ,20080630,532034832.54,189450676.11,1205395588.25
600686.SH,20080630,5079234052.31,1758422125.78,7245116778.87
002112.SZ,20080630,657911620.6,94488995.81,1053400838.13
002105.SZ,20080630,616144051.51,181031441.53,1123756545.4
002079.SZ,20080630,189368417.56,128946085.38,650235847.01
000607.SZ,20080630,2053310999.24,255367563.83,2935217587.88
000596.SZ,20080630,597358860.19,166370369.33,1464332949.99
000612.SZ,20080630,1782486350.56,422438223.01,3643435069.81
002126.SZ,20080630,653131650.8,158994887.36,1137820053.35
000582.SZ,20080630,436088790.99,35721050.44,666506183.52
002120.SZ,20080630,448949191.92,78649097.89,815809751.76
000585.SZ,20080630,558854765.44,28761681.66,1075885916.4
000593.SZ,20080630,377476978.77,62085144.33,584455827.53
000581.SZ,20080630,2709721460.44,831950822.0,5454192585.42
002125.SZ,20080630,385255538.37,107213862.06,680994737.08
002117.SZ,20080630,160674419.81,92691018.72,691209354.14
002122.SZ,20080630,2629450586.7,386883117.56,4724994661.57
000590.SZ,20080630,246024890.79,21253490.81,566329039.07
